counter_id,category,oznaka_ceste,naziv,od,do,length_km,lat,lon
5333,LC,LCner.,Srima,DC8,DC8,5.0,,
3037,LC,LCner.,Ogulin,DC42,DC42,1.6,,
2823,AC,AC7,Rujevica - zapad,AC8,DC427,6.0,,
5435,LC,LC67065,Solin Donja Strana,DC8,ŽC6253,3.4,,
5533,LC,LC67075,Klis Kosa,ŽC6253,ŽC6253,7.6,,
5534,LC,LC67076,Podi,DC56,ŽC6260,5.9,,
2014,LC,LCner.,Velika Mlaka,V. Mlaka,V. Gorica,2.0,,
6109,LC,LC69012,Krvavac,LC69013,ŽC6220,1.8,43.04085,17.6342
6108,LC,LC69010,Opuzen,DC8,ŽC6219,2.3,43.01317,17.54983
5924,LC,LC67194,Pitve,LC67190,DC116,1.8,43.15632,16.68077
5531,LC,LC67040,Sinj - jugoistok,DC1,ŽC6289,8.2,43.69792,16.66028
5530,LC,LC67029,Zelovo,LC67010,DC1,6.6,43.76092,16.59753
5434,LC,LC67020,Trolokve,ŽC6112,LC67056,5.8,43.63518,16.25042
5331,LC,LC65076,Draga,ŽC6127,LC65075,4.2,43.6003,15.9704
5334,LC,LC65075,Primošten,DC8,LC65076,2.4,43.58697,15.9356
5429,LC,LC65050,Drniš - istok,LC65051,DC33,0.3,43.8604,16.15888
5009,LC,LC65011,Knin,ŽC6080,LC65010,1.0,44.05188,16.21325
5201,LC,LC63176,Biograd,DC503,ŽC6063,3.2,43.93377,15.45393
4832,LC,LC63104,Debeljak,ŽC6041,ŽC6040,2.1,,
5008,LC,LC63013,Kruškovače,ŽC5203,Gr. BiH,9.7,44.37532,16.1345
4701,LC,LC63003,Kolan,LC63002,LC63004,2.6,,
4109,LC,LC59077,Caska,DC106,Metajna,10.6,44.55475,14.91132
4901,DC,DC1,Mutilić (Udbina),ŽC5195,LC59117,7.9,44.496942,15.763978
4304,DC,DC1,Jošan,LC59064,ŽC5195,12.3,44.580312,15.744271
4309,DC,DC1,Korenica,DC52,LC59045,2.4,44.763316,15.691754
4302,DC,DC1,Prijeboj - jug,DC429,LC59045,7.9,44.82998,15.67352
4308,DC,DC1,Prijeboj - sjeveroistok,LC59027,DC429,9.3,44.842105,15.674561
4313,DC,DC1,Sadilovac,LC34160,LC59136,6.7,44.92992,15.70092
3106,DC,DC1,Slunj,LC34140,ŽC3258,4.7,45.125623,15.574179
3105,DC,DC1,Blagaj,LC34120,LC34140,11.4,45.222804,15.55605
3101,DC,DC1,Tušilović,DC3,DC6,14.5,45.40067,15.613074
3126,DC,DC1,Turanj obilaznica,DC552,DC6,12.2,45.45197,15.58553
3114,DC,DC1,Karlovac,DC228,DC3,3.9,,
1954,DC,DC1,Lug - jug,ŽC3146,DC228,5.7,45.54327,15.56995
1928,DC,DC1,Izimje,ŽC3102,LC31136,2.5,45.63189,15.608176
1929,DC,DC1,Klinča Sela,DC543,LC31143,1.7,45.690829,15.733237
1935,DC,DC1,Gornji Stupnik,LC31102,ŽC3061,1.9,45.754815,15.822892
1937,DC,DC1,Pojatno,ŽC3036,ŽC2262,4.0,45.90432,15.81248
1244,DC,DC2,Trnovec Bartolovečki,ŽC2053,LC25082,1.8,46.297936,16.420761
1210,DC,DC2,Varaždin - jug,DC528,DC3,4.9,,
1266,DC,DC2,Poljana Biškupečka,ŽC2050,DC528,4.2,46.2684,16.34303
1235,DC,DC2,Hrašćica,ŽC2037,DC35,6.8,46.315776,16.291403
1208,DC,DC2,Majerje,ŽC2046,ŽC2037,2.5,46.33703,16.2524
1203,DC,DC2,Dubrava Križovljanska,LC25001,ŽC2027,1.6,46.379808,16.063727
5441,DC,DC1,Dračevac,DC56,DC8,8.7,,
5523,DC,DC1,Dugopolje,AC1,DC56,3.6,,
5526,DC,DC1,Dicmo,ŽC6119,ŽC6120,0.9,43.641,16.599405
5504,DC,DC1,Brnaze,DC60,LC67041,1.7,43.679316,16.649053
5524,DC,DC1,Sinj,ŽC6118,DC219,3.3,43.720748,16.641355
5418,DC,DC1,Kijevo,LC65013,LC65016,2.7,43.983669,16.352127
5010,DC,DC1,Stara Straža,DC59,LC65004,2.3,44.05843,16.16937
5002,DC,DC1,Pađene,LC65008,DC59,3.2,44.056366,16.146651
4907,DC,DC1,Gračac - istok,DC27,LC63033,3.4,44.298884,15.863217
4929,DC,DC1,Gračac - sjever,LC63032,DC27,2.1,,
2406,DC,DC2,Bizovac - zapad,ŽC4067,ŽC4060,0.4,45.59166,18.4573
2407,DC,DC2,Našice,LC44044,LC44045,1.7,45.525098,18.140254
3635,DC,DC2,Martin,DC53,ŽC4077,1.4,45.493136,18.080812
2408,DC,DC2,Feričanci - istok,ŽC4058,ŽC4075,2.4,,
2305,DC,DC2,Čačinci - jug,ŽC4063,LC40085,3.7,45.585871,17.887112
2307,DC,DC2,Slatina obilaznica,ŽC4296,ŽC4025,4.8,45.7225,17.6726
2302,DC,DC2,Cabuna,LC40034,LC40036,2.9,45.749072,17.589238
2203,DC,DC2,Virovitica,DC5,DC538,11.9,45.819035,17.425193
2217,DC,DC2,Pitomača - istok,ŽC4002,LC40005,5.4,45.943173,17.239203
2201,DC,DC2,Kloštar Podravski,ŽC2185,LC40001,3.6,45.9793,17.16465
1403,DC,DC2,Đurđevac,ŽC2247,LC26112,3.3,46.027616,17.074317
1405,DC,DC2,Đurđevac - zapad,LC26102,ŽC2247,4.3,,
1312,DC,DC2,Plavšinac,LC26034,LC26100,1.6,46.096874,16.928907
1323,DC,DC2,Koprivnica - jug,DC41,DC41,2.9,46.14937,16.8141
1308,DC,DC2,Ludbreg - istok,LC25187,LC25187,0.75,46.2409,16.6311
1307,DC,DC2,Ludbreg - zapad,LC25094,ŽC2075,1.9,46.261976,16.581056
2032,DC,DC3,Belovar,ŽC3010,DC29,4.6,,
2003,DC,DC3,Blažev Dol,LC31036,ŽC3016,1.2,45.93017,16.23431
1245,DC,DC3,Paka,ŽC2134,ŽC2171,2.1,46.11868,16.29383
1270,DC,DC3,Novi Marof obilaznica,ŽC2269,ŽC2136,1.9,46.17943,16.34636
1205,DC,DC3,Pušćine,DC208,LC20048,3.4,46.363663,16.369642
1256,DC,DC3,Nedelišće - centar,DC209,ŽC2015,1.9,46.3768,16.38268
1234,DC,DC3,Čakovec,DC20,DC209,6.9,46.375258,16.464133
1315,DC,DC3,Štefanec,ŽC2022,DC20,3.3,,
1339,DC,DC3,Hodošan - zapad,ŽC2034,ŽC2033,2.7,46.38503,16.63537
3809,DC,DC2,Ilok,LC46037,ŽC4200,2.1,45.214702,19.394997
3801,DC,DC2,Sotin,DC57,LC46016,14.8,45.300584,19.090856
3723,DC,DC2,Vukovar,DC55,DC57,4.3,,
3701,DC,DC2,Klisa aerodrom - sjever,LC44115,DC418,1.3,45.492108,18.813362
2523,DC,DC2,Osijek juž. obil. Bosutsko,Mandića,Vinkovačka,1.2,,
2508,DC,DC2,Osijek južna obilaznica,DC7,Mandića,2.4,,
2522,DC,DC2,Osijek juž. obil. Višnjevac,AC5,DC7,5.6,,
3411,DC,DC5,Filipovac,LC41014,DC5,2.8,45.42091,17.17589
2213,DC,DC5,Badljevina,ŽC3272,LC41002,0.4,45.51227,17.192326
2230,DC,DC5,Doljani,ŽC3170,ŽC3172,2.3,45.5825,17.22197
2206,DC,DC5,Končanica - zapad,LC37118,ŽC3138,2.3,45.641916,17.161156
2205,DC,DC5,Grubišno Polje,ŽC3094,ŽC3139,2.7,45.70023,17.16725
2215,DC,DC5,Virovitica obilaznica jug,DC2,DC2,4.2,45.834484,17.350603
2214,DC,DC5,Virovitica obilaznica sj.,DC538,DC2,6.1,45.848676,17.370312
2202,DC,DC5,Terezino Polje,LC40008,LC40009,0.75,45.937227,17.461143
2842,DC,DC3,Orehovica,AC6,DC8,2.3,45.33368,14.45792
2935,DC,DC3,Gornje Jelenje,ŽC5032,DC501,0.5,45.36429,14.624004
2905,DC,DC3,Delnice,LC58116,DC32,0.9,45.391458,14.792988
2937,DC,DC3,Skrad,LC58030,LC58102,6.5,,
3005,DC,DC3,Vrbovsko,LC58032,DC42,8.3,45.391432,15.10519
3032,DC,DC3,Lišnica,LC34065,LC34064,1.4,45.45473,15.45518
3003,DC,DC3,Duga Resa,DC1,DC23,6.7,45.459292,15.492428
2063,DC,DC3,Popovec,DC29,AC4,1.8,,
3705,DC,DC7,Vuka,ŽC4107,LC44107,2.5,45.460172,18.516707
2512,DC,DC7,Čepin,DC2,DC4247,3.5,45.545049,18.612394
2513,DC,DC7,Osijek sj. obilaznica,DC426,DC2,1.0,45.561664,18.630554
2505,DC,DC7,Čeminac - sjever,LC44010,ŽC4054,3.9,,
2503,DC,DC7,Karanac (Beli Manastir),DC520,DC212,3.7,45.75026,18.640507
2501,DC,DC7,Duboševica,GP,ŽC4011,1.0,45.886875,18.660417
3210,DC,DC6,Trgovi,ŽC3234,LC33167,1.4,45.109851,16.28114
3206,DC,DC6,Maja,LC33094,LC33196,2.5,,
3102,DC,DC6,Gvozd - zapad,LC33075,ŽC3186,0.8,45.350705,15.857179
3108,DC,DC6,Okić - zapad,DC1,DC216,10.7,,
1809,DC,DC6,Netretić,DC541,ŽC3141,1.9,,
1802,DC,DC6,Ribnik,LC34007,ŽC3140,4.2,,
1806,DC,DC6,Jurovski Brod,DC228,LC34005,0.6,45.630308,15.321817
3410,DC,DC5,Stara Gradiška,ŽC4226,ŽC4227,1.0,45.154367,17.23924
3412,DC,DC5,Okučani,ŽC4241,ŽC4158,0.8,45.257745,17.206067
3406,DC,DC5,Cage,LC42001,ŽC3252,7.5,45.29477,17.20727
4802,DC,DC8,Starigrad (Paklenica),LC63153,ŽC6008,1.5,44.286073,15.451318
4207,DC,DC8,Karlobag,DC25,LC63025,35.6,44.525497,15.077944
4218,DC,DC8,Cesarica,DC406,DC25,13.0,,
4107,DC,DC8,Prizna - sjever,LC59048,DC406,25.0,,
4105,DC,DC8,Vlaka,LC59028,LC49148,18.9,44.749404,14.904263
4102,DC,DC8,Sveti Juraj,DC23,ŽC5126,8.1,,
2929,DC,DC8,Sibinj Krmpotski,ŽC5109,LC59001,13.3,45.052764,14.872272
2928,DC,DC8,N. Vinodolski - sjever,ŽC5062,DC99,5.6,45.13573,14.76227
2923,DC,DC8,Crikvenica,ŽC5091,ŽC5091,3.1,45.185064,14.684426
2917,DC,DC8,Kostrena,LC58054,DC40,2.2,45.294186,14.530478
2809,DC,DC8,Pavlovac,DC66,DC403,10.6,,
2804,DC,DC8,Mučići,ŽC5016,LC58015,0.9,45.405158,14.305749
2801,DC,DC8,Pasjak,LC58011,AC7,3.9,45.479862,14.257832
3615,DC,DC7,Sikirevci - jug,ŽC4220,LC42049,4.3,45.086638,18.483105
3606,DC,DC7,Vrpolje,LC44138,ŽC4202,2.9,45.211314,18.404239
3634,DC,DC7,Đakovo obilaznica,DC515,AC5,0.8,45.32882,18.39227
5916,DC,DC8,Omiš - zapad,LC67120,DC70,0.7,43.44573,16.688154
5902,DC,DC8,Jesenice,ŽC6162,LC67112,2.7,43.464737,16.587021
5422,DC,DC8,Stobreč,DC410,ŽC6142,4.2,,
5423,DC,DC8,Solin,LC67065,ŽC6139,1.8,,
5438,DC,DC8,Plano,DC58,DC409,5.6,,
5407,DC,DC8,Marina,LC65078,ŽC6130,3.6,43.513627,16.104731
5325,DC,DC8,Primošten - jug,LC65075,LC65076,4.9,43.57035,15.94495
5309,DC,DC8,Grebaštica,Jasenovo,LC65075,15.6,43.643337,15.955383
5336,DC,DC8,Ražine,DC58,Ražinska Ul.,2.4,43.70322,15.90723
5308,DC,DC8,Šibenik,DC27,Ul. Kralja Zvonimira,5.0,43.7571,15.877301
5335,DC,DC8,Vodice obilaznica,ŽC6086,DC27,5.8,43.775339,15.773968
5305,DC,DC8,Pirovac,ŽC6068,DC59,2.9,43.812294,15.695817
4814,DC,DC8,Sukošan,ŽC6040,ŽC6045,7.2,,
4825,DC,DC8,Bibinje,DC424,ŽC6039,2.8,44.085508,15.283564
4810,DC,DC8,Murvica,ŽC6011,DC306,5.8,44.141606,15.315038
4925,DC,DC8,Posedarje - istok,LC63028,LC63063,3.2,,
6104,DC,DC9,Kula Norinska,LC69013,LC69012,2.2,43.034301,17.616238
6103,DC,DC9,Metković,GP,DC62,1.0,,
6604,DC,DC8,Gruda - jugoistok,ŽC6241,DC516,2.6,42.514553,18.376278
6602,DC,DC8,Kupari,LC69050,LC69050,2.7,42.622532,18.181887
6608,DC,DC8,Vidikovac,DC420,DC223,7.8,42.63443,18.1365
6601,DC,DC8,Zaton,LC69067,DC420,26.5,42.691461,18.038306
6506,DC,DC8,Doli,LC69045,LC69082,7.6,42.81003,17.8046
6512,DC,DC8,Ston obilaznica,DC416,DC8,7.4,42.82252,17.74055
6511,DC,DC8,Prapratno,DC414,DC416,10.7,42.84398,17.59947
6510,DC,DC8,Pelješki most,DC236,LC69030,6.2,42.94622,17.5372
6010,DC,DC8,Rogotin,LC69086,LC69005,0.8,43.052612,17.473999
6005,DC,DC8,Gradac,LC67205,LC67204,3.3,,
6004,DC,DC8,Živogošće,LC67198,LC67198,2.8,43.194522,17.154958
5926,DC,DC8,Baško Polje,DC76,LC67179,1.0,43.3457,16.96998
5910,DC,DC8,Brela,DC39,LC67144,4.0,43.389351,16.902886
5909,DC,DC8,Pisak,ŽC6167,LC67136,1.9,43.40367,16.84503
3008,DC,DC23,Belavići,DC3,LC34067,3.5,45.433378,15.490915
2125,DC,DC22,Trema,LC26069,ŽC2228,0.8,45.9746,16.5857
1268,DC,DC22,Orehovec,ŽC2176,ŽC2177,0.2,46.0778,16.45577
1228,DC,DC22,Vukovec,LC26148,LC26047,2.5,,
1233,DC,DC22,Možđenec,DC3,DC24,2.3,46.149692,16.3613
1324,DC,DC20,Koprivnica - sjever,LC26154,DC2,4.5,46.19973,16.84765
1340,DC,DC20,Prelog - istok,ŽC2026,LC20040,1.8,46.34068,16.63557
1305,DC,DC20,Prelog,ŽC2038,ŽC2033,5.7,,
1319,DC,DC20,Ivanovec,ŽC2022,AC4,1.7,46.353715,16.516356
1271,DC,DC14,Zlatar Bistrica - zapad,ŽC2201,DC29,6.4,,
1145,DC,DC14,Bedekovčina,ŽC2197,ŽC2198,5.4,46.01912,15.96018
1143,DC,DC14,Mokrice,DC307,ŽC2197,4.1,46.01435,15.91955
2150,DC,DC12,Haganj,DC10,DC544,11.0,,
2143,DC,DC10,Tremovački potok,DC28,DC22,11.1,,
2030,DC,DC10,Vrbovec obilaznica,ŽC3034,ŽC3079,4.8,,
2008,DC,DC10,Sveta Helena,AC4,ŽC3034,8.0,,
2111,DC,DC26,Čazma - istok,DC43,ŽC3082,7.0,,
2144,DC,DC26,Cerina,ŽC3284,DC43,4.7,45.7724,16.5738
2036,DC,DC26,Konak,DC10,LC31069,3.8,45.865016,16.454091
4209,DC,DC25,Novoselo Trnovačko,DC50,LC59123,27.6,44.518417,15.308348
4206,DC,DC25,Budak,DC50,DC534,3.7,44.57848,15.3913
4303,DC,DC25,Bunić,LC59064,LC59065,1.9,,
1309,DC,DC24,Leskovec Toplički,ŽC2111,LC25154,3.6,,
1269,DC,DC24,Varaždinske Toplice,DC526,LC25143,0.9,46.20717,16.4313
1237,DC,DC24,Ljubešćica,LC25219,LC25150,1.3,46.155842,16.373933
1222,DC,DC24,Novi Marof - zapad,LC25134,LC25132,0.9,46.183892,16.342777
1230,DC,DC24,Konjščina,LC22022,DC540,0.8,46.05329,16.17126
4101,DC,DC23,Senj - istok,LC59009,DC8,11.0,44.985381,14.922067
4201,DC,DC23,Brinje,LC59003,ŽC5110,5.0,,
3028,DC,DC23,Modruš,LC34136,LC59007,15.6,,
3014,DC,DC23,Munjava (Josipdol),DC42,LC34137,0.4,45.177053,15.288073
3013,DC,DC23,Skradnik,ŽC3256,ŽC3255,2.8,,
1231,DC,DC29,Zlatar Bistrica,DC14,ŽC2202,1.9,46.035692,16.090064
1232,DC,DC29,Mače - istok,ŽC2168,ŽC2128,2.3,,
2110,DC,DC28,Bulinac,ŽC3090,ŽC3280,2.3,,
2106,DC,DC28,Prespa,DC548,ŽC3029,10.7,45.864569,16.91751
2104,DC,DC28,Bjelovarska obilaznica,ŽC3022,DC43,6.7,45.92668,16.84738
2102,DC,DC28,Predavac,ŽC3022,ŽC3300,0.3,45.934671,16.781608
2103,DC,DC28,Sveti Ivan Žabno,ŽC3041,ŽC2229,4.1,45.936897,16.600325
5303,DC,DC27,Gaćelezi,DC59,ŽC6071,5.4,43.835341,15.777719
5317,DC,DC27,Gornje Ceranje,ŽC6064,ŽC6066,7.4,43.98867,15.60508
4915,DC,DC27,Benkovac,ŽC6048,LC63123,10.6,44.059036,15.611419
4914,DC,DC27,Kruševo,ŽC6025,LC63069,3.7,,
4912,DC,DC27,Zaton Obrovački,ŽC6027,ŽC6028,6.7,44.222774,15.752809
4930,DC,DC27,Gračac,DC1,DC50,2.0,,
2218,DC,DC26,Uljanik,ŽC3168,ŽC3169,6.9,45.5444,17.03037
2211,DC,DC26,Hrastovac,ŽC3136,ŽC3168,7.2,,
2112,DC,DC26,Trnovitički Popovac,LC37103,ŽC3084,4.8,,
5412,DC,DC33,Pakovo Selo,ŽC6094,LC65083,6.1,43.829347,16.087181
5442,DC,DC33,Moseć,DC56,ŽC6094,3.7,43.85117,16.15445
5003,DC,DC33,Knin - jug,DC1,LC65088,2.2,44.02932,16.192643
5001,DC,DC33,Knin - sjever,LC65009,ŽC6080,6.0,44.070519,16.217987
2903,DC,DC32,Crni Lug,ŽC5032,DC3,10.7,,
1702,DC,DC32,Smrečje,LC58005,ŽC5185,1.3,45.535158,14.651
1701,DC,DC32,Prezid,GP,DC305,8.7,,
3209,DC,DC31,Donje Taborište,ŽC3194,LC33029,3.2,,
2016,DC,DC31,Kurilovec,AC11,LC31199,11.3,45.68412,16.0557
3311,DC,DC30,Hrvatska Kostajnica,LC33159,DC47,0.8,45.232657,16.530073
3205,DC,DC30,Budičina,ŽC3201,LC33053,0.7,,
3208,DC,DC30,Brest Pokupski,ŽC3242,DC37,1.8,45.45205,16.26068
2020,DC,DC30,Žažina,DC36,ŽC3156,0.3,45.514422,16.249197
2019,DC,DC30,Lekenik,ŽC3292,LC33006,4.7,45.581152,16.212676
2043,DC,DC30,Petina,AC3,DC430,0.9,,
2004,DC,DC29,Kašina,ŽC2224,DC3,14.1,45.93243,16.114435
3201,DC,DC36,Novo Selo Palanječko,DC37,DC232,10.3,45.488133,16.442426
2021,DC,DC36,Stupno,DC30,DC37,9.4,,
2022,DC,DC36,Letovanić,LC33008,DC30,4.1,,
1923,DC,DC36,Pisarovina - jug,LC31213,LC31187,1.0,,
1921,DC,DC36,Orlovac,DC1,ŽC3106,31.0,,
1123,DC,DC35,Gornja Šemnica,ŽC2125,ŽC2122,1.6,46.149188,15.946566
1132,DC,DC35,Novi Golubovec,ŽC2257,DC29,1.2,,
1216,DC,DC35,Kaniža - zapad,LC25190,ŽC2102,1.1,46.22442,16.08235
1213,DC,DC35,Greda,LC25042,ŽC2063,1.8,46.270598,16.208827
1267,DC,DC35,Vidovec,DC2,ŽC2061,4.1,46.28547,16.25828
2530,DC,DC34,Petrijevci obilaznica,LC44055,ŽC4301,1.5,45.6064,18.53838
2405,DC,DC34,Šag,ŽC4051,LC44028,2.8,45.64141,18.461545
2402,DC,DC34,Donji Miholjac - istok,DC53,LC44016,9.2,,
2419,DC,DC34,Donji Miholjac obilaznica,ŽC4032,DC53,2.5,45.74657,18.16528
2411,DC,DC34,Podravska Moslavina,ŽC4030,ŽC4031,8.1,45.765266,18.028231
5322,DC,DC33,Dubrava Šibenska,AC1,DC8,4.8,43.734294,15.931262
1310,DC,DC41,Peteranec,ŽC2114,ŽC2113,1.3,46.19863,16.90018
1401,DC,DC41,Gola,ŽC2116,ŽC2091,12.5,,
5903,DC,DC39,Gornja Brela,ŽC6166,LC67134,7.3,43.407834,16.908954
5908,DC,DC39,Cista Provo - jug,ŽC6171,ŽC6172,3.6,43.473002,16.925039
5511,DC,DC39,Cista Provo,LC67098,DC60,6.1,,
3605,DC,DC38,Levanjska Varoš,ŽC4144,LC44120,4.0,,
3507,DC,DC38,Pleternica - istok,LC41078,LC41063,6.8,45.29465,17.82578
3505,DC,DC38,Kuzmica,ŽC4116,LC41058,1.6,45.327323,17.754796
3532,DC,DC38,Požega,DC51,DC51,10.0,45.33187,17.65082
3504,DC,DC38,Pasikovci,ŽC4113,LC41018,1.3,45.388341,17.508602
3401,DC,DC38,Pakrac - istok,ŽC4099,LC41017,10.0,45.46265,17.23758
3202,DC,DC37,Novo Selište,DC30,ŽC3198,2.3,45.439022,16.246794
3203,DC,DC37,Petrinja,DC224,LC33051,3.3,45.44178,16.33533
3215,DC,DC37,Sisak,DC36,DC224,6.1,45.44813,16.36903
2127,DC,DC36,Popovača - zapad,AC3,ŽC3124,2.9,45.56722,16.61973
2117,DC,DC36,Stružec,ŽC3161,LC33017,0.8,,
2806,DC,DC44,Lupoglav - sjever,LC50080,ŽC5014,3.4,45.357962,14.101638
2706,DC,DC44,Fontana,LC50029,ŽC5013,2.9,45.40508,13.95193
2750,DC,DC44,Ponte Porton,LC50043,DC200,9.4,,
2015,DC,DC43,Caginec,ŽC3124,ŽC3074,1.9,45.71278,16.44982
2152,DC,DC43,Čazma - sjever,LC37054,DC26,3.8,45.75432,16.62405
2108,DC,DC43,Narta - sjever,DC544,ŽC3084,5.9,45.8407,16.82257
2145,DC,DC43,Bjelovar,DC548,DC544,0.7,45.88257,16.81753
2105,DC,DC43,Markovac,DC28,DC548,2.9,,
2140,DC,DC43,Kupinovac,ŽC3025,DC28,2.7,45.94422,16.88988
1314,DC,DC43,Hampovica,ŽC2183,ŽC2236,9.8,46.015649,16.948873
4314,DC,DC42,Čatrnja,LC34161,DC1,2.0,44.96047,15.64233
4306,DC,DC42,Saborsko - istok,ŽC5113,DC429,24.1,,
3043,DC,DC42,Oštarije,AC1,LC34134,1.2,,
3010,DC,DC42,Sveti Petar,LC34099,ŽC3254,3.9,,
3041,DC,DC42,Gomirje,AC6,LC58038,0.9,45.3628,15.09242
1311,DC,DC41,Sokolovac,LC26073,ŽC2181,0.5,46.107794,16.709016
2712,DC,DC48,Tinjan,LC50190,LC50099,1.1,,
3207,DC,DC47,Hrv. Kostajnica - zapad,DC30,LC33165,6.6,,
3308,DC,DC47,Slabinja,LC33177,ŽC3264,13.6,,
3306,DC,DC47,Bročice,AC3,ŽC3250,3.3,45.305844,16.949369
3402,DC,DC47,Jagma,ŽC4236,ŽC4112,2.0,,
3810,DC,DC46,Tovarnik,ŽC4233,GP,2.1,45.160412,19.164485
3804,DC,DC46,Ilača - zapad,ŽC4197,LC46033,2.3,,
3712,DC,DC46,Orolik,DC57,DC57,3.6,,
3711,DC,DC46,Srijemske Laze,ŽC4150,LC46027,2.8,45.231274,18.930889
3722,DC,DC46,Vinkovci obilaznica,DC518,DC55,6.8,45.266537,18.805874
3708,DC,DC46,Stari Mikanovci,ŽC4133,ŽC4166,4.7,45.288269,18.568903
3321,DC,DC45,Kutina - sjever,ŽC3163,LC33070,2.3,45.49182,16.78217
2115,DC,DC45,Kapelica,LC37138,ŽC3164,11.8,45.574551,16.890605
2128,DC,DC45,Garešnica,DC26,DC26,2.8,,
2209,DC,DC45,Hercegovac,ŽC3133,ŽC3135,2.0,,
2207,DC,DC45,Veliki Zdenci,DC28,ŽC3136,4.3,45.649075,17.076136
2404,DC,DC53,Beničanci,ŽC4046,ŽC4031,4.8,,
2417,DC,DC53,Donji Miholjac,ŽC4295,DC34,2.4,45.7607,18.18113
2401,DC,DC53,Donji Miholjac - sjever,GP,ŽC4295,3.9,45.771658,18.177166
4204,DC,DC52,Vrhovine,ŽC5130,LC59140,6.6,44.84918,15.40352
3515,DC,DC51,Oblakovac,DC38,LC41019,8.8,45.344128,17.490816
3524,DC,DC51,Eminovci,LC41033,DC38,3.2,45.35652,17.72953
3530,DC,DC51,Bektež,ŽC4117,LC41045,2.4,45.3957,17.92062
4905,DC,DC50,Sveti Rok,AC1,LC59116,1.5,44.380525,15.643391
4931,DC,DC50,Medak - jug,DC25,AC1,28.5,,
4225,DC,DC50,Gospić - jug,DC25,AC1,28.5,44.5303,15.40285
4219,DC,DC50,Perušić,ŽC5154,DC25,5.6,44.6374,15.39222
4205,DC,DC50,Ličko Lešće,ŽC5144,ŽC5147,2.3,44.802925,15.326257
