counter_id,category,oznaka_ceste,naziv,od,do,length_km,lat,lon
4203,DC,DC50,Otočac (Brlog),AC1,ŽC5140,4.0,44.876752,15.204911
4202,DC,DC50,Brlog,LC59016,ŽC5127,2.9,,
3531,DC,DC49,Batrina - istok,ŽC4158,ŽC4244,2.2,45.17388,17.6803
3509,DC,DC49,Batrina - sjever,ŽC4185,ŽC4158,4.9,,
5503,DC,DC56,Progon - jug,DC219,ŽC6116,2.1,,
5413,DC,DC56,Kljake,ŽC6097,ŽC6099,4.6,43.778229,16.326668
5306,DC,DC56,Skradin,ŽC6075,DC33,8.7,43.81787,15.92582
5329,DC,DC56,Bulić,LC63151,ŽC6067,0.3,43.96572,15.7278
4916,DC,DC56,Raštević,LC63178,LC63203,0.8,44.037756,15.574965
4829,DC,DC56,Tromilja,DC502,ŽC6021,3.0,44.10965,15.40782
3719,DC,DC55,Županja,DC214,GP,3.3,45.049232,18.704336
3710,DC,DC55,Kunjevci,DC46,LC46023,12.0,45.218351,18.784327
3740,DC,DC55,Vinkovci istočna obilaznica,Zvonimirova,DC46,5.6,45.32197,18.83088
3706,DC,DC55,Nuštar,ŽC4134,Zvonimirova,0.9,45.327038,18.831188
4911,DC,DC54,Jasenice,LC63067,LC63029,2.7,44.2291,15.53543
3516,DC,DC53,Slavonski Brod,DC525,DC72,2.1,45.161405,17.994462
3607,DC,DC53,Rastušje,LC42038,DC514,4.8,45.197016,18.039159
3503,DC,DC53,Čaglin,LC41046,ŽC4124,2.7,45.36033,17.98658
3603,DC,DC53,Gradac Našički,LC44094,DC51,10.3,45.437257,18.035876
2409,DC,DC53,Velimirovac,ŽC4075,LC44044,0.24,45.524946,18.096453
6013,DC,DC62,Vrgorac - zapad,DC512,ŽC6208,6.3,,
6002,DC,DC62,Ravča - zapad,LC67199,DC512,1.0,,
6014,DC,DC62,Zagvozd,DC76,DC76,0.65,43.399583,17.050145
6012,DC,DC60,Vinjani Donji,DC76,LC67161,2.1,43.44265,17.23558
6001,DC,DC60,Grubine,LC67159,ŽC6186,2.6,43.430018,17.170582
5901,DC,DC60,Lovreć,LC67101,ŽC6173,0.9,43.492304,16.978946
5510,DC,DC60,Cista Velika,LC67093,ŽC6153,3.7,43.534104,16.871285
5505,DC,DC60,Trilj,ŽC6124,LC67083,1.6,,
5324,DC,DC59,Dubrava kod Tisna,LC65031,DC8,7.0,43.81707,15.70778
5319,DC,DC59,Čista Mala - jug,ŽC6069,DC27,6.0,43.884425,15.769527
5302,DC,DC59,Kistanje,ŽC6026,ŽC6090,9.8,,
5006,DC,DC59,Radučić - istok,LC65008,ŽC6054,6.0,,
5320,DC,DC58,Donje Polje,DC8,DC531,9.4,43.68305,15.9713
5326,DC,DC58,Bioci,luka,DC8,3.0,43.71928,15.90977
3805,DC,DC57,Lipovac - sjever,LC46051,LC46061,4.1,,
3802,DC,DC57,Negoslavci - jug,LC46013,ŽC4195,3.3,,
2755,DC,DC75,Marija na Krasu,ŽC5214,LC50005,3.1,45.45568,13.59323
1126,DC,DC74,Bednja,LC25105,LC25108,3.7,46.2228,15.99317
1125,DC,DC74,Žutnica,DC207,LC22013,8.1,,
3626,DC,DC72,Slavonski Brod 2,DC53,DC423,2.7,45.16285,18.00102
5918,DC,DC70,Omiš - sjever,DC8,ŽC6165,4.1,43.448631,16.692765
2306,DC,DC69,Voćin,ŽC4044,LC40069,0.6,45.620538,17.554256
2813,DC,DC66,Opatija - jug,ŽC5048,ŽC5051,1.6,45.319582,14.29321
2814,DC,DC66,Medveja,ŽC5082,ŽC5050,7.7,45.263049,14.264478
2805,DC,DC66,Plomin,LC50180,DC402,9.5,,
2815,DC,DC66,Stepčići,LC50185,DC64,5.5,45.146718,14.151278
2817,DC,DC66,Raša,DC421,ŽC5103,8.4,,
2747,DC,DC66,Kujići,LC50145,LC50153,4.2,45.0103,13.9823
3904,DC,DC66,Loborika,DC401,LC50170,2.1,,
2831,DC,DC64,Vozilići - sjever,DC500,DC66,1.4,45.16265,14.15197
2820,DC,DC64,Pićan,LC50086,LC50123,1.6,45.190907,14.077319
6101,DC,DC62,Nova Sela,AC10,LC69008,2.0,,
4003,DC,DC100,Ćunski,LC58115,ŽC5157,6.3,44.589655,14.407823
4006,DC,DC100,Cres,DC101,ŽC5124,2.3,44.97533,14.41253
4001,DC,DC100,Predošćica,LC58084,DC101,10.1,,
2938,DC,DC99,Drivenik,DC501,ŽC5089,6.4,45.247443,14.629839
2219,DC,DC80,Pepelana,LC40044,LC40031,4.6,45.74383,17.49835
2224,DC,DC80,Koreničani,ŽC3094,LC40022,12.4,45.65712,17.35838
3915,DC,DC77,Vodnjan,LC50144,ŽC5101,2.2,44.97492,13.86637
2751,DC,DC77,Žminj,ŽC5077,LC50132,2.7,45.13633,13.8994
6011,DC,DC76,Vinjani Gornji,LC67168,LC67167,1.2,,
6037,DC,DC76,Poljica,LC67160,ŽC6183,2.0,43.42505,17.1313
6026,DC,DC76,Tunel Sveti Ilija,LC67177,LC67143,6.1,43.3938,17.03715
3905,DC,DC75,Pula - sjever,ŽC5117,LC50160,2.3,44.91435,13.84947
2717,DC,DC75,Bale,ŽC5098,ŽC5096,2.9,45.037077,13.789818
2757,DC,DC75,Funtana,ŽC5116,ŽC5071,5.8,45.19815,13.60307
2765,DC,DC75,Vrvari,LC50046,DC302,0.7,45.2261,13.62483
2708,DC,DC75,Dajla,LC50040,DC301,5.5,45.3567,13.55597
5927,DC,DC116,Dubovica,ŽC6280,ŽC6252,5.5,43.1668,16.5578
5919,DC,DC115,Gornji Humac,DC113,ŽC6192,1.0,43.28772,16.71753
5907,DC,DC113,Supetar - jug,DC114,LC67172,4.2,43.373527,16.559033
4815,DC,DC110,Kukljica,LC63171,LC63110,4.9,44.02895,15.24985
4813,DC,DC109,Brbinj,DC124,LC63095,1.9,,
4110,DC,DC107,Nova Novalja,ŽC5151,DC106,1.6,44.54268,14.89708
4822,DC,DC106,Vulete,ŽC6007,LC63027,4.5,44.258503,15.368625
4801,DC,DC106,Most otok Pag,ŽC6005,ŽC6007,17.6,44.31632,15.26772
4106,DC,DC105,Barbat na Rabu,ŽC5139,TP,6.4,44.720799,14.823029
2947,DC,DC104,Strilčići,LC58070,LC58085,3.6,45.09183,14.53257
2946,DC,DC102,Punat - sjever,ŽC5125,ŽC5183,1.6,45.04203,14.62495
2934,DC,DC102,Krk,ŽC5131,ŽC5131,2.3,45.034408,14.576607
2924,DC,DC102,Sveti Vid,ŽC5084,ŽC5086,3.1,,
2922,DC,DC102,Omišalj,LC58065,DC129,0.8,45.195386,14.560323
2948,DC,DC102,Most Krk,DC103,ŽC5083,1.2,45.22113,14.5626
4007,DC,DC101,Merag,DC100,luka,10.8,,
1109,DC,DC205,Tuheljske Toplice,ŽC2248,ŽC2155,1.5,,
3040,DC,DC204,Bosanci,DC3,ŽC3175,3.5,45.42172,15.2774
3001,DC,DC204,Pribanjci,LC34055,DC3,1.4,,
2936,DC,DC203,Mala Lešnica,LC58022,LC58113,9.5,45.440774,14.850036
2704,DC,DC201,Štrped,LC50023,LC50026,2.3,45.43562,13.9427
2719,DC,DC200,Vižinada - sjever,DC44,ŽC5041,6.1,,
2707,DC,DC200,Sveti Ivan,LC50015,ŽC5008,6.0,45.373965,13.706021
2701,DC,DC200,Plovanija,GP,DC510,2.2,45.455965,13.63487
5445,DC,DC126,Mastrinka,ŽC6134,ŽC6136,0.4,43.51582,16.26768
5443,DC,DC126,Trogir,ŽC6133,ŽC6134,0.7,43.52182,16.26485
5338,DC,DC121,Ivinj,ŽC6085,LC65032,5.6,43.80293,15.6732
5304,DC,DC121,Murter,ŽC6250,ŽC6250,2.8,,
6504,DC,DC120,Babino Polje,LC69072,LC69072,3.0,42.733889,17.552573
6403,DC,DC118,Žrnovo,LC69073,LC69073,1.5,42.938026,17.104267
5801,DC,DC117,Vis,ŽC6212,LC67212,0.5,,
5917,DC,DC116,Jelsa,LC67194,LC67234,0.5,43.15679,16.686805
4501,DC,DC214,Posavski Podgajci,ŽC4230,LC46054,7.6,44.968119,18.822439
2601,DC,DC213,Erdut,DC519,ŽC4093,6.6,,
2511,DC,DC213,Bijelo Brdo,LC44084,LC44085,3.9,45.516365,18.887531
2502,DC,DC212,Suza,ŽC4037,LC44011,4.9,45.77276,18.764018
2410,DC,DC211,Baranjsko Petrovo Selo,GP,DC517,2.0,,
1402,DC,DC210,Virje,LC26157,LC26102,2.0,,
1408,DC,DC210,Repaš,ŽC2116,LC26037,3.1,46.13163,17.07852
1257,DC,DC209,Šenkovec - jug,LC20050,DC78,0.6,,
1201,DC,DC209,Šenkovec,LC20079,DC227,4.0,46.412245,16.423313
1001,DC,DC209,Mursko Središće,ŽC2006,LC20019,3.0,46.504034,16.431542
1202,DC,DC208,Trnovec,GP,LC20056,1.4,46.38379,16.307342
1124,DC,DC207,Hromec,GP,ŽC2096,5.3,46.208538,15.795952
1105,DC,DC206,Petrovsko,ŽC2120,DC1,9.1,,
1133,DC,DC206,Pregrada,ŽC2118,DC507,1.5,,
1112,DC,DC206,Hum na Sutli,DC233,DC229,1.6,,
1149,DC,DC205,Jezero Klanječko,DC507,ŽC2195,1.1,46.02178,15.85212
1805,DC,DC228,Kamanje,ŽC3097,ŽC3296,7.5,45.644586,15.441877
1243,DC,DC227,Brezje,ŽC2015,DC209,2.4,46.41358,16.40743
1002,DC,DC227,Štrigova,GP,ŽC2007,2.8,,
1925,DC,DC225,Zaprešić - istok,ŽC2186,AC2,4.1,,
1924,DC,DC225,Šenkovec - istok,ŽC3033,ŽC3035,1.2,,
3309,DC,DC224,Gornji Hrastovac,LC33126,LC33117,5.3,,
3304,DC,DC224,Sunja,ŽC3244,ŽC3211,1.9,45.35705,16.549073
6610,DC,DC223,Dubac,ŽC6243,DC8,1.7,42.6312,18.15648
6605,DC,DC223,Gornji Brgat,GP,LC69048,1.7,,
5506,DC,DC220,Kamensko,LC67104,GP,3.0,43.615668,16.959961
5520,DC,DC220,Čaporice,ŽC6260,DC60,4.5,43.586892,16.72136
5501,DC,DC219,Obrovac Sinjski,LC67016,ŽC6122,1.6,,
5502,DC,DC219,Progon - istok,DC56,LC67031,2.0,,
4310,DC,DC218,Frkašić,DC1,LC59102,29.7,44.7033,15.75978
4301,DC,DC217,Ličko Petrovo Selo,DC1,GP,3.0,44.880562,15.725877
3109,DC,DC216,Miholjsko,ŽC3224,LC34144,4.5,45.257636,15.693068
1236,DC,DC307,Gusakovec,LC22094,LC22078,2.9,,
1901,DC,DC307,Stubičke Toplice,LC22071,ŽC2200,1.7,,
1936,DC,DC307,Oroslavje,LC22069,LC22069,0.5,45.990835,15.915844
4808,DC,DC306,Kožino,LC63048,DC8,10.3,44.166135,15.201306
4821,DC,DC306,Privlaka - sjever,LC63168,ŽC6273,2.9,,
2716,DC,DC303,Sošići,LC50128,DC75,1.0,45.10833,13.76283
2711,DC,DC302,Žbandaj,LC50089,ŽC5072,3.6,45.21633,13.65762
2720,DC,DC301,Bužinija - jug,DC75,ŽC5070,3.7,,
2718,DC,DC300,Buje - zapad,AC9,ŽC5070,1.4,,
2705,DC,DC300,Grando,LC50006,LC50008,2.8,,
6503,DC,DC237,Zaton Doli,ŽC6227,ŽC6295,6.1,42.835776,17.745685
6501,DC,DC236,Klek,DC8,ŽC6279,5.3,42.94192,17.56835
3316,DC,DC232,Drenov Bok,ŽC3249,DC47,12.8,45.27708,16.86385
1933,DC,DC231,Sveta Nedelja,ŽC3061,AC3,0.6,45.800862,15.782704
1127,DC,DC229,Zagorska Sela,LC22025,DC205,4.0,46.09557,15.63498
1934,DC,DC228,Mahićno,ŽC3143,DC1,6.4,45.522856,15.540841
4820,DC,DC424,Gaženica,DC8,DC422,3.9,,
3625,DC,DC423,Slavonski Brod 1,DC514,DC72,2.8,45.17027,18.0421
4828,DC,DC422,Zemunik,DC424,ŽC6040,4.0,44.09373,15.31945
6609,DC,DC420,Sustjepan,DC8,luka,2.8,42.66907,18.0888
2517,DC,DC417,Osijek luka,Osijek,DC213,5.7,45.53995,18.7635
6404,DC,DC415,Košarni Do,LC69026,DC414,1.4,42.97292,17.29688
6502,DC,DC414,Putniković,ŽC6226,DC8,6.0,42.862577,17.552013
6401,DC,DC414,Golubinica,LC69025,DC415,6.7,42.97497,17.26918
6038,DC,DC413,Ploče,DC425,ŽC6216,1.0,43.04736,17.44037
5444,DC,DC409,Divulje,DC8,DC8,6.3,43.53737,16.3039
2035,DC,DC408,Velika Gorica sj. obilaz.,zr. luka,DC30,3.8,,
4827,DC,DC407,Zadar,luka,DC8,3.8,,
2845,DC,DC403,Škurinje,AC7,DC8,2.1,,
3911,DC,DC401,Pula aerodrom,DC66,ŽC5120,1.6,,
2123,DC,DC318,Klokočevac,DC28,DC43,6.0,45.93162,16.7851
1953,DC,DC310,Jastrebarsko,LC31139,AC1,4.6,45.6565,15.65448
2533,DC,DC517,Beli Manastir obilaznica,ŽC4293,DC550,0.6,45.77195,18.5845
6701,DC,DC516,Pločice,DC8,ŽC6240,4.6,,
3621,DC,DC515,Bračevci,LC44100,LC44101,3.4,45.435497,18.265604
2418,DC,DC515,Našice obilaznica,DC2,ŽC4168,2.0,45.5074,18.11903
3622,DC,DC514,Slavonski Brod - Šestinac,DC53,DC423,1.9,45.17785,18.04305
6039,DC,DC512,Stupica,ŽC6198,ŽC6199,8.2,43.25777,17.08117
2748,DC,DC510,Kaštel - sjever,DC200,ŽC5220,0.6,,
1129,DC,DC507,Martinišće,LC22041,DC205,2.0,46.03218,15.85315
4917,DC,DC503,Kakma,LC63126,LC63119,1.5,,
4924,DC,DC502,Smilčić - istok,ŽC6023,ŽC6019,6.6,,
2918,DC,DC501,Križišće,ŽC5063,ŽC5068,3.6,45.267595,14.607165
2926,DC,DC501,čv. Oštrovica - jug,AC6,AC7,7.1,45.30068,14.58395
2811,DC,DC500,Vranja,LC50084,LC50087,5.3,45.310149,14.133999
2062,DC,DC430,Selnica Šćitarjevska,DC30,zr. luka,2.1,,
4311,DC,DC429,Jezerce,LC59025,DC1,9.9,44.86633,15.63875
4315,DC,DC429,Selište Drežničko,DC42,LC59024,1.0,44.93475,15.6269
1943,DC,DC543,Donja Zdenčina,DC1,ŽC3106,2.2,45.67688,15.75732
3042,DC,DC541,Veliki Modruš Potok,DC6,ŽC3141,2.6,45.49923,15.39973
2037,DC,DC540,Komin,LC31003,DC3,0.3,45.997886,16.279156
2232,DC,DC538,Brezik,DC5,ŽC4005,9.6,45.86018,17.40702
3742,DC,DC537,Otok,ŽC4172,ŽC4224,0.7,45.14957,18.88543
1265,DC,DC528,Kneginec Donji,DC2,ŽC2070,1.4,46.26492,16.37812
3525,DC,DC525,Gornji Andrijevci,ŽC4244,LC42030,2.5,45.17833,17.87057
3508,DC,DC525,Krajačići,ŽC4162,ŽC4244,8.5,45.21412,17.8514
4918,DC,DC522,Lovinac,LC59099,ŽC5165,7.9,44.463524,15.686248
3704,DC,DC519,Borovo - sjever,LC44116,LC46003,4.8,,
3741,DC,DC518,Jarmina,ŽC4134,ŽC4149,4.1,45.32768,18.72892
2509,DC,DC518,Brijest,DC2,LC44110,7.5,45.516884,18.675051
2506,DC,DC518,Podravlje,ŽC4257,DC2,4.0,45.569688,18.709542
2415,DC,DC517,Harkanovci,LC44050,LC44020,2.8,45.58928,18.3323
2403,DC,DC517,Belišće - sjever,ŽC4033,LC44026,2.1,45.72068,18.432963
2504,DC,DC517,Majiške Međe,ŽC4041,LC44030,1.2,,
4216,AC,AC1,Otočac - jug,čv. Otočac,čv. Perušić,32.1,,
4215,AC,AC1,Žuta Lokva - jug,čv. Žuta Lokva,čv. Otočac,11.5,,
4214,AC,AC1,Brinje - jug,čv. Brinje,čv. Žuta Lokva,11.1,,
3025,AC,AC1,Ogulin - jug,čv. Ogulin,čv. Brinje,28.3,,
3009,AC,AC1,čv. Bosiljevo 2 - jug,čv. Bosiljevo 2,čv. Ogulin,21.1,,
3021,AC,AC1,Bosiljevo 1 - zapad,čv. Bosiljevo 1,čv. Bosiljevo 2,3.9,,
3027,AC,AC1,Novigrad - zapad,čv. Novigrad,čv. Bosiljevo 1,13.6,,
1804,AC,AC1,Karlovac - jug,čv. Karlovac,čv. Novigrad,11.5,,
1920,AC,AC1,Jastrebarsko - jug,čv. Jastrebarsko,čv. Karlovac,18.2,,
1931,AC,AC1,Zdenčina - jug,čv. Zdenčina,čv. Jastrebarsko,6.7,,
1916,AC,AC1,Lučko - jug,čv. Lučko,čv. Zdenčina,15.4,,
1147,DC,DC677,Lepajci,LCepajci,ŽC2160,3.3,46.112794,15.891711
2146,DC,DC548,Bjelovar istočna obilaznica,DC43,DC28,4.5,45.90622,16.87667
4927,DC,DC547,Obrovac,DC54,DC27,3.0,44.2163,15.66723
1942,DC,DC546,Brlenić,ŽC3297,LC31136,3.7,45.62832,15.55158
2147,DC,DC544,Farkaševac,DC12,ŽC3042,1.1,45.88647,16.6339
5417,AC,AC1,Vučevica - jug,čv. Vučevica,čv. Dugopolje,14.1,,
5411,AC,AC1,Prgomet - jug,čv. Prgomet,čv. Vučevica,14.2,,
5410,AC,AC1,Vrpolje - jug,čv. Vrpolje,čv. Prgomet,17.5,,
5447,AC,AC1,Podi - jug,čv. Podi,čv. Vrpolje,7.0,,
5316,AC,AC1,Šibenik - jug,čv. Šibenik,čv. Podi,7.5,,
5315,AC,AC1,Skradin - jug,čv. Skradin,čv. Šibenik,9.2,,
5314,AC,AC1,Pirovac - jug,čv. Pirovac,čv. Skradin,9.8,,
5313,AC,AC1,Benkovac - jug,čv. Benkovac,čv. Pirovac,21.5,,
4921,AC,AC1,Zadar 2 - jug,čv. Zadar 2,čv. Benkovac,16.4,,
4809,AC,AC1,Zadar 1 - jug,čv. Zadar 1,čv. Zadar 2,9.0,,
4806,AC,AC1,Posedarje - jug,čv. Posedarje,čv. Zadar 1,3.6,,
4805,AC,AC1,Maslenica - jug,čv. Maslenica,čv. Posedarje,7.2,,
4909,AC,AC1,Sveti Rok - jug,čv. Sveti Rok,čv. Maslenica,32.7,,
4903,AC,AC1,Gornja Ploča - jug,čv. Gornja Ploča,čv. Sveti Rok,5.6,,
4919,AC,AC1,Gospić - jug,čv. Gospić,čv. Gornja Ploča,23.0,,
4217,AC,AC1,Perušić - jug,čv. Perušić,čv. Gospić,11.2,,
2114,AC,AC3,Ivanić Grad - istok,čv. Ivanić Grad,čv. Križ,9.5,,
2027,AC,AC3,Zagreb (istok) - istok,čv. Rugvica,čv. Ivanić Grad,16.5,,
1910,AC,AC3,Bobovica - zapad,gr. Slovenije,čv. Bobovica,2.5,,
1904,AC,AC2,Zaprešić - sjever,čv. Mokrice,čv. Zaprešić,16.5,,
1115,AC,AC2,Mokrice - sjever,čv. Začretje,čv. Mokrice,12.8,,
1116,AC,AC2,Začretje - sjever,čv. Krapina,čv. Začretje,4.8,,
1113,AC,AC2,Krapina - sjever,čv. Đurmanec,čv. Krapina,10.3,,
1114,AC,AC2,Đurmanec - sjever,čv. Trakošćan,čv. Đurmanec,7.5,,
6030,AC,AC1,čv. Ploče - jug,čv. Ploče,Karamatići,5.4,,
6028,AC,AC1,Vrgorac - jug,čv. Vrgorac,čv. Ploče,10.3,,
6021,AC,AC1,Ravča - jug,čv. Ravča,čv. Vrgorac,9.7,,
6017,AC,AC1,Zagvozd - jug,čv. Zagvozd,čv. Ravča,29.7,,
6015,AC,AC1,Šestanovac - jug,čv. Šestanovac,čv. Zagvozd,11.5,,
5912,AC,AC1,Blato na Cetini - jug,čv. Blato na Cetini,čv. Šestanovac,6.9,,
5911,AC,AC1,Bisko - jug,čv. Bisko,čv. Blato na Cetini,18.1,,
5517,AC,AC1,Dugopolje - jug,čv. Dugopolje,čv. Bisko,10.2,,
1303,AC,AC4,Čakovec - sjever,čv. Goričan,čv. Čakovec,14.0,,
3807,AC,AC3,Spačva - istok,čv. Spačva,čv. Lipovac,12.8,,
3716,AC,AC3,Županja - istok,čv. Županja,čv. Spačva,17.2,,
3714,AC,AC3,Babina Greda - istok,čv. Babina Greda,čv. Županja,12.2,,
3613,AC,AC3,Velika Kopanica - istok,čv. Velika Kopanica,čv. Babina Greda,12.6,,
3617,AC,AC3,čv. Sredanci - istok,čv. Sredanci,čv. Velika Kopanica,7.5,,
3609,AC,AC3,Slavonski Brod (istok) - istok,čv. Slavonski Brod (istok),čv. Sredanci,20.1,,
3511,AC,AC3,Slavonski Brod (zapad) - istok,čv. Slavonski Brod (zap.),čv. Slavonski Brod (ist.),11.5,,
3514,AC,AC3,Lužani - istok,čv. Lužani,čv. Slavonski Brod (zapad),20.3,,
3510,AC,AC3,Nova Gradiška - istok,čv. Nova Gradiška,čv. Lužani,22.5,,
3407,AC,AC3,Okučani - istok,čv. Okučani,čv. Nova Gradiška,15.4,,
3405,AC,AC3,Novska - istok,čv. Novska,čv. Okučani,24.8,,
3323,AC,AC3,Lipovljani - istok,čv. Lipovljani,čv. Novska,6.8,,
3302,AC,AC3,Kutina - istok,čv. Kutina,čv. Lipovljani,14.3,,
2118,AC,AC3,Popovača - istok,čv. Popovača,čv. Kutina,17.7,,
2121,AC,AC3,Križ - istok,čv. Križ,čv. Popovača,13.4,,
2910,AC,AC6,Delnice - zapad,čv. Delnice,čv. Vrata,8.9,,
2906,AC,AC6,Ravna Gora - zapad,čv. Ravna Gora,čv. Delnice,11.0,,
3006,AC,AC6,Vrbovsko - zapad,čv. Vrbovsko,čv. Ravna Gora,15.3,,
3022,AC,AC6,čv. Bosiljevo 2 - zapad,čv. Bosiljevo 2,čv. Vrbovsko,13.8,,
3629,AC,AC5,čv. Sredanci - jug,čv. Sredanci,čv. Svilaj,2.6,,
3616,AC,AC5,Đakovo - jug,čv. Đakovo,čv. Sredanci,21.0,,
3620,AC,AC5,Čepin - jug,čv. Čepin,čv. Đakovo,23.8,,
2515,AC,AC5,Osijek - jug,čv. Osijek,čv. Čepin,8.8,,
2528,AC,AC5,Beli Manastir - jug,čv. Beli Manastir,čv. Osijek,25.1,,
2002,AC,AC4,Sveta Helena - sjever,čv. Komin,čv. Sveta Helena,10.6,,
1229,AC,AC4,Komin - sjever,čv. Breznički Hum,čv. Komin,12.3,,
1225,AC,AC4,Breznički Hum - sjever,čv. Novi Marof,čv. Breznički Hum,9.7,,
1220,AC,AC4,Novi Marof - sjever,čv. Varaždinske Toplice,čv. Novi Marof,8.3,,
1215,AC,AC4,Varaždinske Toplice - sjever,čv. Varaždin,čv. Varaždinske Toplice,6.3,,
1212,AC,AC4,Varaždin - sjever,čv. Ludbreg,čv. Varaždin,7.2,,
1306,AC,AC4,Ludbreg - sjever,čv. Čakovec,čv. Ludbreg,8.2,,
2739,AC,AC9,Medaki - jug,čv. Medaki,čv. Kanfanar,7.4,,
2737,AC,AC9,Baderna - jug,čv. Baderna,čv. Medaki,7.7,,
2735,AC,AC9,Višnjan - jug,čv. Višnjan,čv. Baderna,7.6,,
2733,AC,AC9,Nova Vas - jug,čv. Nova Vas,čv. Višnjan,14.3,,
2731,AC,AC9,Buje - jug,čv. Buje,čv. Nova Vas,6.2,,
2729,AC,AC9,Umag - jug,čv. Umag,čv. Buje,6.0,,
2830,AC,AC8,Vranja - istok,čv. Vranja,čv. Veprinac,9.7,,
2828,AC,AC8,Lupoglav - istok,čv. Lupoglav,čv. Vranja,5.9,,
2826,AC,AC8,Cerovlje - istok,čv. Cerovlje,čv. Lupoglav,12.8,,
2824,AC,AC8,Ivoli - istok,čv. Ivoli,čv. Cerovlje,4.9,,
2745,AC,AC8,Rogovići - istok,čv. Rogovići,čv. Ivoli,5.8,,
2743,AC,AC8,Žminj - istok,čv. Žminj,čv. Rogovići,10.9,,
2741,AC,AC8,Kanfanar - istok,čv. Kanfanar,čv. Žminj,7.3,,
2818,AC,AC7,NP Rupa,čv. Rupa,čv. Jurdani,9.5,,
2933,AC,AC6,Oštrovica - zapad,čv. Oštrovica,čv. Kikovica (Rijeka),9.0,,
2915,AC,AC6,Vrata - zapad,čv. Vrata,čv. Oštrovica,12.4,,
1335,ZC,ŽC2033,Čehovec,LC20058,DC20,3.1,46.35233,16.61455
1334,ZC,ŽC2026,Prelog - sjever,LC20058,DC20,3.5,46.34115,16.6252
1333,ZC,ŽC2022,Mala Subotica,LC20035,DC20,2.3,46.36703,16.52417
1240,ZC,ŽC2015,Nedelišće,LC20052,DC3,1.4,46.38227,16.37432
1241,ZC,ŽC2009,Macinec,LC20056,DC208,1.5,46.38542,16.32487
