counter_id,category,oznaka_ceste,naziv,od,do,length_km,lat,lon,matched_oznaka_ceste,kategorija_full,seg_id,dist_m,match_method,confidence
1001,DC,DC209,Mursko Središće,ŽC2006,LC20019,3.0,46.504034,16.431542,DC209,državna cesta,999,6.958881627932172,exact_road_name,high
1101,DC,DC1,Macelj,ŽC2258,LC22001,3.0,46.259363,15.860228,DC1,državna cesta,71,3.0239802642336397,exact_road_name,high
1102,ZC,ŽC2258,Pleš (Bednja),LC25012,LC25105,2.4,46.23802,15.9636,ŽC2258,županijska cesta,1534,2.4475737762539613,exact_road_name,high
1104,DC,DC1,Đurmanec,DC207,DC206,4.7,46.193698,15.843882,DC1,državna cesta,15,0.20814415038906547,exact_road_name,high
1122,DC,DC1,Čveki,DC35,ŽC2159,2.5,46.082966,15.91693,DC1,državna cesta,34,1.2296003137777636,exact_road_name,high
1123,DC,DC35,Gornja Šemnica,ŽC2125,ŽC2122,1.6,46.149188,15.946566,DC35,državna cesta,3247,2.8060038265751492,exact_road_name,high
1124,DC,DC207,Hromec,GP,ŽC2096,5.3,46.208538,15.795952,DC207,državna cesta,926,0.32474062906207984,exact_road_name,high
1126,DC,DC74,Bednja,LC25105,LC25108,3.7,46.2228,15.99317,DC74,državna cesta,7459,9.664758998951774,exact_road_name,high
1127,DC,DC229,Zagorska Sela,LC22025,DC205,4.0,46.09557,15.63498,DC229,državna cesta,1572,1.2548940582050028,exact_road_name,high
1129,DC,DC507,Martinišće,LC22041,DC205,2.0,46.03218,15.85315,DC507,državna cesta,5101,6.850682064459678,exact_road_name,high
1130,ZC,ŽC2125,Mihovljan - zapad,LC22015,ŽC2126,1.5,46.14488,15.9628,ŽC2125,županijska cesta,1083,2.1772243715351767,exact_road_name,high
1131,ZC,ŽC2042,Cvetlin,G.P.,ŽC2056,1.8,46.28687,15.95678,ŽC2042,županijska cesta,849,3.2683874606437224,exact_road_name,high
1143,DC,DC14,Mokrice,DC307,ŽC2197,4.1,46.01435,15.91955,DC14,državna cesta,404,7.596627007621219,exact_road_name,high
1145,DC,DC14,Bedekovčina,ŽC2197,ŽC2198,5.4,46.01912,15.96018,DC14,državna cesta,404,6.197350565677267,exact_road_name,high
1146,DC,DC1,Sveti Križ Začretje,ŽC2158,ŽC2195,6.0,46.07782,15.91342,DC1,državna cesta,34,4.038900152183823,exact_road_name,high
1147,DC,DC677,Lepajci,LCepajci,ŽC2160,3.3,46.112794,15.891711,DC677,državna cesta,9060,2.3231484873332935,exact_road_name,high
1149,DC,DC205,Jezero Klanječko,DC507,ŽC2195,1.1,46.02178,15.85212,DC205,državna cesta,857,5.002764611416332,exact_road_name,high
1201,DC,DC209,Šenkovec,LC20079,DC227,4.0,46.412245,16.423313,DC209,državna cesta,999,1.404239863858298,exact_road_name,high
1202,DC,DC208,Trnovec,GP,LC20056,1.4,46.38379,16.307342,DC208,državna cesta,973,4.7079894426284925,exact_road_name,high
1203,DC,DC2,Dubrava Križovljanska,LC25001,ŽC2027,1.6,46.379808,16.063727,DC2,državna cesta,511,0.410550991924392,exact_road_name,high
1205,DC,DC3,Pušćine,DC208,LC20048,3.4,46.363663,16.369642,DC3,državna cesta,2150,0.11907829208689873,exact_road_name,high
1208,DC,DC2,Majerje,ŽC2046,ŽC2037,2.5,46.33703,16.2524,DC2,državna cesta,511,6.851070885608762,exact_road_name,high
1213,DC,DC35,Greda,LC25042,ŽC2063,1.8,46.270598,16.208827,DC35,državna cesta,3246,3.6310807682669424,exact_road_name,high
1216,DC,DC35,Kaniža - zapad,LC25190,ŽC2102,1.1,46.22442,16.08235,DC35,državna cesta,3246,8.869948365364785,exact_road_name,high
1222,DC,DC24,Novi Marof - zapad,LC25134,LC25132,0.9,46.183892,16.342777,DC24,državna cesta,1614,2543.893736245136,exact_road_name,low
1230,DC,DC24,Konjščina,LC22022,DC540,0.8,46.05329,16.17126,DC24,državna cesta,1614,0.889518817126184,exact_road_name,high
1231,DC,DC29,Zlatar Bistrica,DC14,ŽC2202,1.9,46.035692,16.090064,DC29,državna cesta,2097,0.9609352272733596,exact_road_name,high
1233,DC,DC22,Možđenec,DC3,DC24,2.3,46.149692,16.3613,DC22,državna cesta,1269,0.31225324843387114,exact_road_name,high
1234,DC,DC3,Čakovec,DC20,DC209,6.9,46.375258,16.464133,DC3,državna cesta,2155,0.6867029059226156,exact_road_name,high
1235,DC,DC2,Hrašćica,ŽC2037,DC35,6.8,46.315776,16.291403,DC2,državna cesta,511,0.9895920385295685,exact_road_name,high
1237,DC,DC24,Ljubešćica,LC25219,LC25150,1.3,46.155842,16.373933,DC24,državna cesta,1613,1.917070342640265,exact_road_name,high
1238,ZC,ŽC2264,Poznanovec,ŽC2201,ŽC2168,0.8,46.052241,16.037029,ŽC2264,županijska cesta,1558,0.869223525133268,exact_road_name,high
1239,LC,LC20033,Vularija,G.A.P.,LC20028,0.6,46.33413,16.46712,LC20033,lokalna cesta,682,6.503335216964601,exact_road_name,high
1240,ZC,ŽC2015,Nedelišće,LC20052,DC3,1.4,46.38227,16.37432,ŽC2015,županijska cesta,780,10.584359109667972,exact_road_name,high
1241,ZC,ŽC2009,Macinec,LC20056,DC208,1.5,46.38542,16.32487,ŽC2009,županijska cesta,768,11.674420282522183,exact_road_name,high
1242,ZC,ŽC2005,Selnica,ŽC2006,ŽC2253,2.0,46.4858,16.40383,ŽC2005,županijska cesta,717,6.820157614073948,exact_road_name,high
1243,DC,DC227,Brezje,ŽC2015,DC209,2.4,46.41358,16.40743,DC227,državna cesta,1569,10.865852459607304,exact_road_name,high
1244,DC,DC2,Trnovec Bartolovečki,ŽC2053,LC25082,1.8,46.297936,16.420761,DC2,državna cesta,455,1.850355310169127,exact_road_name,high
1245,DC,DC3,Paka,ŽC2134,ŽC2171,2.1,46.11868,16.29383,DC3,državna cesta,2110,1.6695999766159788,exact_road_name,high
1248,LC,LC26003,Vukovec,DC22,LC26047,2.8,46.10798,16.4193,LC26003,lokalna cesta,1895,3.8427802141317264,exact_road_name,high
1249,ZC,ŽC2002,Jalšovec,LC20084,DC227,1.2,46.49885,16.29997,ŽC2002,županijska cesta,660,9.40842207094371,exact_road_name,high
1250,ZC,ŽC2063,Črešnjevo,ŽC2066,LC25074,2.2,46.25505,16.28435,ŽC2063,županijska cesta,916,6.86765253532237,exact_road_name,high
1251,ZC,ŽC2175,Kračevec,LC25158,LC25163,3.9,46.08183,16.3071,ŽC2175,županijska cesta,1178,6.259417982791615,exact_road_name,high
1252,LC,LC25150,Ljubešćica - istok,DC24,LC25147,2.8,46.16193,16.38968,LC25150,lokalna cesta,1807,4.782242930411197,exact_road_name,high
1253,ZC,ŽC2050,Remetinec,LC25128,LC25130,1.3,46.18618,16.32962,ŽC2050,županijska cesta,877,3.737280154300697,exact_road_name,high
1254,ZC,ŽC2101,Vulišinec,LC25108,ŽC2058,2.5,46.21677,16.03623,ŽC2101,županijska cesta,1018,2.2102469659977744,exact_road_name,high
1256,DC,DC3,Nedelišće - centar,DC209,ŽC2015,1.9,46.3768,16.38268,DC3,državna cesta,2149,3.2509998327631418,exact_road_name,high
1265,DC,DC528,Kneginec Donji,DC2,ŽC2070,1.4,46.26492,16.37812,DC528,državna cesta,5614,2.6949598615881865,exact_road_name,high
1266,DC,DC2,Poljana Biškupečka,ŽC2050,DC528,4.2,46.2684,16.34303,DC2,državna cesta,511,6.2165789754189715,exact_road_name,high
1267,DC,DC35,Vidovec,DC2,ŽC2061,4.1,46.28547,16.25828,DC35,državna cesta,3246,2.472310354194401,exact_road_name,high
1268,DC,DC22,Orehovec,ŽC2176,ŽC2177,0.2,46.0778,16.45577,DC22,državna cesta,1269,0.3257427972006911,exact_road_name,high
1269,DC,DC24,Varaždinske Toplice,DC526,LC25143,0.9,46.20717,16.4313,DC24,državna cesta,1620,0.5414501706289447,exact_road_name,high
1270,DC,DC3,Novi Marof obilaznica,ŽC2269,ŽC2136,1.9,46.17943,16.34636,DC3,državna cesta,2115,3.641844732252178,exact_road_name,high
1307,DC,DC2,Ludbreg - zapad,LC25094,ŽC2075,1.9,46.261976,16.581056,DC2,državna cesta,454,1.7075407482506937,exact_road_name,high
1308,DC,DC2,Ludbreg - istok,LC25187,LC25187,0.75,46.2409,16.6311,DC2,državna cesta,514,1.0912094874562803,exact_road_name,high
1310,DC,DC41,Peteranec,ŽC2114,ŽC2113,1.3,46.19863,16.90018,DC41,državna cesta,3731,1.8879557209705786,exact_road_name,high
1311,DC,DC41,Sokolovac,LC26073,ŽC2181,0.5,46.107794,16.709016,DC41,državna cesta,3734,2.908407095943987,exact_road_name,high
1312,DC,DC2,Plavšinac,LC26034,LC26100,1.6,46.096874,16.928907,DC2,državna cesta,435,0.021953513861250485,exact_road_name,high
1314,DC,DC43,Hampovica,ŽC2183,ŽC2236,9.8,46.015649,16.948873,DC43,državna cesta,4339,1.3186193916159996,exact_road_name,high
1316,ZC,ŽC2143,Hudovljani,LC26094,LC26094,3.8,46.078917,16.802638,ŽC2143,županijska cesta,1124,1.7176891949448536,exact_road_name,high
1317,ZC,ŽC3002,Križevci,LC26064,ŽC3034,1.8,46.022118,16.532021,ŽC3002,županijska cesta,2230,6.6382988098138105,exact_road_name,high
1318,ZC,ŽC2114,Sigetec,ŽC2113,LC26032,2.0,46.192012,16.913831,ŽC2114,županijska cesta,1055,0.8408389596791955,exact_road_name,high
1319,DC,DC20,Ivanovec,ŽC2022,A4,1.7,46.353715,16.516356,DC20,državna cesta,610,1.6367593662522923,exact_road_name,high
1320,LC,LC20039,Prelog,LC20038,LC20091,2.5,46.3236,16.63718,LC20039,lokalna cesta,695,7.175196528585775,exact_road_name,high
1321,ZC,ŽC2040,Kotoriba,LC20045,ŽC2041,2.2,46.34263,16.8108,ŽC2040,županijska cesta,844,3.3202700514405437,exact_road_name,high
1322,ZC,ŽC2003,Turčišće,LC20030,ŽC2023,2.8,46.42007,16.5971,ŽC2003,županijska cesta,670,5.289052118351551,exact_road_name,high
1323,DC,DC2,Koprivnica - jug,DC41,DC41,2.9,46.14937,16.8141,DC2,državna cesta,435,3.9586258533725003,exact_road_name,high
1324,DC,DC20,Koprivnica - sjever,LC26154,DC2,4.5,46.19973,16.84765,DC20,državna cesta,614,4.73875096796789,exact_road_name,high
1325,ZC,ŽC2150,Delovi,ŽC2147,DC2,6.3,46.119641,16.957428,ŽC2150,županijska cesta,1131,0.11224127307375244,exact_road_name,high
1326,ZC,ŽC2081,Rasinja,DC2,LC26004,2.1,46.19775,16.71362,ŽC2081,županijska cesta,980,2.844227142251938,exact_road_name,high
1327,ZC,ŽC2209,"Križevci, Teslina ulica",DC22,LC26067,0.8,46.0184,16.5374,ŽC2209,županijska cesta,1383,1.0261742850373599,exact_road_name,high
1328,ZC,ŽC2076,Veliki Otok,LC26126,DC20,3.9,46.28737,16.80552,ŽC2076,županijska cesta,965,1.867357582782039,exact_road_name,high
1329,ZC,ŽC2183,Virje,DC2,DC43,4.6,46.05653,16.9896,ŽC2183,županijska cesta,1199,4.831568274298317,exact_road_name,high
1330,ZC,ŽC2081,Rasinja - sjever,LC26008,DC2,3.2,46.20015,16.71948,ŽC2081,županijska cesta,979,16.01800442305388,exact_road_name,high
1331,ZC,ŽC2089,"Križevci, Lepušićeva ulica",ŽC2180,DC22,5.8,46.04292,16.5414,ŽC2089,županijska cesta,997,6.790606521266302,exact_road_name,high
1332,ZC,ŽC2212,Križevački Lemeš,DC41,ŽC2228,4.6,46.02193,16.58047,ŽC2212,županijska cesta,1404,2.2325612656364084,exact_road_name,high
1333,ZC,ŽC2022,Mala Subotica,LC20035,DC20,2.3,46.36703,16.52417,ŽC2022,županijska cesta,794,3.1641537868124074,exact_road_name,high
1334,ZC,ŽC2026,Prelog - sjever,LC20058,DC20,3.5,46.34115,16.6252,ŽC2026,županijska cesta,803,9.841833417530223,exact_road_name,high
1335,ZC,ŽC2033,Čehovec,LC20058,DC20,3.1,46.35233,16.61455,ŽC2033,županijska cesta,818,2.922426692863522,exact_road_name,high
1336,ZC,ŽC2072,Struga,LC25099,LC25100,5.1,46.29743,16.65775,ŽC2072,županijska cesta,953,0.4267843957707371,exact_road_name,high
1339,DC,DC3,Hodošan - zapad,ŽC2034,ŽC2033,2.7,46.38503,16.63537,DC3,državna cesta,2171,9.856022942279784,exact_road_name,high
1340,DC,DC20,Prelog - istok,ŽC2026,LC20040,1.8,46.34068,16.63557,DC20,državna cesta,614,5.885445343541343,exact_road_name,high
1403,DC,DC2,Đurđevac,ŽC2247,LC26112,3.3,46.027616,17.074317,DC2,državna cesta,527,5.690830898562314,exact_road_name,high
1404,ZC,ŽC2114,Molve,LC26037,DC210,3.3,46.12343,17.03022,ŽC2114,županijska cesta,1056,1.9179715476350436,exact_road_name,high
1408,DC,DC210,Repaš,ŽC2116,LC26037,3.1,46.13163,17.07852,DC210,državna cesta,1016,4.92002576810211,exact_road_name,high
1702,DC,DC32,Smrečje,LC58005,ŽC5185,1.3,45.535158,14.651,DC32,državna cesta,2812,2.5469197254667866,exact_road_name,high
1805,DC,DC228,Kamanje,ŽC3097,ŽC3296,7.5,45.644586,15.441877,DC228,državna cesta,1571,6.850914374867952,exact_road_name,high
1806,DC,DC6,Jurovski Brod,DC228,LC34005,0.6,45.630308,15.321817,DC6,državna cesta,6044,12.744802334633468,exact_road_name,high
1807,ZC,ŽC3297,Podbrežje,LC31185,ŽC3099,3.2,45.62357,15.48915,ŽC3297,županijska cesta,2942,2.565118101442884,exact_road_name,high
1927,DC,DC1,Veliko Trgovišće,DC307,ŽC2217,4.5,45.99009,15.851,DC1,državna cesta,68,4.75379268746439,exact_road_name,high
1928,DC,DC1,Izimje,ŽC3102,LC31136,2.5,45.63189,15.608176,DC1,državna cesta,21,0.7544331560190697,exact_road_name,high
1929,DC,DC1,Klinča Sela,DC543,LC31143,1.7,45.690829,15.733237,DC1,državna cesta,20,2.1367463106272035,exact_road_name,high
1932,ZC,ŽC2186,Zaprešić - sjever,ŽC2195,ŽC2262,1.8,45.880994,15.798199,ŽC2186,županijska cesta,1218,2.921224376776559,exact_road_name,high
1933,DC,DC231,Sveta Nedelja,ŽC3061,A3,0.6,45.800862,15.782704,DC231,državna cesta,1593,0.3723746321356201,exact_road_name,high
1934,DC,DC228,Mahićno,ŽC3143,DC1,6.4,45.522856,15.540841,DC228,državna cesta,1571,0.9303914410597574,exact_road_name,high
1935,DC,DC1,Gornji Stupnik,LC31102,ŽC3061,1.9,45.754815,15.822892,DC1,državna cesta,20,3.0118345919936127,exact_road_name,high
1936,DC,DC307,Oroslavje,LC22069,LC22069,0.5,45.990835,15.915844,DC307,državna cesta,2381,2.555516325494766,exact_road_name,high
1937,DC,DC1,Pojatno,ŽC3036,ŽC2262,4.0,45.90432,15.81248,DC1,državna cesta,68,2.239102535196391,exact_road_name,high
1938,ZC,ŽC2217,Stubička Slatina,ŽC2218,LC22100,1.7,45.9756,15.86103,ŽC2217,županijska cesta,1424,0.8688330473796666,exact_road_name,high
1939,ZC,ŽC1037,Bregana Pisarovinska,LC31186,ŽC3106,3.1,45.61777,15.85977,ŽC1037,županijska cesta,287,2.205270658669804,exact_road_name,high
1940,ZC,ŽC2195,Pojatno - jug,LC31022,ŽC2186,1.6,45.89852,15.79827,ŽC2195,županijska cesta,1246,3.4018496181240057,exact_road_name,high
1941,ZC,ŽC2220,Ivanec Bistranski,ŽC2262,G.A.P.,3.8,45.86205,15.84063,ŽC2220,županijska cesta,1431,3.115871831498742,exact_road_name,high
1942,DC,DC546,Brlenić,ŽC3297,LC31136,3.7,45.62832,15.55158,DC546,državna cesta,5707,12.23912260755302,exact_road_name,high
1943,DC,DC543,Donja Zdenčina,DC1,ŽC3106,2.2,45.67688,15.75732,DC543,državna cesta,5688,1.4151082683057405,exact_road_name,high
1944,ZC,ŽC3106,Kupinec,LC10165,ŽC1037,6.8,45.6403,15.81367,ŽC3106,županijska cesta,2521,3.92914181359931,exact_road_name,high
1945,ZC,ŽC3102,Volavje,DC1,LC31135,4.6,45.65345,15.60833,ŽC3102,županijska cesta,2472,0.24002887634565787,exact_road_name,high
1946,ZC,ŽC3064,Rakitje,ŽC3063,LC31101,1.7,45.80047,15.82468,ŽC3064,županijska cesta,2363,8.315089421257527,exact_road_name,high
1947,ZC,ŽC3063,Bestovje,A3,ŽC3060,2.6,45.80735,15.81142,ŽC3063,županijska cesta,2352,5.741409525518824,exact_road_name,high
1953,DC,DC310,Jastrebarsko,LC31139,A1,4.6,45.6565,15.65448,DC310,državna cesta,2448,3.533108273114763,exact_road_name,high
1954,DC,DC1,Lug - jug,ŽC3146,DC228,5.7,45.54327,15.56995,DC1,državna cesta,21,4.074699932179811,exact_road_name,high
2003,DC,DC3,Blažev Dol,LC31036,ŽC3016,1.2,45.93017,16.23431,DC3,državna cesta,2156,1.1219110713147837,exact_road_name,high
2004,DC,DC29,Kašina,ŽC2224,DC3,14.1,45.93243,16.114435,DC29,državna cesta,2097,4.988546962267531,exact_road_name,high
2015,DC,DC43,Caginec,ŽC3124,ŽC3074,1.9,45.71278,16.44982,DC43,državna cesta,4323,1.483279850753739,exact_road_name,high
2016,DC,DC31,Kurilovec,A11,LC31199,11.3,45.68412,16.0557,DC31,državna cesta,2441,2.3789789901203147,exact_road_name,high
2019,DC,DC30,Lekenik,ŽC3292,LC33006,4.7,45.581152,16.212676,DC30,državna cesta,2208,0.378844102056274,exact_road_name,high
2020,DC,DC30,Žažina,DC36,ŽC3156,0.3,45.514422,16.249197,DC30,državna cesta,2208,3.7361402987171313,exact_road_name,high
2036,DC,DC26,Konak,DC10,LC31069,3.8,45.865016,16.454091,DC26,državna cesta,1880,3.05657264458465,exact_road_name,high
2037,DC,DC540,Komin,LC31003,DC3,0.3,45.997886,16.279156,DC540,državna cesta,5681,1.325744685425221,exact_road_name,high
2044,ZC,ŽC3121,Lijeva Luka,LC33011,LC33012,3.2,45.61245,16.35453,ŽC3121,županijska cesta,2667,10.021514363959184,exact_road_name,high
2049,ZC,ŽC1036,Otok Svibovski,LC10160,LC10161,3.4,45.78095,16.15712,ŽC1036,županijska cesta,286,1.4484497627127388,exact_road_name,high
2050,ZC,ŽC3034,Dugo Selo - zapad,G.A.P.,ŽC3070,1.9,45.8103,16.20345,ŽC3034,županijska cesta,2300,2.4187351679052584,exact_road_name,high
2051,ZC,ŽC3034,Lonjica,ŽC3075,LC31219,1.5,45.85882,16.32778,ŽC3034,županijska cesta,2300,0.8498050608096542,exact_road_name,high
2052,ZC,ŽC3016,Brezovec Zelinski,LC31037,ŽC3017,2.4,45.90717,16.25997,ŽC3016,županijska cesta,2257,3.131024381363669,exact_road_name,high
2053,ZC,ŽC3070,Rugvica,ŽC3034,DC43,4.8,45.77053,16.23257,ŽC3070,županijska cesta,2384,2.8931473590597068,exact_road_name,high
2102,DC,DC28,Predavac,ŽC3022,ŽC3300,0.3,45.934671,16.781608,DC28,državna cesta,2084,2.1654016690800195,exact_road_name,high
2103,DC,DC28,Sveti Ivan Žabno,ŽC3041,ŽC2229,4.1,45.936897,16.600325,DC28,državna cesta,2085,0.1027561513948292,exact_road_name,high
2104,DC,DC28,Bjelovarska obilaznica,ŽC3022,DC43,6.7,45.92668,16.84738,DC28,državna cesta,2089,3.510626369707242,exact_road_name,high
2106,DC,DC28,Prespa,DC548,ŽC3029,10.7,45.864569,16.91751,DC28,državna cesta,2090,6.064900380458127,exact_road_name,high
2108,DC,DC43,Narta - sjever,DC544,ŽC3084,5.9,45.8407,16.82257,DC43,državna cesta,4316,2.830080632751044,exact_road_name,high
2115,DC,DC45,Kapelica,LC37138,ŽC3164,11.8,45.574551,16.890605,DC45,državna cesta,4493,0.3136744006114942,exact_road_name,high
2123,DC,DC318,Klokočevac,DC28,DC43,6.0,45.93162,16.7851,DC318,državna cesta,9143,5.512139751437076,exact_road_name,high
2124,ZC,ŽC3124,Graberje Ivanićko,ŽC3125,ŽC3126,5.6,45.7078,16.476164,ŽC3124,županijska cesta,2697,0.35815399035320566,exact_road_name,high
2125,DC,DC22,Trema,LC26069,ŽC2228,0.8,45.9746,16.5857,DC22,državna cesta,1268,7.080319098604948,exact_road_name,high
2126,ZC,ŽC3124,Popovača,LC33018,ŽC3131,0.4,45.56752,16.63272,ŽC3124,županijska cesta,2700,1.3704293513183652,exact_road_name,high
2127,DC,DC36,Popovača - zapad,A3,ŽC3124,2.9,45.56722,16.61973,DC36,državna cesta,3267,0.053067516335315194,exact_road_name,high
2129,ZC,ŽC3128,Suhaja,DC26,ŽC3130,11.8,45.7316,16.63022,ŽC3128,županijska cesta,2711,8.021841776565854,exact_road_name,high
2140,DC,DC43,Kupinovac,ŽC3025,DC28,2.7,45.94422,16.88988,DC43,državna cesta,4339,0.4621769806984766,exact_road_name,high
2144,DC,DC26,Cerina,ŽC3284,DC43,4.7,45.7724,16.5738,DC26,državna cesta,1880,3.733219513960583,exact_road_name,high
2145,DC,DC43,Bjelovar,DC548,DC544,0.7,45.88257,16.81753,DC43,državna cesta,4316,4.176828962530353,exact_road_name,high
2146,DC,DC548,Bjelovar istočna obilaznica,DC43,DC28,4.5,45.90622,16.87667,DC548,državna cesta,5727,14.585527434695049,exact_road_name,high
2147,DC,DC544,Farkaševac,DC12,ŽC3042,1.1,45.88647,16.6339,DC544,državna cesta,5690,2.9179035512331732,exact_road_name,high
2152,DC,DC43,Čazma - sjever,LC37054,DC26,3.8,45.75432,16.62405,DC43,državna cesta,4316,0.2420792603688638,exact_road_name,high
