counter_id,category,oznaka_ceste,naziv,od,do,length_km,lat,lon,matched_oznaka_ceste,kategorija_full,seg_id,dist_m,match_method,confidence
2201,DC,DC2,Kloštar Podravski,ŽC2185,LC40001,3.6,45.9793,17.16465,DC2,državna cesta,527,1.4282620324627922,exact_road_name,high
2202,DC,DC5,Terezino Polje,LC40008,LC40009,0.75,45.937227,17.461143,DC5,državna cesta,4622,1.8737726501865257,exact_road_name,high
2203,DC,DC2,Virovitica,DC5,DC538,11.9,45.819035,17.425193,DC2,državna cesta,524,3.1912071442972936,exact_road_name,high
2205,DC,DC5,Grubišno Polje,ŽC3094,ŽC3139,2.7,45.70023,17.16725,DC5,državna cesta,4628,2.155202461505243,exact_road_name,high
2206,DC,DC5,Končanica - zapad,LC37118,ŽC3138,2.3,45.641916,17.161156,DC5,državna cesta,4619,7.798500668392336,exact_road_name,high
2207,DC,DC45,Veliki Zdenci,DC28,ŽC3136,4.3,45.649075,17.076136,DC45,državna cesta,4492,0.6959388209246617,exact_road_name,high
2213,DC,DC5,Badljevina,ŽC3272,LC41002,0.4,45.51227,17.192326,DC5,državna cesta,4636,0.11897898034382164,exact_road_name,high
2214,DC,DC5,Virovitica obilaznica sj.,DC538,DC2,6.1,45.848676,17.370312,DC5,državna cesta,4622,0.3094197345806367,exact_road_name,high
2215,DC,DC5,Virovitica obilaznica jug,DC2,DC2,4.2,45.834484,17.350603,DC5,državna cesta,4628,11.990962714383327,exact_road_name,high
2216,ZC,ŽC3272,Badljevina - istok,ŽC3172,DC5,4.4,45.51385,17.2025,ŽC3272,županijska cesta,2910,9.736282413750548,exact_road_name,high
2217,DC,DC2,Pitomača - istok,ŽC4002,LC40005,5.4,45.943173,17.239203,DC2,državna cesta,527,0.7315369707795953,exact_road_name,high
2218,DC,DC26,Uljanik,ŽC3168,ŽC3169,6.9,45.5444,17.03037,DC26,državna cesta,1882,7.051277992933783,exact_road_name,high
2219,DC,DC80,Pepelana,LC40044,LC40031,4.6,45.74383,17.49835,DC80,državna cesta,9072,1.152267385132139,exact_road_name,high
2220,ZC,ŽC4002,Otrovanec,DC2,LC40002,3.2,45.93257,17.21563,ŽC4002,županijska cesta,3439,8.14990075951633,exact_road_name,high
2221,ZC,ŽC4007,Rogovac,DC2,ŽC4008,4.5,45.90542,17.29468,ŽC4007,županijska cesta,3496,1.5426582774061601,exact_road_name,high
2222,ZC,ŽC4022,Borova,G.A.P.,LC40024,2.3,45.78817,17.45792,ŽC4022,županijska cesta,3534,5.375172232722945,exact_road_name,high
2223,ZC,ŽC3133,Ladislav,DC28,ŽC3132,8.0,45.70797,17.0306,ŽC3133,županijska cesta,2722,0.032401147602705786,exact_road_name,high
2224,DC,DC80,Koreničani,ŽC3094,LC40022,12.4,45.65712,17.35838,DC80,državna cesta,9071,0.9166001610267164,exact_road_name,high
2225,ZC,ŽC3027,Šandrovac,ŽC3029,ŽC2232,2.5,45.90677,17.01952,ŽC3027,županijska cesta,2278,2.432580590042865,exact_road_name,high
2230,DC,DC5,Doljani,ŽC3170,ŽC3172,2.3,45.5825,17.22197,DC5,državna cesta,4632,2.9254027052979765,exact_road_name,high
2232,DC,DC538,Brezik,DC5,ŽC4005,9.6,45.86018,17.40702,DC538,državna cesta,5664,3.003639816011001,exact_road_name,high
2302,DC,DC2,Cabuna,LC40034,LC40036,2.9,45.749072,17.589238,DC2,državna cesta,524,2.970537583357164,exact_road_name,high
2305,DC,DC2,Čačinci - jug,ŽC4063,LC40085,3.7,45.585871,17.887112,DC2,državna cesta,501,1.8869241147966977,exact_road_name,high
2306,DC,DC69,Voćin,ŽC4044,LC40069,0.6,45.620538,17.554256,DC69,državna cesta,7285,1.5472786684969662,exact_road_name,high
2307,DC,DC2,Slatina obilaznica,ŽC4296,ŽC4025,4.8,45.7225,17.6726,DC2,državna cesta,524,3.3800461661853327,exact_road_name,high
2308,ZC,ŽC4030,Krčenik,DC34,ŽC4045,10.2,45.75367,17.96798,ŽC4030,županijska cesta,3559,4.8700108757221425,exact_road_name,high
2309,ZC,ŽC4024,Čađavica,LC40041,DC34,5.3,45.76377,17.83185,ŽC4024,županijska cesta,3538,4.493173666482303,exact_road_name,high
2310,ZC,ŽC4024,Suhopolje,DC538,LC40027,1.8,45.80928,17.52287,ŽC4024,županijska cesta,3536,2.4576169857802563,exact_road_name,high
2311,ZC,ŽC4030,Crnac,ŽC4045,LC40065,2.8,45.68133,17.93488,ŽC4030,županijska cesta,3557,0.9646189323161103,exact_road_name,high
2312,ZC,ŽC4030,Orahovica,ŽC4070,LC40080,1.3,45.52767,17.87872,ŽC4030,županijska cesta,3570,4.587621071975746,exact_road_name,high
2401,DC,DC53,Donji Miholjac - sjever,GP,ŽC4295,3.9,45.771658,18.177166,DC53,državna cesta,5625,0.34756530356563087,exact_road_name,high
2403,DC,DC517,Belišće - sjever,ŽC4033,LC44026,2.1,45.72068,18.432963,DC517,državna cesta,5440,4.111040687586445,exact_road_name,high
2405,DC,DC34,Šag,ŽC4051,LC44028,2.8,45.64141,18.461545,DC34,državna cesta,3136,2.8575672165803203,exact_road_name,high
2406,DC,DC2,Bizovac - zapad,ŽC4067,ŽC4060,0.4,45.59166,18.4573,DC2,državna cesta,529,2.206683990801811,exact_road_name,high
2407,DC,DC2,Našice,LC44044,LC44045,1.7,45.525098,18.140254,DC2,državna cesta,529,1.1689961732085483,exact_road_name,high
2409,DC,DC53,Velimirovac,ŽC4075,LC44044,0.24,45.524946,18.096453,DC53,državna cesta,5627,0.3373557660352174,exact_road_name,high
2411,DC,DC34,Podravska Moslavina,ŽC4030,ŽC4031,8.1,45.765266,18.028231,DC34,državna cesta,3134,4.3588552644931315,exact_road_name,high
2412,ZC,ŽC4075,Pribiševci,ŽC4076,DC53,2.8,45.53087,18.09035,ŽC4075,županijska cesta,3690,7.860630816452408,exact_road_name,high
2413,ZC,ŽC4031,Šljivoševci,DC53,ŽC4049,2.6,45.656905,18.216835,ŽC4031,županijska cesta,3578,14.508894182184404,exact_road_name,high
2414,ZC,ŽC4050,Belišće - istok,DC517,ŽC4051,3.3,45.67365,18.41348,ŽC4050,županijska cesta,3618,3.4449470720848763,exact_road_name,high
2415,DC,DC517,Harkanovci,LC44050,LC44020,2.8,45.58928,18.3323,DC517,državna cesta,5435,0.9680837022059411,exact_road_name,high
2416,ZC,ŽC4067,Brođanci,DC2,ŽC4081,5.3,45.54462,18.44967,ŽC4067,županijska cesta,3670,2.986479436796103,exact_road_name,high
2417,DC,DC53,Donji Miholjac,ŽC4295,DC34,2.4,45.7607,18.18113,DC53,državna cesta,5625,12.004913627430984,exact_road_name,high
2418,DC,DC515,Našice obilaznica,DC2,ŽC4168,2.0,45.5074,18.11903,DC515,državna cesta,5397,5.538019114492773,exact_road_name,high
2419,DC,DC34,Donji Miholjac obilaznica,ŽC4032,DC53,2.5,45.74657,18.16528,DC34,državna cesta,3134,5.691634028625416,exact_road_name,high
2501,DC,DC7,Duboševica,GP,ŽC4011,1.0,45.886875,18.660417,DC7,državna cesta,7404,1.8411108275347838,exact_road_name,high
2502,DC,DC212,Suza,ŽC4037,LC44011,4.9,45.77276,18.764018,DC212,državna cesta,1078,1.804237484783232,exact_road_name,high
2503,DC,DC7,Karanac (Beli Manastir),DC520,DC212,3.7,45.75026,18.640507,DC7,državna cesta,7397,1.494274085350576,exact_road_name,high
2506,DC,DC518,Podravlje,ŽC4257,DC2,4.0,45.569688,18.709542,DC518,državna cesta,5480,7.5614086099290505,exact_road_name,high
2509,DC,DC518,Brijest,DC2,LC44110,7.5,45.516884,18.675051,DC518,državna cesta,5480,0.27383456862350625,exact_road_name,high
2511,DC,DC213,Bijelo Brdo,LC44084,LC44085,3.9,45.516365,18.887531,DC213,državna cesta,1097,7.030392764525971,exact_road_name,high
2512,DC,DC7,Čepin,DC2,DC4247,3.5,45.545049,18.612394,DC7,državna cesta,7401,0.8844802843697623,exact_road_name,high
2513,DC,DC7,Osijek sj. obilaznica,DC426,DC2,1.0,45.561664,18.630554,DC7,državna cesta,7396,7.4272592755703615,exact_road_name,high
2517,DC,DC417,Osijek luka,Osijek,DC213,5.7,45.53995,18.7635,DC417,državna cesta,4000,2.017115700831371,exact_road_name,high
2518,ZC,ŽC4041,Jagodnjak,DC517,ŽC4054,13.9,45.69785,18.6063,ŽC4041,županijska cesta,3602,4.387609749045303,exact_road_name,high
2519,ZC,ŽC4042,Lug,LC44139,ŽC4056,6.2,45.6658,18.75995,ŽC4042,županijska cesta,3606,14.378067646109367,exact_road_name,high
2520,ZC,ŽC4085,Livana,ŽC4247,G.A.P.,1.9,45.52865,18.605824,ŽC4085,županijska cesta,3703,8.713136838889527,exact_road_name,high
2521,ZC,ŽC4257,Mece,LC44033,ŽC4042,6.2,45.62138,18.71712,ŽC4257,županijska cesta,4272,21.722024635067992,exact_road_name,high
2530,DC,DC34,Petrijevci obilaznica,LC44055,ŽC4301,1.5,45.6064,18.53838,DC34,državna cesta,3136,1.267481770722991,exact_road_name,high
2533,DC,DC517,Beli Manastir obilaznica,ŽC4293,DC550,0.6,45.77195,18.5845,DC517,državna cesta,5441,7.753165197339356,exact_road_name,high
2701,DC,DC200,Plovanija,GP,DC510,2.2,45.455965,13.63487,DC200,državna cesta,640,0.291013540025556,exact_road_name,high
2702,ZC,ŽC5220,Kaštel,DC510,LC50012,3.2,45.444182,13.655949,ŽC5220,županijska cesta,9104,3.9948674508271687,exact_road_name,high
2704,DC,DC201,Štrped,LC50023,LC50026,2.3,45.43562,13.9427,DC201,državna cesta,771,2.0189134892916267,exact_road_name,high
2706,DC,DC44,Fontana,LC50029,ŽC5013,2.9,45.40508,13.95193,DC44,državna cesta,4375,0.2885864144009766,exact_road_name,high
2707,DC,DC200,Sveti Ivan,LC50015,ŽC5008,6.0,45.373965,13.706021,DC200,državna cesta,634,2.629948525270402,exact_road_name,high
2708,DC,DC75,Dajla,LC50040,DC301,5.5,45.3567,13.55597,DC75,državna cesta,7510,4.164563096942248,exact_road_name,high
2711,DC,DC302,Žbandaj,LC50089,ŽC5072,3.6,45.21633,13.65762,DC302,državna cesta,2265,0.5486865239104398,exact_road_name,high
2716,DC,DC303,Sošići,LC50128,DC75,1.0,45.10833,13.76283,DC303,državna cesta,2289,0.33783091150215255,exact_road_name,high
2717,DC,DC75,Bale,ŽC5098,ŽC5096,2.9,45.037077,13.789818,DC75,državna cesta,7514,7.097514451487498,exact_road_name,high
2721,ZC,ŽC5209,Baderna - sjever,LC50095,DC48,2.7,45.216,13.75257,ŽC5209,županijska cesta,5575,3.8284661496520567,exact_road_name,high
2747,DC,DC66,Kujići,LC50145,LC50153,4.2,45.0103,13.9823,DC66,državna cesta,6984,0.07799209181617489,exact_road_name,high
2751,DC,DC77,Žminj,ŽC5077,LC50132,2.7,45.13633,13.8994,DC77,državna cesta,7618,5.3059362543836714,exact_road_name,high
2752,ZC,ŽC5077,Frkeči,LC50140,LC50112,2.4,45.07493,13.98323,ŽC5077,županijska cesta,5134,4.561380989773025,exact_road_name,high
2753,ZC,ŽC5007,Karojba,LC50059,ŽC5042,1.9,45.31115,13.82395,ŽC5007,županijska cesta,4766,8.47768358288433,exact_road_name,high
2754,ZC,ŽC5096,Kokuletovica,ŽC5175,ŽC5186,7.7,45.06228,13.69205,ŽC5096,županijska cesta,5203,2.94736945790338,exact_road_name,high
2755,DC,DC75,Marija na Krasu,ŽC5214,LC50005,3.1,45.45568,13.59323,DC75,državna cesta,7533,2.327966562315315,exact_road_name,high
2756,ZC,ŽC5011,Buzet,GP,DC44,7.3,45.43262,13.96642,ŽC5011,županijska cesta,4822,5.208015565825055,exact_road_name,high
2757,DC,DC75,Funtana,ŽC5116,ŽC5071,5.8,45.19815,13.60307,DC75,državna cesta,7530,8.708651024999918,exact_road_name,high
2765,DC,DC75,Vrvari,LC50046,DC302,0.7,45.2261,13.62483,DC75,državna cesta,7467,3.1913159125144124,exact_road_name,high
2801,DC,DC8,Pasjak,LC58011,A7,3.9,45.479862,14.257832,DC8,državna cesta,7683,2.9449802893641683,exact_road_name,high
2804,DC,DC8,Mučići,ŽC5016,LC58015,0.9,45.405158,14.305749,DC8,državna cesta,7727,3.511511103744935,exact_road_name,high
2806,DC,DC44,Lupoglav - sjever,LC50080,ŽC5014,3.4,45.357962,14.101638,DC44,državna cesta,4374,1.4214912702560847,exact_road_name,high
2811,DC,DC500,Vranja,LC50084,LC50087,5.3,45.310149,14.133999,DC500,državna cesta,4662,2.484233369189563,exact_road_name,high
2813,DC,DC66,Opatija - jug,ŽC5048,ŽC5051,1.6,45.319582,14.29321,DC66,državna cesta,6986,3.695717946519629,exact_road_name,high
2814,DC,DC66,Medveja,ŽC5082,ŽC5050,7.7,45.263049,14.264478,DC66,državna cesta,6986,1.3125730692893252,exact_road_name,high
2815,DC,DC66,Stepčići,LC50185,DC64,5.5,45.146718,14.151278,DC66,državna cesta,6985,0.7324062209128824,exact_road_name,high
2820,DC,DC64,Pićan,LC50086,LC50123,1.6,45.190907,14.077319,DC64,državna cesta,6897,4.172685203116256,exact_road_name,high
2831,DC,DC64,Vozilići - sjever,DC500,DC66,1.4,45.16265,14.15197,DC64,državna cesta,6897,1.867030475074933,exact_road_name,high
2832,ZC,ŽC5047,Bregi,ŽC5048,ŽC5052,5.4,45.345646,14.296192,ŽC5047,županijska cesta,5060,13.05864823092164,exact_road_name,high
2833,ZC,ŽC5021,Kastav,ŽC5206,ŽC5020,1.5,45.37384,14.355996,ŽC5021,županijska cesta,4962,4.238996510044972,exact_road_name,high
2834,ZC,ŽC5025,Viškovo,ŽC5017,LC58018,1.9,45.389379,14.387194,ŽC5025,županijska cesta,4975,11.617555884395063,exact_road_name,high
2835,ZC,ŽC5103,Salakovci,DC66,LC50150,4.8,45.07048,14.09312,ŽC5103,županijska cesta,5249,9.494630380144448,exact_road_name,high
2836,LC,LC50120,Tupljak,LC50086,DC64,3.7,45.19518,14.0926,LC50120,lokalna cesta,4839,5.8072867144550635,exact_road_name,high
2837,ZC,ŽC5012,Permani,ŽC5015,DC8,1.2,45.4143,14.2987,ŽC5012,županijska cesta,4838,6.748587674054669,exact_road_name,high
2838,ZC,ŽC5017,Škalnica,LC58012,LC58013,0.806,45.4688,14.29863,ŽC5017,županijska cesta,4923,0.5363455561095183,exact_road_name,high
2839,ZC,ŽC5055,Dražice,LC58021,ŽC5028,1.7,45.3739,14.47395,ŽC5055,županijska cesta,5075,2.26407047939986,exact_road_name,high
2840,ZC,ŽC5047,Rubeši,LC58043,ŽC5019,1.2,45.36877,14.336,ŽC5047,županijska cesta,5061,8.01080475652401,exact_road_name,high
2842,DC,DC3,Orehovica,A6,DC8,2.3,45.33368,14.45792,DC3,državna cesta,2114,0.4107008899249266,exact_road_name,high
2905,DC,DC3,Delnice,LC58116,DC32,0.9,45.391458,14.792988,DC3,državna cesta,2124,0.3460847237162217,exact_road_name,high
2911,ZC,ŽC5205,Mavrinci,A6,LC58110,4.8,45.34317,14.50155,ŽC5205,županijska cesta,5540,0.10843783497343878,exact_road_name,high
2917,DC,DC8,Kostrena,LC58054,DC40,2.2,45.294186,14.530478,DC8,državna cesta,7706,0.7814681085986819,exact_road_name,high
2918,DC,DC501,Križišće,ŽC5063,ŽC5068,3.6,45.267595,14.607165,DC501,državna cesta,4801,1.7504428661387113,exact_road_name,high
2922,DC,DC102,Omišalj,LC58065,DC129,0.8,45.195386,14.560323,DC102,državna cesta,253,5.642559273265053,exact_road_name,high
2923,DC,DC8,Crikvenica,ŽC5091,ŽC5091,3.1,45.185064,14.684426,DC8,državna cesta,7637,1.6210865513343042,exact_road_name,high
2926,DC,DC501,čv. Oštrovica - jug,A6,A7,7.1,45.30068,14.58395,DC501,državna cesta,4801,6.378660182214324,exact_road_name,high
2928,DC,DC8,N. Vinodolski - sjever,ŽC5062,DC99,5.6,45.13573,14.76227,DC8,državna cesta,7637,7.358089304011467,exact_road_name,high
2929,DC,DC8,Sibinj Krmpotski,ŽC5109,LC59001,13.3,45.052764,14.872272,DC8,državna cesta,7637,2.880383547247242,exact_road_name,high
2934,DC,DC102,Krk,ŽC5131,ŽC5131,2.3,45.034408,14.576607,DC102,državna cesta,257,3.19546890470925,exact_road_name,high
2935,DC,DC3,Gornje Jelenje,ŽC5032,DC501,0.5,45.36429,14.624004,DC3,državna cesta,2147,2.162939165965004,exact_road_name,high
2936,DC,DC203,Mala Lešnica,LC58022,LC58113,9.5,45.440774,14.850036,DC203,državna cesta,814,0.2548180072295568,exact_road_name,high
2938,DC,DC99,Drivenik,DC501,ŽC5089,6.4,45.247443,14.629839,DC99,državna cesta,9021,3.4301960393523747,exact_road_name,high
2939,ZC,ŽC5034,Ravna Gora,A6,ŽC5069,1.0,45.37927,14.91563,ŽC5034,županijska cesta,5004,17.407420960830013,exact_road_name,high
2940,ZC,ŽC5062,Fužine,DC3,ŽC5068,6.9,45.3104,14.71617,ŽC5062,županijska cesta,5083,2.029894900080843,exact_road_name,high
2941,ZC,ŽC5191,Sunger,ŽC5068,LC58060,5.2,45.32628,14.81542,ŽC5191,županijska cesta,5508,4.062624278493936,exact_road_name,high
2942,ZC,ŽC5033,Kuželj,G.P.,DC203,12.0,45.47837,14.80535,ŽC5033,županijska cesta,5001,6.8562477432920526,exact_road_name,high
2943,ZC,ŽC5094,Donji Zagon,DC8,LC58083,3.9,45.13663,14.80615,ŽC5094,županijska cesta,5198,7.615352461139842,exact_road_name,high
2944,ZC,ŽC5125,Punat,DC102,Stara Baška,12.1,45.03935,14.62588,ŽC5125,županijska cesta,5332,11.292856621707923,exact_road_name,high
2945,ZC,ŽC5059,Krasica,ŽC5205,ŽC5060,5.7,45.315,14.54625,ŽC5059,županijska cesta,5079,4.152375927246932,exact_road_name,high
2946,DC,DC102,Punat - sjever,ŽC5125,ŽC5183,1.6,45.04203,14.62495,DC102,državna cesta,257,2.3990361680409427,exact_road_name,high
2947,DC,DC104,Strilčići,LC58070,LC58085,3.6,45.09183,14.53257,DC104,državna cesta,288,8.414475461234717,exact_road_name,high
2948,DC,DC102,Most Krk,DC103,ŽC5083,1.2,45.22113,14.5626,DC102,državna cesta,253,0.16322180604669376,exact_road_name,high
3003,DC,DC3,Duga Resa,DC1,DC23,6.7,45.459292,15.492428,DC3,državna cesta,2153,1.899498477186929,exact_road_name,high
3005,DC,DC3,Vrbovsko,LC58032,DC42,8.3,45.391432,15.10519,DC3,državna cesta,2135,5.557922920214148,exact_road_name,high
3008,DC,DC23,Belavići,DC3,LC34067,3.5,45.433378,15.490915,DC23,državna cesta,1577,2.309683803909732,exact_road_name,high
3014,DC,DC23,Munjava (Josipdol),DC42,LC34137,0.4,45.177053,15.288073,DC23,državna cesta,1578,0.40549995642172565,exact_road_name,high
3029,ZC,ŽC3141,Kučevice,LC34056,DC541,3.1,45.4909,15.3968,ŽC3141,županijska cesta,2735,2.388869714177983,exact_road_name,high
3030,ZC,ŽC3182,Sveti Petar Mrežnički,ŽC3184,ŽC3183,3.4,45.43698,15.49727,ŽC3182,županijska cesta,2788,1.2507573588523986,exact_road_name,high
3031,ZC,ŽC3254,Puškarići,LC34098,DC42,0.8,45.26783,15.19815,ŽC3254,županijska cesta,2882,0.3220505370783446,exact_road_name,high
3032,DC,DC3,Lišnica,LC34065,LC34064,1.4,45.45473,15.45518,DC3,državna cesta,2148,2.378570223655529,exact_road_name,high
3033,ZC,ŽC3175,Ogulin - sjeveroistok,LC34104,DC42,12.1,45.27002,15.25573,ŽC3175,županijska cesta,2783,2.546029555957652,exact_road_name,high
3034,ZC,ŽC3176,Erdelj,LC34102,DC23,3.9,45.36785,15.3634,ŽC3176,županijska cesta,2785,7.094411316863601,exact_road_name,high
3035,ZC,ŽC5191,Jezerane - zapad,ŽC5094,DC23,25.7,45.0551,15.20515,ŽC5191,županijska cesta,5510,5.299125491059932,exact_road_name,high
3040,DC,DC204,Bosanci,DC3,ŽC3175,3.5,45.42172,15.2774,DC204,državna cesta,840,1.805048562285154,exact_road_name,high
3041,DC,DC42,Gomirje,A6,LC58038,0.9,45.3628,15.09242,DC42,državna cesta,4066,4.58049653178295,exact_road_name,high
3042,DC,DC541,Veliki Modruš Potok,DC6,ŽC3141,2.6,45.49923,15.39973,DC541,državna cesta,5685,0.41799399103735435,exact_road_name,high
3101,DC,DC1,Tušilović,DC3,DC6,14.5,45.40067,15.613074,DC1,državna cesta,19,1.259972605947913,exact_road_name,high
3102,DC,DC6,Gvozd - zapad,LC33075,ŽC3186,0.8,45.350705,15.857179,DC6,državna cesta,6053,0.520746895784851,exact_road_name,high
3105,DC,DC1,Blagaj,LC34120,LC34140,11.4,45.222804,15.55605,DC1,državna cesta,36,1.2134943999481596,exact_road_name,high
3106,DC,DC1,Slunj,LC34140,ŽC3258,4.7,45.125623,15.574179,DC1,državna cesta,36,0.21793200448315697,exact_road_name,high
3109,DC,DC216,Miholjsko,ŽC3224,LC34144,4.5,45.257636,15.693068,DC216,državna cesta,1149,1.7556027716382259,exact_road_name,high
3115,ZC,ŽC3258,Gornje Taborište,DC1,LC34140,0.3,45.12545,15.57995,ŽC3258,županijska cesta,2894,6.482715759569407,exact_road_name,high
3116,ZC,ŽC3256,Slunj centar,LC34151,DC1,0.7,45.11488,15.57858,ŽC3256,županijska cesta,2887,5.774687974433186,exact_road_name,high
3117,ZC,ŽC3266,Gornji Popovac,LC34153,ŽC3303,5.3,45.1162,15.59482,ŽC3266,županijska cesta,2900,6.110713188537561,exact_road_name,high
