counter_id,category,oznaka_ceste,naziv,od,do,length_km,lat,lon,matched_oznaka_ceste,kategorija_full,seg_id,dist_m,match_method,confidence
3118,ZC,ŽC3189,Krnjak,LC34114,DC1,3.4,45.3369,15.60265,ŽC3189,županijska cesta,2799,6.129135354350377,exact_road_name,high
3119,ZC,ŽC3290,Kolarić,DC1,DC216,10.5,45.32825,15.61572,ŽC3290,županijska cesta,2932,10.097734871865084,exact_road_name,high
3120,ZC,ŽC3185,Belaj,LC34080,LC34082,2.9,45.42393,15.5495,ŽC3185,županijska cesta,2792,5.680136816336438,exact_road_name,high
3121,ZC,ŽC3152,Dugo Selo Lasinjsko,LC33198,ŽC3194,9.4,45.47925,15.89713,ŽC3152,županijska cesta,2747,7.751748941079062,exact_road_name,high
3122,ZC,ŽC3186,Podgorje,DC6,LC33194,9.8,45.33956,15.86129,ŽC3186,županijska cesta,2798,10.315293511307795,exact_road_name,high
3123,ZC,ŽC3229,Staro Selo Topusko,LC33080,ŽC3228,12.2,45.267,15.97167,ŽC3229,županijska cesta,2847,13.22919208535555,exact_road_name,high
3126,DC,DC1,Turanj obilaznica,DC552,DC6,12.2,45.45197,15.58553,DC1,državna cesta,19,4.5452390949566315,exact_road_name,high
3201,DC,DC36,Novo Selo Palanječko,DC37,DC232,10.3,45.488133,16.442426,DC36,državna cesta,3267,1.0887213176703707,exact_road_name,high
3202,DC,DC37,Novo Selište,DC30,ŽC3198,2.3,45.439022,16.246794,DC37,državna cesta,3283,1.0871655270773264,exact_road_name,high
3203,DC,DC37,Petrinja,DC224,LC33051,3.3,45.44178,16.33533,DC37,državna cesta,3282,2.576293636699163,exact_road_name,high
3208,DC,DC30,Brest Pokupski,ŽC3242,DC37,1.8,45.45205,16.26068,DC30,državna cesta,2203,18.606561587242094,exact_road_name,high
3210,DC,DC6,Trgovi,ŽC3234,LC33167,1.4,45.109851,16.28114,DC6,državna cesta,6049,1.831792066767483,exact_road_name,high
3211,ZC,ŽC3231,Gornje Selište,DC6,LC33086,1.9,45.32197,16.0691,ŽC3231,županijska cesta,2855,2.7992188565041736,exact_road_name,high
3212,ZC,ŽC3201,Hrastovica,DC30,ŽC3235,6.9,45.40795,16.29333,ŽC3201,županijska cesta,2818,18.158485711051995,exact_road_name,high
3213,ZC,ŽC3234,Ravno Rašće,DC6,LC33196,2.2,45.29982,16.13362,ŽC3234,županijska cesta,2858,5.657772159488805,exact_road_name,high
3215,DC,DC37,Sisak,DC36,DC224,6.1,45.44813,16.36903,DC37,državna cesta,3282,0.7795482634167331,exact_road_name,high
3304,DC,DC224,Sunja,ŽC3244,ŽC3211,1.9,45.35705,16.549073,DC224,državna cesta,1468,1.6185630637123507,exact_road_name,high
3306,DC,DC47,Bročice,A3,ŽC3250,3.3,45.305844,16.949369,DC47,državna cesta,4578,3.4193410282159244,exact_road_name,high
3311,DC,DC30,Hrvatska Kostajnica,LC33159,DC47,0.8,45.232657,16.530073,DC30,državna cesta,2195,1.9362595320551448,exact_road_name,high
3312,ZC,ŽC3168,Poljana,ŽC4236,ŽC3167,5.6,45.47035,16.9777,ŽC3168,županijska cesta,2770,9.38191507513913,exact_road_name,high
3313,ZC,ŽC3124,Kutina,ŽC3212,ŽC3213,3.4,45.47043,16.79783,ŽC3124,županijska cesta,2687,0.6269539990818144,exact_road_name,high
3314,ZC,ŽC3124,Brestača,ŽC3249,DC47,4.1,45.35498,16.96245,ŽC3124,županijska cesta,2690,12.278134228478994,exact_road_name,high
3315,ZC,ŽC3294,Donji Cerovljani,LC33177,LC33178,3.7,45.21053,16.78848,ŽC3294,županijska cesta,2939,4.917513931388492,exact_road_name,high
3316,DC,DC232,Drenov Bok,ŽC3249,DC47,12.8,45.27708,16.86385,DC232,državna cesta,1612,8.123282379675569,exact_road_name,high
3317,LC,LC33071,Mišinka,LC33070,ŽC3213,6.3,45.492,16.82925,LC33071,lokalna cesta,3018,0.7097350870955453,exact_road_name,high
3320,ZC,ŽC3294,Staza,LC33129,LC33120,2.7,45.32613,16.590072,ŽC3294,županijska cesta,2938,16.63531390171744,exact_road_name,high
3321,DC,DC45,Kutina - sjever,ŽC3163,LC33070,2.3,45.49182,16.78217,DC45,državna cesta,4493,2.469388043946777,exact_road_name,high
3401,DC,DC38,Pakrac - istok,ŽC4099,LC41017,10.0,45.46265,17.23758,DC38,državna cesta,3382,7.428259808588356,exact_road_name,high
3406,DC,DC5,Cage,LC42001,ŽC3252,7.5,45.29477,17.20727,DC5,državna cesta,4630,3.1695538499718166,exact_road_name,high
3410,DC,DC5,Stara Gradiška,ŽC4226,ŽC4227,1.0,45.154367,17.23924,DC5,državna cesta,4620,3.55703595940082,exact_road_name,high
3411,DC,DC5,Filipovac,LC41014,DC5,2.8,45.42091,17.17589,DC5,državna cesta,4636,7.570794965873548,exact_road_name,high
3412,DC,DC5,Okučani,ŽC4241,ŽC4158,0.8,45.257745,17.206067,DC5,državna cesta,4630,4.324445951291172,exact_road_name,high
3413,ZC,ŽC4158,Rešetari,ŽC4142,ŽC4143,3.0,45.25657,17.42747,ŽC4158,županijska cesta,3968,7.28557775095012,exact_road_name,high
3414,ZC,ŽC4141,Cernik,ŽC4139,ŽC4158,1.9,45.27172,17.38337,ŽC4141,županijska cesta,3923,0.9867947392156544,exact_road_name,high
3415,ZC,ŽC4236,Dobrovac,LC41005,DC47,4.0,45.4227,17.12823,ŽC4236,županijska cesta,4224,3.7021049894074034,exact_road_name,high
3416,ZC,ŽC3252,Stari Grabovac,DC312,LC33144,11.4,45.32202,17.00992,ŽC3252,županijska cesta,2879,7.9759246403824955,exact_road_name,high
3417,ZC,ŽC4158,Mašić,LC42005,ŽC4156,7.0,45.26575,17.32475,ŽC4158,županijska cesta,3967,7.218235057406856,exact_road_name,high
3503,DC,DC53,Čaglin,LC41046,ŽC4124,2.7,45.36033,17.98658,DC53,državna cesta,5635,3.8445776564249856,exact_road_name,high
3504,DC,DC38,Pasikovci,ŽC4113,LC41018,1.3,45.388341,17.508602,DC38,državna cesta,3382,1.5105912588663981,exact_road_name,high
3505,DC,DC38,Kuzmica,ŽC4116,LC41058,1.6,45.327323,17.754796,DC38,državna cesta,3366,1.0269310065498816,exact_road_name,high
3507,DC,DC38,Pleternica - istok,LC41078,LC41063,6.8,45.29465,17.82578,DC38,državna cesta,3378,1.0632501239380605,exact_road_name,high
3508,DC,DC525,Krajačići,ŽC4162,ŽC4244,8.5,45.21412,17.8514,DC525,državna cesta,5602,6.012968344778906,exact_road_name,high
3515,DC,DC51,Oblakovac,DC38,LC41019,8.8,45.344128,17.490816,DC51,državna cesta,5219,2.849318489689813,exact_road_name,high
3516,DC,DC53,Slavonski Brod,DC525,DC72,2.1,45.161405,17.994462,DC53,državna cesta,5632,1.067219123583007,exact_road_name,high
3517,ZC,ŽC4202,Gromačnik,DC525,G.A.P.,3.6,45.17862,17.95947,ŽC4202,županijska cesta,4101,4.608379832788645,exact_road_name,high
3518,ZC,ŽC4030,Gradac,LC41056,DC38,3.0,45.298,17.80806,ŽC4030,županijska cesta,3558,0.6420209491880825,exact_road_name,high
3519,ZC,ŽC4030,Ferovac,ŽC4101,LC41043,3.7,45.38545,17.86167,ŽC4030,županijska cesta,3570,2.0539767599119827,exact_road_name,high
3520,LC,LC41077,Velika,ŽC4253,ŽC4101,4.5,45.43888,17.65838,LC41077,lokalna cesta,3853,14.452273106654646,exact_road_name,high
3521,ZC,ŽC4115,Alilovci,ŽC4101,G.A.P.,6.2,45.3816,17.69413,ŽC4115,županijska cesta,3871,4.9356946091071565,exact_road_name,high
3522,ZC,ŽC4113,Pasikovci - sjever,DC38,LC41022,5.5,45.39058,17.50845,ŽC4113,županijska cesta,3869,12.573801641875379,exact_road_name,high
3523,ZC,ŽC4116,Vetovo,ŽC4101,DC51,7.0,45.40627,17.78853,ŽC4116,županijska cesta,3873,1.9546030973401087,exact_road_name,high
3524,DC,DC51,Eminovci,LC41033,DC38,3.2,45.35652,17.72953,DC51,državna cesta,5220,2.045010669966575,exact_road_name,high
3525,DC,DC525,Gornji Andrijevci,ŽC4244,LC42030,2.5,45.17833,17.87057,DC525,državna cesta,5602,3.6355685155793,exact_road_name,high
3526,ZC,ŽC4244,Malino,LC42028,ŽC4204,3.5,45.17042,17.7144,ŽC4244,županijska cesta,4257,9.054427183610786,exact_road_name,high
3530,DC,DC51,Bektež,ŽC4117,LC41045,2.4,45.3957,17.92062,DC51,državna cesta,5220,3.815894678970757,exact_road_name,high
3531,DC,DC49,Batrina - istok,ŽC4158,ŽC4244,2.2,45.17388,17.6803,DC49,državna cesta,4612,4.229255042925757,exact_road_name,high
3532,DC,DC38,Požega,DC51,DC51,10.0,45.33187,17.65082,DC38,državna cesta,3366,0.3369398486456821,exact_road_name,high
3603,DC,DC53,Gradac Našički,LC44094,DC51,10.3,45.437257,18.035876,DC53,državna cesta,5635,1.1644098732613504,exact_road_name,high
3606,DC,DC7,Vrpolje,LC44138,ŽC4202,2.9,45.211314,18.404239,DC7,državna cesta,7403,1.375276720866869,exact_road_name,high
3607,DC,DC53,Rastušje,LC42038,DC514,4.8,45.197016,18.039159,DC53,državna cesta,5626,0.9534393764651695,exact_road_name,high
3615,DC,DC7,Sikirevci - jug,ŽC4220,LC42049,4.3,45.086638,18.483105,DC7,državna cesta,7402,3.0386177359957496,exact_road_name,high
3621,DC,DC515,Bračevci,LC44100,LC44101,3.4,45.435497,18.265604,DC515,državna cesta,5397,1.9239968996842816,exact_road_name,high
3622,DC,DC514,Slavonski Brod - Šestinac,DC53,DC423,1.9,45.17785,18.04305,DC514,državna cesta,5366,12.836170665441037,exact_road_name,high
3623,ZC,ŽC4210,Gornja Vrba,G.A.P.,LC42058,1.0,45.15477,18.06332,ŽC4210,županijska cesta,4158,6.5341805671444195,exact_road_name,high
3624,ZC,ŽC4202,Bukovlje,LC42040,ŽC4187,3.9,45.18367,18.07475,ŽC4202,županijska cesta,4102,6.882135713005109,exact_road_name,high
3625,DC,DC423,Slavonski Brod 1,DC514,DC72,2.8,45.17027,18.0421,DC423,državna cesta,4206,9.658850045814745,exact_road_name,high
3626,DC,DC72,Slavonski Brod 2,DC53,DC423,2.7,45.16285,18.00102,DC72,državna cesta,7458,7.695052457236204,exact_road_name,high
3627,ZC,ŽC4105,Budimci,LC44048,ŽC4080,5.2,45.46088,18.3187,ŽC4105,županijska cesta,3811,8.185854783368647,exact_road_name,high
3628,ZC,ŽC4106,Krndija,ŽC4105,LC44105,3.4,45.45245,18.38127,ŽC4106,županijska cesta,3828,5.015281782532281,exact_road_name,high
3631,ZC,ŽC4202,Čajkovci,ŽC4190,DC7,4.8,45.19715,18.38118,ŽC4202,županijska cesta,4102,2.523252525365438,exact_road_name,high
3634,DC,DC7,Đakovo obilaznica,DC515,A5,0.8,45.32882,18.39227,DC7,državna cesta,7400,3.9576362877169293,exact_road_name,high
3635,DC,DC2,Martin,DC53,ŽC4077,1.4,45.493136,18.080812,DC2,državna cesta,517,25.93395163394858,exact_road_name,high
3701,DC,DC2,Klisa aerodrom - sjever,LC44115,DC418,1.3,45.492108,18.813362,DC2,državna cesta,440,8.674511229637696,exact_road_name,high
3705,DC,DC7,Vuka,ŽC4107,LC44107,2.5,45.460172,18.516707,DC7,državna cesta,7400,4.904216810168619,exact_road_name,high
3706,DC,DC55,Nuštar,ŽC4134,Zvonimirova,0.9,45.327038,18.831188,DC55,državna cesta,5741,0.6078761449649671,exact_road_name,high
3708,DC,DC46,Stari Mikanovci,ŽC4133,ŽC4166,4.7,45.288269,18.568903,DC46,državna cesta,4498,6.196811180966786,exact_road_name,high
3710,DC,DC55,Kunjevci,DC46,LC46023,12.0,45.218351,18.784327,DC55,državna cesta,5735,6.156862658788704,exact_road_name,high
3711,DC,DC46,Srijemske Laze,ŽC4150,LC46027,2.8,45.231274,18.930889,DC46,državna cesta,4499,3.1026253398803427,exact_road_name,high
3719,DC,DC55,Županja,DC214,GP,3.3,45.049232,18.704336,DC55,državna cesta,5731,1.8215170757228984,exact_road_name,high
3722,DC,DC46,Vinkovci obilaznica,DC518,DC55,6.8,45.266537,18.805874,DC46,državna cesta,4498,3.360093735952836,exact_road_name,high
3724,ZC,ŽC4130,Semeljci,LC44134,ŽC4132,1.5,45.358418,18.534916,ŽC4130,županijska cesta,3900,14.321696237138287,exact_road_name,high
3725,ZC,ŽC4133,Vrbica,LC44135,DC46,2.6,45.30472,18.55957,ŽC4133,županijska cesta,3908,3.895870183773063,exact_road_name,high
3726,LC,LC44083,Silaš,LC44114,ŽC4122,2.2,45.4245,18.77347,LC44083,lokalna cesta,4436,2.9163392609911574,exact_road_name,high
3727,ZC,ŽC4111,Bobota,DC2,LC46002,3.1,45.4263,18.85748,ŽC4111,županijska cesta,3867,2.9088239903703865,exact_road_name,high
3728,ZC,ŽC4121,Korog,ŽC4122,ŽC4148,6.3,45.40283,18.7494,ŽC4121,županijska cesta,3886,3.629699698713212,exact_road_name,high
3729,ZC,ŽC4137,Bogdanovci,DC55,G.A.P.,9.3,45.33732,18.9278,ŽC4137,županijska cesta,3914,0.8065727304828073,exact_road_name,high
3730,ZC,ŽC4150,Petrovci,G.A.P.,LC46013,3.7,45.29638,18.9487,ŽC4150,županijska cesta,3949,10.18853084009615,exact_road_name,high
3731,ZC,ŽC4170,Andrijaševci,ŽC4166,ŽC4167,5.8,45.21747,18.72817,ŽC4170,županijska cesta,4006,1.2699230503781285,exact_road_name,high
3732,LC,LC46042,Županja - sjever,ŽC4170,LC46043,0.5,45.09478,18.702,LC46042,lokalna cesta,4548,7.572423034550619,exact_road_name,high
3740,DC,DC55,Vinkovci istočna obilaznica,Zvonimirova,DC46,5.6,45.32197,18.83088,DC55,državna cesta,5741,7.110561044256814,exact_road_name,high
3741,DC,DC518,Jarmina,ŽC4134,ŽC4149,4.1,45.32768,18.72892,DC518,državna cesta,5480,0.8149480906654523,exact_road_name,high
3742,DC,DC537,Otok,ŽC4172,ŽC4224,0.7,45.14957,18.88543,DC537,državna cesta,5660,6.703087623847075,exact_road_name,high
3801,DC,DC2,Sotin,DC57,LC46016,14.8,45.300584,19.090856,DC2,državna cesta,495,1.3128923837414588,exact_road_name,high
3809,DC,DC2,Ilok,LC46037,ŽC4200,2.1,45.214702,19.394997,DC2,državna cesta,495,2.5764802856887243,exact_road_name,high
3810,DC,DC46,Tovarnik,ŽC4233,GP,2.1,45.160412,19.164485,DC46,državna cesta,4500,4.184045684014673,exact_road_name,high
3811,ZC,ŽC4173,Lovas,ŽC4174,DC46,5.9,45.1736,19.15615,ŽC4173,županijska cesta,4016,3.0425448905015786,exact_road_name,high
3905,DC,DC75,Pula - sjever,ŽC5117,LC50160,2.3,44.91435,13.84947,DC75,državna cesta,7463,1.4180414611864027,exact_road_name,high
3912,ZC,ŽC5200,Pomer,G.A.P.,ŽC5119,1.1,44.83612,13.89905,ŽC5200,županijska cesta,5530,1.6645079005560457,exact_road_name,high
3913,ZC,ŽC5115,Šurida,LC50162,Padulj,1.4,44.90073,13.83005,ŽC5115,županijska cesta,5277,51.085665169528575,exact_road_name,medium
3915,DC,DC77,Vodnjan,LC50144,ŽC5101,2.2,44.97492,13.86637,DC77,državna cesta,7618,2.143895153123083,exact_road_name,high
4003,DC,DC100,Ćunski,LC58115,ŽC5157,6.3,44.589655,14.407823,DC100,državna cesta,225,0.833981696107667,exact_road_name,high
4004,ZC,ŽC5122,Pavićini,ŽC5119,D. Uvala,2.1,44.92543,14.01665,ŽC5122,županijska cesta,5327,1.263138788548635,exact_road_name,high
4005,LC,LC58115,Nerezine,DC100,DC100,3.6,44.6447,14.39283,LC58115,lokalna cesta,5915,15.722422648549319,exact_road_name,high
4006,DC,DC100,Cres,DC101,ŽC5124,2.3,44.97533,14.41253,DC100,državna cesta,225,3.51880656916448,exact_road_name,high
4101,DC,DC23,Senj - istok,LC59009,DC8,11.0,44.985381,14.922067,DC23,državna cesta,1580,4.469068205428611,exact_road_name,high
4105,DC,DC8,Vlaka,LC59028,LC49148,18.9,44.749404,14.904263,DC8,državna cesta,7644,7.439630229696167,exact_road_name,high
4106,DC,DC105,Barbat na Rabu,ŽC5139,TP,6.4,44.720799,14.823029,DC105,državna cesta,292,1.0006846263358675,exact_road_name,high
4108,ZC,ŽC5139,Rab,LC58105,DC105,3.8,44.761072,14.764098,ŽC5139,županijska cesta,5362,10.154141693067452,exact_road_name,high
4109,LC,LC59077,Caska,DC106,Metajna,10.6,44.55475,14.91132,LC59077,lokalna cesta,6001,4.113160812102623,exact_road_name,high
4110,DC,DC107,Nova Novalja,ŽC5151,DC106,1.6,44.54268,14.89708,DC107,državna cesta,9095,2.4571598643586836,exact_road_name,high
4111,LC,LC59001,Senj,LC59008,DC8,8.8,44.99435,14.90147,LC59001,lokalna cesta,5934,2.150337920433389,exact_road_name,high
4112,ZC,ŽC5126,Oltari,DC8,LC59133,14.7,44.87398,14.98197,ŽC5126,županijska cesta,5337,4.255651517928396,exact_road_name,high
4203,DC,DC50,Otočac (Brlog),A1,ŽC5140,4.0,44.876752,15.204911,DC50,državna cesta,4648,2.9995078852920947,exact_road_name,high
4204,DC,DC52,Vrhovine,ŽC5130,LC59140,6.6,44.84918,15.40352,DC52,državna cesta,5524,9.608418161618253,exact_road_name,high
4205,DC,DC50,Ličko Lešće,ŽC5144,ŽC5147,2.3,44.802925,15.326257,DC50,državna cesta,4649,5.485013138220436,exact_road_name,high
4206,DC,DC25,Budak,DC50,DC534,3.7,44.57848,15.3913,DC25,državna cesta,1631,4.323126416556708,exact_road_name,high
4207,DC,DC8,Karlobag,DC25,LC63025,35.6,44.525497,15.077944,DC8,državna cesta,7643,1.1616249845622924,exact_road_name,high
4209,DC,DC25,Novoselo Trnovačko,DC50,LC59123,27.6,44.518417,15.308348,DC25,državna cesta,1631,6.861930590708868,exact_road_name,high
4219,DC,DC50,Perušić,ŽC5154,DC25,5.6,44.6374,15.39222,DC50,državna cesta,4649,0.12959903773259243,exact_road_name,high
4220,ZC,ŽC5155,Perušić zona,A1,LC59146,3.8,44.66532,15.41913,ŽC5155,županijska cesta,5414,6.576876530251652,exact_road_name,high
4221,ZC,ŽC5128,Podum,LC59034,DC50,2.2,44.8793,15.25558,ŽC5128,županijska cesta,5342,0.5986930155145143,exact_road_name,high
4222,ZC,ŽC5140,Krasno - istok,ŽC5126,ŽC5146,5.7,44.82017,15.06876,ŽC5140,županijska cesta,5374,5.061906220286079,exact_road_name,high
4223,ZC,ŽC5126,Krasno,ŽC5140,LC59029,0.2,44.82303,15.04963,ŽC5126,županijska cesta,5339,5.746101574436152,exact_road_name,high
4224,LC,LC59019,Kompolje,DC50,ŽC5140,2.9,44.89338,15.18327,LC59019,lokalna cesta,5953,3.439424668082346,exact_road_name,high
4225,DC,DC50,Gospić - jug,DC25,A1,28.5,44.5303,15.40285,DC50,državna cesta,4650,1.9049904811715854,exact_road_name,high
4301,DC,DC217,Ličko Petrovo Selo,DC1,GP,3.0,44.880562,15.725877,DC217,državna cesta,1170,0.6241595086927046,exact_road_name,high
4302,DC,DC1,Prijeboj - jug,DC429,LC59045,7.9,44.82998,15.67352,DC1,državna cesta,35,0.24639836175611518,exact_road_name,high
4304,DC,DC1,Jošan,LC59064,ŽC5195,12.3,44.580312,15.744271,DC1,državna cesta,23,2.0458656315875343,exact_road_name,high
4308,DC,DC1,Prijeboj - sjeveroistok,LC59027,DC429,9.3,44.842105,15.674561,DC1,državna cesta,35,6.7268549201688295,exact_road_name,high
4309,DC,DC1,Korenica,DC52,LC59045,2.4,44.763316,15.691754,DC1,državna cesta,23,0.5779821279423683,exact_road_name,high
4310,DC,DC218,Frkašić,DC1,LC59102,29.7,44.7033,15.75978,DC218,državna cesta,1188,8.238892592981703,exact_road_name,high
4311,DC,DC429,Jezerce,LC59025,DC1,9.9,44.86633,15.63875,DC429,državna cesta,4283,7.7345808832318275,exact_road_name,high
4313,DC,DC1,Sadilovac,LC34160,LC59136,6.7,44.92992,15.70092,DC1,državna cesta,35,13.63161171139813,exact_road_name,high
4314,DC,DC42,Čatrnja,LC34161,DC1,2.0,44.96047,15.64233,DC42,državna cesta,4067,17.828093000731492,exact_road_name,high
4315,DC,DC429,Selište Drežničko,DC42,LC59024,1.0,44.93475,15.6269,DC429,državna cesta,4283,3.308610093762205,exact_road_name,high
4501,DC,DC214,Posavski Podgajci,ŽC4230,LC46054,7.6,44.968119,18.822439,DC214,državna cesta,1122,3.778671761066518,exact_road_name,high
4502,ZC,ŽC4299,Vrbanja,DC537,ŽC4230,8.7,44.99607,18.93082,ŽC4299,županijska cesta,4310,1.3027822822960926,exact_road_name,high
4801,DC,DC106,Most otok Pag,ŽC6005,ŽC6007,17.6,44.31632,15.26772,DC106,državna cesta,298,1.4364540856250851,exact_road_name,high
4802,DC,DC8,Starigrad (Paklenica),LC63153,ŽC6008,1.5,44.286073,15.451318,DC8,državna cesta,7643,1.8963596373028049,exact_road_name,high
4808,DC,DC306,Kožino,LC63048,DC8,10.3,44.166135,15.201306,DC306,državna cesta,2333,1.7645819266135028,exact_road_name,high
4810,DC,DC8,Murvica,ŽC6011,DC306,5.8,44.141606,15.315038,DC8,državna cesta,7695,2.323759038858878,exact_road_name,high
4812,ZC,ŽC6040,Zemunik Donji - sjever,LC63065,ŽC6011,0.9,44.106901,15.380551,ŽC6040,županijska cesta,6155,9.135960991596901,exact_road_name,high
4815,DC,DC110,Kukljica,LC63171,LC63110,4.9,44.02895,15.24985,DC110,državna cesta,314,14.737214038775502,exact_road_name,high
4822,DC,DC106,Vulete,ŽC6007,LC63027,4.5,44.258503,15.368625,DC106,državna cesta,298,3.152906093746694,exact_road_name,high
