counter_id,category,oznaka_ceste,naziv,od,do,length_km,lat,lon,matched_oznaka_ceste,kategorija_full,seg_id,dist_m,match_method,confidence
4823,ZC,ŽC6007,Mazija,ŽC6011,G.A.P.,1.7,44.180973,15.273056,ŽC6007,županijska cesta,6084,13.312696936280942,exact_road_name,high
4824,ZC,ŽC6011,Ninski Stanovi,ŽC6004,ŽC6007,9.7,44.232001,15.191193,ŽC6011,županijska cesta,6099,6.5926267010306505,exact_road_name,high
4825,DC,DC8,Bibinje,DC424,ŽC6039,2.8,44.085508,15.283564,DC8,državna cesta,7669,2.1700706151299025,exact_road_name,high
4826,ZC,ŽC6042,Galovac,ŽC6040,LC63113,3.7,44.0823,15.35648,ŽC6042,županijska cesta,6160,3.793663303207261,exact_road_name,high
4828,DC,DC422,Zemunik,DC424,ŽC6040,4.0,44.09373,15.31945,DC422,državna cesta,4184,1.2958146099426047,exact_road_name,high
4829,DC,DC56,Tromilja,DC502,ŽC6021,3.0,44.10965,15.40782,DC56,državna cesta,5754,5.424724666942692,exact_road_name,high
4830,ZC,ŽC6019,Posedarje,DC8,ŽC6020,1.1,44.20897,15.46382,ŽC6019,županijska cesta,6119,8.235854332433577,exact_road_name,high
4901,DC,DC1,Mutilić (Udbina),ŽC5195,LC59117,7.9,44.496942,15.763978,DC1,državna cesta,26,2.3772716108964,exact_road_name,high
4905,DC,DC50,Sveti Rok,A1,LC59116,1.5,44.380525,15.643391,DC50,državna cesta,4650,0.966782856902393,exact_road_name,high
4907,DC,DC1,Gračac - istok,DC27,LC63033,3.4,44.298884,15.863217,DC1,državna cesta,70,1.851050780794874,exact_road_name,high
4911,DC,DC54,Jasenice,LC63067,LC63029,2.7,44.2291,15.53543,DC54,državna cesta,5675,2.6673415888006113,exact_road_name,high
4912,DC,DC27,Zaton Obrovački,ŽC6027,ŽC6028,6.7,44.222774,15.752809,DC27,državna cesta,2064,2.863705889581401,exact_road_name,high
4915,DC,DC27,Benkovac,ŽC6048,LC63123,10.6,44.059036,15.611419,DC27,državna cesta,2063,1.2928725774763086,exact_road_name,high
4916,DC,DC56,Raštević,LC63178,LC63203,0.8,44.037756,15.574965,DC56,državna cesta,5754,1.4255980757737436,exact_road_name,high
4918,DC,DC522,Lovinac,LC59099,ŽC5165,7.9,44.463524,15.686248,DC522,državna cesta,5599,2.078401980169317,exact_road_name,high
4926,ZC,ŽC6027,Buković,LC63123,LC63130,1.1,44.029945,15.638516,ŽC6027,županijska cesta,6139,6.740957119208671,exact_road_name,high
4927,DC,DC547,Obrovac,DC54,DC27,3.0,44.2163,15.66723,DC547,državna cesta,5710,5.759205586599092,exact_road_name,high
4928,ZC,ŽC6025,Bilišane,ŽC6026,LC63082,5.9,44.19113,15.69435,ŽC6025,županijska cesta,6131,1.1665243937591008,exact_road_name,high
5001,DC,DC33,Knin - sjever,LC65009,ŽC6080,6.0,44.070519,16.217987,DC33,državna cesta,2944,0.4767112415154404,exact_road_name,high
5002,DC,DC1,Pađene,LC65008,DC59,3.2,44.056366,16.146651,DC1,državna cesta,70,6.532600356789092,exact_road_name,high
5003,DC,DC33,Knin - jug,DC1,LC65088,2.2,44.02932,16.192643,DC33,državna cesta,2943,15.81294949808535,exact_road_name,high
5007,ZC,ŽC5203,Malovan,ŽC6009,DC1,1.1,44.25507,16.0573,ŽC5203,županijska cesta,5537,5.817297972379572,exact_road_name,high
5008,LC,LC63013,Kruškovače,ŽC5203,Gr. BiH,9.7,44.37532,16.1345,LC63013,lokalna cesta,6641,4.878582356344298,exact_road_name,high
5009,LC,LC65011,Knin,ŽC6080,LC65010,1.0,44.05188,16.21325,LC65011,lokalna cesta,6913,6.338624346097994,exact_road_name,high
5010,DC,DC1,Stara Straža,DC59,LC65004,2.3,44.05843,16.16937,DC1,državna cesta,70,8.810593584847435,exact_road_name,high
5201,LC,LC63176,Biograd,DC503,ŽC6063,3.2,43.93377,15.45393,LC63176,lokalna cesta,6850,8.512675907700658,exact_road_name,high
5303,DC,DC27,Gaćelezi,DC59,ŽC6071,5.4,43.835341,15.777719,DC27,državna cesta,2062,1.3024481396874148,exact_road_name,high
5305,DC,DC8,Pirovac,ŽC6068,DC59,2.9,43.812294,15.695817,DC8,državna cesta,7697,0.7972397299641303,exact_road_name,high
5306,DC,DC56,Skradin,ŽC6075,DC33,8.7,43.81787,15.92582,DC56,državna cesta,5757,1.0446205910703805,exact_road_name,high
5307,ZC,ŽC6277,Bilice,G.A.P.,LC65040,2.9,43.772393,15.92277,ŽC6277,županijska cesta,6590,2.2036723925139863,exact_road_name,high
5308,DC,DC8,Šibenik,DC27,Ul. Kralja Zvonimira,5.0,43.7571,15.877301,DC8,državna cesta,7701,2.225639030378426,exact_road_name,high
5309,DC,DC8,Grebaštica,Jasenovo,LC65075,15.6,43.643337,15.955383,DC8,državna cesta,7641,2.206464874498445,exact_road_name,high
5317,DC,DC27,Gornje Ceranje,ŽC6064,ŽC6066,7.4,43.98867,15.60508,DC27,državna cesta,2070,2.7612923379866645,exact_road_name,high
5319,DC,DC59,Čista Mala - jug,ŽC6069,DC27,6.0,43.884425,15.769527,DC59,državna cesta,5926,3.1972303951278005,exact_road_name,high
5320,DC,DC58,Donje Polje,DC8,DC531,9.4,43.68305,15.9713,DC58,državna cesta,5776,2.3655838755510623,exact_road_name,high
5322,DC,DC33,Dubrava Šibenska,A1,DC8,4.8,43.734294,15.931262,DC33,državna cesta,2949,3.0628562158131905,exact_road_name,high
5323,ZC,ŽC6064,Vrana,ŽC6042,LC63180,5.0,43.928897,15.508452,ŽC6064,županijska cesta,6196,2.298411700189233,exact_road_name,high
5324,DC,DC59,Dubrava kod Tisna,LC65031,DC8,7.0,43.81707,15.70778,DC59,državna cesta,5927,8.656978320759155,exact_road_name,high
5325,DC,DC8,Primošten - jug,LC65075,LC65076,4.9,43.57035,15.94495,DC8,državna cesta,7641,0.7394455537638179,exact_road_name,high
5326,DC,DC58,Bioci,luka,DC8,3.0,43.71928,15.90977,DC58,državna cesta,5775,0.4793933094361244,exact_road_name,high
5327,ZC,ŽC6286,Vodice,ŽC6086,G.A.P.,2.5,43.762897,15.778421,ŽC6286,županijska cesta,6602,1.561047321642097,exact_road_name,high
5329,DC,DC56,Bulić,LC63151,ŽC6067,0.3,43.96572,15.7278,DC56,državna cesta,5760,4.216688755768585,exact_road_name,high
5330,ZC,ŽC6126,Rogoznica,DC8,Rogozn.,1.1,43.53828,15.96783,ŽC6126,županijska cesta,6306,3.263310579686123,exact_road_name,high
5331,LC,LC65076,Draga,ŽC6127,LC65075,4.2,43.6003,15.9704,LC65076,lokalna cesta,6962,5.750798141235682,exact_road_name,high
5332,ZC,ŽC6086,Tribunj,ŽC6286,LC65032,2.1,43.75897,15.75415,ŽC6086,županijska cesta,6247,4.0743026594168885,exact_road_name,high
5334,LC,LC65075,Primošten,DC8,LC65076,2.4,43.58697,15.9356,LC65075,lokalna cesta,6961,3.6380656212758256,exact_road_name,high
5335,DC,DC8,Vodice obilaznica,ŽC6086,DC27,5.8,43.775339,15.773968,DC8,državna cesta,7701,2.792499705941515,exact_road_name,high
5336,DC,DC8,Ražine,DC58,Ražinska Ul.,2.4,43.70322,15.90723,DC8,državna cesta,7641,1.6288054807401953,exact_road_name,high
5337,ZC,ŽC6086,Vodice - sjever,DC8,ŽC6286,1.2,43.77404,15.77287,ŽC6086,županijska cesta,6247,1.0462507655871662,exact_road_name,high
5338,DC,DC121,Ivinj,ŽC6085,LC65032,5.6,43.80293,15.6732,DC121,državna cesta,362,2.4399274987174033,exact_road_name,high
5406,ZC,ŽC6293,Seget Donji,ŽC6129,DC8,8.9,43.520073,16.221039,ŽC6293,županijska cesta,9076,1.674825255194246,exact_road_name,high
5407,DC,DC8,Marina,LC65078,ŽC6130,3.6,43.513627,16.104731,DC8,državna cesta,7641,9.862188703116225,exact_road_name,high
5412,DC,DC33,Pakovo Selo,ŽC6094,LC65083,6.1,43.829347,16.087181,DC33,državna cesta,2949,3.96361376294148,exact_road_name,high
5413,DC,DC56,Kljake,ŽC6097,ŽC6099,4.6,43.778229,16.326668,DC56,državna cesta,5759,1.7516001596389716,exact_road_name,high
5418,DC,DC1,Kijevo,LC65013,LC65016,2.7,43.983669,16.352127,DC1,državna cesta,18,0.17393812234521988,exact_road_name,high
5425,ZC,ŽC6133,Pantana,ŽC6291,DC126,1.3,43.522321,16.263668,ŽC6133,županijska cesta,6320,2.474505555634908,exact_road_name,high
5427,ZC,ŽC6130,Marina - sjever,LC67055,DC8,0.3,43.515564,16.108802,ŽC6130,županijska cesta,6315,1.2657373498107962,exact_road_name,high
5428,ZC,ŽC6115,Dugobabe,LC67061,ŽC6113,2.0,43.614968,16.404682,ŽC6115,županijska cesta,6291,2.841722099134357,exact_road_name,high
5429,LC,LC65050,Drniš - istok,LC65051,DC33,0.3,43.8604,16.15888,LC65050,lokalna cesta,6948,4.467046083143009,exact_road_name,high
5430,ZC,ŽC6296,Drniš - zapad,LC65027,ŽC6055,3.1,43.85705,16.1479,ŽC6296,županijska cesta,9148,7.708575242001393,exact_road_name,high
5431,ZC,ŽC6055,Oklaj,LC65014,DC6056,2.0,43.96048,16.07927,ŽC6055,županijska cesta,6178,8.203414837920478,exact_road_name,high
5432,ZC,ŽC6092,Radonić,G.A.P.,LC65049,1.8,43.77503,16.03707,ŽC6092,županijska cesta,6264,25.251905429384625,exact_road_name,high
5433,ZC,ŽC6098,Radošić,LC67057,LC67020,1.9,43.6047,16.32748,ŽC6098,županijska cesta,6277,2.746927843192921,exact_road_name,high
5434,LC,LC67020,Trolokve,ŽC6112,LC67056,5.8,43.63518,16.25042,LC67020,lokalna cesta,7037,10.374243168144133,exact_road_name,high
5442,DC,DC33,Moseć,DC56,ŽC6094,3.7,43.85117,16.15445,DC33,državna cesta,2949,3.2320222049396983,exact_road_name,high
5443,DC,DC126,Trogir,ŽC6133,ŽC6134,0.7,43.52182,16.26485,DC126,državna cesta,372,1.169508363717916,exact_road_name,high
5444,DC,DC409,Divulje,DC8,DC8,6.3,43.53737,16.3039,DC409,državna cesta,3710,0.2721451116240376,exact_road_name,high
5445,DC,DC126,Mastrinka,ŽC6134,ŽC6136,0.4,43.51582,16.26768,DC126,državna cesta,372,9.210820061555667,exact_road_name,high
5446,ZC,ŽC6253,Solin Širina,LC67065,DC8,1.0,43.53762,16.48833,ŽC6253,županijska cesta,6540,14.993920423906147,exact_road_name,high
5504,DC,DC1,Brnaze,DC60,LC67041,1.7,43.679316,16.649053,DC1,državna cesta,72,0.21301110450934788,exact_road_name,high
5506,DC,DC220,Kamensko,LC67104,GP,3.0,43.615668,16.959961,DC220,državna cesta,1289,5.987092890596451,exact_road_name,high
5508,ZC,ŽC6253,Klis,LC67075,LC67074,3.9,43.558157,16.518926,ŽC6253,županijska cesta,6540,2.899148643107958,exact_road_name,high
5510,DC,DC60,Cista Velika,LC67093,ŽC6153,3.7,43.534104,16.871285,DC60,državna cesta,6069,0.8644155780190681,exact_road_name,high
5513,ZC,ŽC6142,Strožanac,DC8,G.A.P.,1.9,43.504931,16.534171,ŽC6142,županijska cesta,6339,0.9808866969709746,exact_road_name,high
5520,DC,DC220,Čaporice,ŽC6260,DC60,4.5,43.586892,16.72136,DC220,državna cesta,1288,2.3921181782393095,exact_road_name,high
5524,DC,DC1,Sinj,ŽC6118,DC219,3.3,43.720748,16.641355,DC1,državna cesta,18,0.44231839495893943,exact_road_name,high
5525,ZC,ŽC6260,Dugopolje - sjever,ŽC6145,ŽC6146,4.8,43.595529,16.578366,ŽC6260,županijska cesta,6550,1.6198466958481603,exact_road_name,high
5526,DC,DC1,Dicmo,ŽC6119,ŽC6120,0.9,43.641,16.599405,DC1,državna cesta,72,2.4289996241325253,exact_road_name,high
5527,ZC,ŽC6289,Grab,LC67047,DC220,1.5,43.64573,16.75562,ŽC6289,županijska cesta,6620,95.20683377950493,exact_road_name,medium
5528,ZC,ŽC6287,Bajagić,ŽC6105,DC219,8.0,43.7506,16.671,ŽC6287,županijska cesta,6619,5.096876539506248,exact_road_name,high
5529,ZC,ŽC6260,Bisko,ŽC6147,ŽC6148,2.2,43.58025,16.68303,ŽC6260,županijska cesta,6550,13.182728937533446,exact_road_name,high
5530,LC,LC67029,Zelovo,LC67010,DC1,6.6,43.76092,16.59753,LC67029,lokalna cesta,7047,0.7782831073377151,exact_road_name,high
5531,LC,LC67040,Sinj - jugoistok,DC1,ŽC6289,8.2,43.69792,16.66028,LC67040,lokalna cesta,7061,0.535747979108775,exact_road_name,high
5901,DC,DC60,Lovreć,LC67101,ŽC6173,0.9,43.492304,16.978946,DC60,državna cesta,6061,3.800430057110467,exact_road_name,high
5902,DC,DC8,Jesenice,ŽC6162,LC67112,2.7,43.464737,16.587021,DC8,državna cesta,7639,5.865270605825258,exact_road_name,high
5903,DC,DC39,Gornja Brela,ŽC6166,LC67134,7.3,43.407834,16.908954,DC39,državna cesta,3396,11.886106508716278,exact_road_name,high
5907,DC,DC113,Supetar - jug,DC114,LC67172,4.2,43.373527,16.559033,DC113,državna cesta,326,7.728629876184354,exact_road_name,high
5908,DC,DC39,Cista Provo - jug,ŽC6171,ŽC6172,3.6,43.473002,16.925039,DC39,državna cesta,3395,1.9276207770602523,exact_road_name,high
5909,DC,DC8,Pisak,ŽC6167,LC67136,1.9,43.40367,16.84503,DC8,državna cesta,7646,0.9413527800985474,exact_road_name,high
5910,DC,DC8,Brela,DC39,LC67144,4.0,43.389351,16.902886,DC8,državna cesta,7636,0.385406357922814,exact_road_name,high
5916,DC,DC8,Omiš - zapad,LC67120,DC70,0.7,43.44573,16.688154,DC8,državna cesta,7639,1.6414834062071226,exact_road_name,high
5917,DC,DC116,Jelsa,LC67194,LC67234,0.5,43.15679,16.686805,DC116,državna cesta,343,6.717715237978057,exact_road_name,high
5918,DC,DC70,Omiš - sjever,DC8,ŽC6165,4.1,43.448631,16.692765,DC70,državna cesta,7435,1.191382142679444,exact_road_name,high
5919,DC,DC115,Gornji Humac,DC113,ŽC6192,1.0,43.28772,16.71753,DC115,državna cesta,337,0.5744443832256096,exact_road_name,high
5920,ZC,ŽC6161,Supetar,DC113,LC67171,5.3,43.3809,16.5667,ŽC6161,županijska cesta,6374,1.861303560239884,exact_road_name,high
5921,ZC,ŽC6191,Bol,ŽC6190,DC115,19.6,43.2639,16.61397,ŽC6191,županijska cesta,6415,1.7579745132678128,exact_road_name,high
5922,ZC,ŽC6260,Katuni,LC67100,DC39,2.44,43.45863,16.90483,ŽC6260,županijska cesta,6552,3.746749953072038,exact_road_name,high
5923,ZC,ŽC6263,Blato na Cetini,ŽC6260,DC70,2.8,43.46562,16.83878,ŽC6263,županijska cesta,6559,9.000383604367045,exact_road_name,high
5924,LC,LC67194,Pitve,LC67190,DC116,1.8,43.15632,16.68077,LC67194,lokalna cesta,7228,0.6551371708449673,exact_road_name,high
5925,ZC,ŽC6166,Omiš,DC8,LC67123,4.6,43.44752,16.6945,ŽC6166,županijska cesta,6385,2.8658288035710373,exact_road_name,high
5926,DC,DC8,Baško Polje,DC76,LC67179,1.0,43.3457,16.96998,DC8,državna cesta,7636,10.080012180984726,exact_road_name,high
5927,DC,DC116,Dubovica,ŽC6280,ŽC6252,5.5,43.1668,16.5578,DC116,državna cesta,342,24.542152370040967,exact_road_name,high
6001,DC,DC60,Grubine,LC67159,ŽC6186,2.6,43.430018,17.170582,DC60,državna cesta,6061,4.069762500339314,exact_road_name,high
6004,DC,DC8,Živogošće,LC67198,LC67198,2.8,43.194522,17.154958,DC8,državna cesta,7647,5.858606625203685,exact_road_name,high
6009,ZC,ŽC6276,Baćina,LC69003,DC8,1.4,43.067538,17.430759,ŽC6276,županijska cesta,6588,2.1787078952134733,exact_road_name,high
6010,DC,DC8,Rogotin,LC69086,LC69005,0.8,43.052612,17.473999,DC8,državna cesta,7631,0.6336601016053266,exact_road_name,high
6012,DC,DC60,Vinjani Donji,DC76,LC67161,2.1,43.44265,17.23558,DC60,državna cesta,6065,1.884389632232042,exact_road_name,high
6014,DC,DC62,Zagvozd,DC76,DC76,0.65,43.399583,17.050145,DC62,državna cesta,6432,1.8572936058401264,exact_road_name,high
6023,ZC,ŽC6208,Vrgorac,A1,ŽC6211,0.9,43.193037,17.379942,ŽC6208,županijska cesta,6453,4.233619690858634,exact_road_name,high
6024,ZC,ŽC6182,Kamenmost,DC60,LC67162,2.0,43.429298,17.198879,ŽC6182,županijska cesta,6403,0.9324829874740411,exact_road_name,high
6025,ZC,ŽC6199,Gornje Igrane,DC62,DC512,11.2,43.236934,17.145951,ŽC6199,županijska cesta,6431,1.068534587290692,exact_road_name,high
6026,DC,DC76,Tunel Sveti Ilija,LC67177,LC67143,6.1,43.3938,17.03715,DC76,državna cesta,7601,6.698930462190068,exact_road_name,high
6033,ZC,ŽC6157,Glavina Donja,LC67157,DC60,1.2,43.4416,17.20263,ŽC6157,županijska cesta,6371,8.788048793499476,exact_road_name,high
6034,ZC,ŽC6209,Orah,LC67207,G.P.,0.7,43.2161,17.42448,ŽC6209,županijska cesta,6458,0.18146859933186893,exact_road_name,high
6035,ZC,ŽC6208,Staševica,LC69085,ŽC6276,6.8,43.13627,17.43262,ŽC6208,županijska cesta,6454,2.0261457387821524,exact_road_name,high
6037,DC,DC76,Poljica,LC67160,ŽC6183,2.0,43.42505,17.1313,DC76,državna cesta,7600,14.803197699588544,exact_road_name,high
6038,DC,DC413,Ploče,DC425,ŽC6216,1.0,43.04736,17.44037,DC413,državna cesta,3897,3.410531337559089,exact_road_name,high
6039,DC,DC512,Stupica,ŽC6198,ŽC6199,8.2,43.25777,17.08117,DC512,državna cesta,5317,3.91377140554629,exact_road_name,high
6104,DC,DC9,Kula Norinska,LC69013,LC69012,2.2,43.034301,17.616238,DC9,državna cesta,7870,5.235906935441644,exact_road_name,high
6107,ZC,ŽC6217,Banja,DC8,LC69009,2.4,43.04423,17.50217,ŽC6217,županijska cesta,6474,2.616093379540628,exact_road_name,high
6108,LC,LC69010,Opuzen,DC8,ŽC6219,2.3,43.01317,17.54983,LC69010,lokalna cesta,7297,3.6550891479717875,exact_road_name,high
6109,LC,LC69012,Krvavac,LC69013,ŽC6220,1.8,43.04085,17.6342,LC69012,lokalna cesta,7303,6.708077537174611,exact_road_name,high
6302,ZC,ŽC6268,Čara,LC69021,LC69022,1.1,42.93515,16.94465,ŽC6268,županijska cesta,6563,3.880659832755257,exact_road_name,high
6401,DC,DC414,Golubinica,LC69025,DC415,6.7,42.97497,17.26918,DC414,državna cesta,3919,17.211807518154515,exact_road_name,high
6403,DC,DC118,Žrnovo,LC69073,LC69073,1.5,42.938026,17.104267,DC118,državna cesta,347,0.04464967878448886,exact_road_name,high
6404,DC,DC415,Košarni Do,LC69026,DC414,1.4,42.97292,17.29688,DC415,državna cesta,3943,6.682413401004091,exact_road_name,high
6501,DC,DC236,Klek,DC8,ŽC6279,5.3,42.94192,17.56835,DC236,državna cesta,9083,6.510795198192329,exact_road_name,high
6502,DC,DC414,Putniković,ŽC6226,DC8,6.0,42.862577,17.552013,DC414,državna cesta,3920,3.865794632222403,exact_road_name,high
6503,DC,DC237,Zaton Doli,ŽC6227,ŽC6295,6.1,42.835776,17.745685,DC237,državna cesta,9085,1.5973282192431846,exact_road_name,high
6504,DC,DC120,Babino Polje,LC69072,LC69072,3.0,42.733889,17.552573,DC120,državna cesta,360,4.016654544582018,exact_road_name,high
6505,ZC,ŽC6295,Zamaslina,LC69066,DC237,5.1,42.831077,17.733162,ŽC6295,županijska cesta,9090,0.8442953398043715,exact_road_name,high
6506,DC,DC8,Doli,LC69045,LC69082,7.6,42.81003,17.8046,DC8,državna cesta,7642,2.8531163137903603,exact_road_name,high
6507,ZC,ŽC6227,Bistrina,LC69088,DC8,1.4,42.87515,17.6999,ŽC6227,županijska cesta,6501,15.28006205914309,exact_road_name,high
6508,ZC,ŽC6228,Trnova,LC69083,LC69068,1.2,42.80955,17.85758,ŽC6228,županijska cesta,6504,2.4783591601871615,exact_road_name,high
6509,ZC,ŽC6294,Doli - sjever,ŽC6228,DC8,4.3,42.81928,17.81163,ŽC6294,županijska cesta,9063,0.4570579140579758,exact_road_name,high
6510,DC,DC8,Pelješki most,DC236,LC69030,6.2,42.94622,17.5372,DC8,državna cesta,7630,3.2213688390047417,exact_road_name,high
6511,DC,DC8,Prapratno,DC414,DC416,10.7,42.84398,17.59947,DC8,državna cesta,7630,13.70490446229054,exact_road_name,high
6512,DC,DC8,Ston obilaznica,DC416,DC8,7.4,42.82252,17.74055,DC8,državna cesta,7630,9.838215600669953,exact_road_name,high
6601,DC,DC8,Zaton,LC69067,DC420,26.5,42.691461,18.038306,DC8,državna cesta,7700,0.0477251630766447,exact_road_name,high
6602,DC,DC8,Kupari,LC69050,LC69050,2.7,42.622532,18.181887,DC8,državna cesta,7632,2.4084984440219297,exact_road_name,high
6604,DC,DC8,Gruda - jugoistok,ŽC6241,DC516,2.6,42.514553,18.376278,DC8,državna cesta,7632,5.553307608884213,exact_road_name,high
6606,ZC,ŽC6238,Cavtat,Cavtat,DC8,2.6,42.57618,18.23395,ŽC6238,županijska cesta,6514,7.659993431042023,exact_road_name,high
6607,ZC,ŽC6240,Čilipi,DC8,LC69054,3.4,42.55265,18.27557,ŽC6240,županijska cesta,6520,3.1524037321415608,exact_road_name,high
6608,DC,DC8,Vidikovac,DC420,DC223,7.8,42.63443,18.1365,DC8,državna cesta,7652,11.370319560375984,exact_road_name,high
6609,DC,DC420,Sustjepan,DC8,luka,2.8,42.66907,18.0888,DC420,državna cesta,4072,1.4900717209575827,exact_road_name,high
6610,DC,DC223,Dubac,ŽC6243,DC8,1.7,42.6312,18.15648,DC223,državna cesta,1443,1.0216011337972484,exact_road_name,high
