cesta,counter_id,naziv,pocetak,kraj,v_max_dop,v_avg_smjer1,v_avg_smjer2,v85_smjer1,v85_smjer2,year,v_avg,v85_avg
DC25,4209,(cid:2)(cid:20)(cid:15)(cid:20)(cid:23)(cid:9)(cid:10)(cid:20)(cid:18)(cid:27)(cid:4)(cid:19)(cid:20)(cid:15)(cid:3)(cid:6)(cid:22)(cid:20),W@)]’,W@)]\,70,70.0,72.0,84.0,86.0,2021,71.0,85.0
DC26,2036,Konak,A12,L31069,50,58.0,65.0,69.0,75.0,2021,61.5,72.0
DC26,2218,Uljanik,L37145,L37142,70,77.0,80.0,90.0,92.0,2021,78.5,91.0
DC27,4912,(cid:17)(cid:3)(cid:8)(cid:20)(cid:19)(cid:18):(cid:25)(cid:4)(cid:20)(cid:15)(cid:3)(cid:6)(cid:22)(cid:7),W](’5,W](’?,70,68.0,62.0,78.0,72.0,2021,65.0,75.0
DC27,4915,Benkovac,W](Q?,L63123,90/60,89.0,86.0,106.0,100.0,2021,87.5,103.0
DC27,5303,‘(cid:3)(cid:31)(cid:9)(cid:10)(cid:9)(cid:14)(cid:7),D59,W](5),60,90.0,92.0,106.0,109.0,2021,91.0,107.5
DC28,2103,&(cid:15)(cid:9)(cid:8)(cid:7)(cid:18)(cid:13)(cid:15)(cid:3)(cid:19)(cid:18)W(cid:3)(cid:25)(cid:19)(cid:20),W\(Q),W’’’[,50,68.0,70.0,77.0,78.0,2021,69.0,77.5
DC28,2102,Predavac,W\(’’,D524,50,48.0,56.0,55.0,64.0,2021,52.0,59.5
DC28,2104,Bjelovarska obilaznica,W\(’’,D43,90/60,65.0,70.0,73.0,82.0,2021,67.5,77.5
DC28,2106,Prespa,W\(Q?,W\(?5,70,70.0,69.0,80.0,78.0,2021,69.5,79.0
DC29,1231,Zlatar Bistrica,D24,W’’(’,90,70.0,71.0,82.0,82.0,2021,70.5,82.0
DC29,2004,9(cid:3)(cid:16)(cid:7)(cid:19)(cid:3),L10004,W)((),70,75.0,76.0,88.0,88.0,2021,75.5,88.0
DC30,2019,Lekenik,L33006,W\’\(,50,65.0,65.0,73.0,73.0,2021,65.0,73.0
DC30,2020,W(cid:3)(cid:28)(cid:7)(cid:19)(cid:3),D36,W\)@],50,63.0,65.0,71.0,73.0,2021,64.0,72.0
DC30,3208,Brest Pokupski,W\’Q’,D37,50,59.0,62.0,67.0,69.0,2021,60.5,68.0
DC30,3311,Hrvatska Kostajnica,D224,L33159,50,42.0,41.0,47.0,46.0,2021,41.5,46.5
DC33,5001,Knin - sjever,L65009,W](?(,60,64.0,66.0,75.0,80.0,2021,65.0,77.5
DC33,5003,Knin - jug,D1,W](@],50,59.0,61.0,72.0,71.0,2021,60.0,71.5
DC33,5442,_(cid:20)(cid:23)(cid:9)(cid:31),D56,W]([Q,70,70.0,70.0,80.0,78.0,2021,70.0,79.0
DC33,5412,Pakovo Selo,W]([Q,L65083,70,100.0,102.0,116.0,120.0,2021,101.0,118.0
DC33,5322,b(cid:5)(cid:25)(cid:4)(cid:3)(cid:15)(cid:3)(cid:18)d(cid:7)(cid:25)(cid:9)(cid:19)(cid:23)(cid:22)(cid:3),W]([),D8,70,73.0,81.0,82.0,90.0,2021,77.0,86.0
DC34,2411,Podravska Moslavina,WQ(\(,WQ(\),90,94.0,97.0,112.0,112.0,2021,95.5,112.0
DC34,2419,Donji Miholjac obilaznica,WQ(\’,D53,90,85.0,85.0,97.0,97.0,2021,85.0,97.0
DC34,2405,d(cid:3)#,WQ(@),L44028,70,72.0,69.0,86.0,82.0,2021,70.5,84.0
DC35,1213,Greda,L25042,W’(]\,60,60.0,63.0,68.0,72.0,2021,61.5,70.0
DC35,1216,9(cid:3)(cid:19)(cid:7)(cid:28)(cid:3)(cid:18)(cid:14)(cid:3)(cid:24)(cid:3)(cid:21),W’(?Q,W’)(’,50/70,75.0,75.0,88.0,86.0,2021,75.0,87.0
DC35,1123,"‘(cid:20)(cid:4)(cid:19)(cid:11)(cid:3)(cid:18)d(cid:9)""(cid:19)(cid:7)!(cid:3)",W’)’@,W’)’’,50,68.0,73.0,78.0,86.0,2021,70.5,82.0
DC36,3201,"(cid:2)(cid:20)(cid:15)(cid:20)(cid:18)&(cid:9)(cid:10)(cid:20)(cid:18),(cid:3)(cid:10)(cid:3)(cid:19)(cid:11)(cid:9)(cid:6)(cid:22)(cid:20)",W\’(],L33055,60,61.0,62.0,68.0,70.0,2021,61.5,69.0
DC36,2127,",(cid:20)(cid:24)(cid:20)(cid:15)(cid:3)(cid:6)(cid:3)(cid:18)a(cid:18)(cid:14)(cid:3)(cid:24)(cid:3)(cid:21)",A3,W\)’Q,50,59.0,59.0,67.0,68.0,2021,59.0,67.5
DC37,3202,(cid:2)(cid:20)(cid:15)(cid:20)(cid:18)&(cid:9)(cid:10)(cid:7)(cid:16)(cid:8)(cid:9),D30,W\)[?,50,66.0,63.0,75.0,72.0,2021,64.5,73.5
DC38,3507,Pleternica - istok,L41078,L41063,50,68.0,65.0,82.0,77.0,2021,66.5,79.5
DC39,5908,Cista Provo - jug,L67137,W])5),80,92.0,90.0,106.0,106.0,2021,91.0,106.0
DC39,5903,Gornja Brela,W])]],L67134,60,69.0,70.0,77.0,80.0,2021,69.5,78.5
DC41,1311,Sokolovac,L26006,L26073,60,61.0,65.0,69.0,75.0,2021,63.0,72.0
DC42,4314,Y(cid:3)(cid:8)(cid:4)(cid:19)(cid:11)(cid:3),L34161,D1,60,71.0,74.0,82.0,84.0,2021,72.5,83.0
DC43,1314,Hampovica,W’)?\,W’’\],50,59.0,57.0,67.0,64.0,2021,58.0,65.5
DC43,2140,Kupinovac,W\(’?,D28,60,67.0,68.0,77.0,78.0,2021,67.5,77.5
DC44,2145,Bjelovar,D28,D544,50,62.0,64.0,71.0,72.0,2021,63.0,71.5
DC43,2108,Narta - sjever,D28,W\(?Q,60,72.0,78.0,84.0,90.0,2021,75.0,87.0
DC43,2015,Caginec,W\)’Q,W\(5Q,50,62.0,61.0,69.0,69.0,2021,61.5,69.0
DC44,2806,Lupoglav - sjever,L50080,W@()Q,50,63.0,70.0,75.0,82.0,2021,66.5,78.5
DC45,2207,Veliki Zdenci,W\)\],W\)\\,70,70.0,68.0,86.0,90.0,2021,69.0,88.0
DC45,2115,Kapelica,D26,L37138,50,54.0,54.0,62.0,63.0,2021,54.0,62.5
DC45,3321,Kutina - sjever,W\)]\,L33070,50,57.0,56.0,64.0,64.0,2021,56.5,64.0
DC46,3708,Stari Mikanovci,WQ)\\,WQ)]],70,64.0,65.0,73.0,75.0,2021,64.5,74.0
DC46,3722,Vinkovci obilaznica,D518,D55,80,76.0,73.0,88.0,84.0,2021,74.5,86.0
DC46,3711,Srijemske Laze,WQ)@(,L46027,50,50.0,58.0,57.0,68.0,2021,54.0,62.5
DC46,3810,Tovarnik,WQ’\\,GP,60,66.0,67.0,82.0,82.0,2021,66.5,82.0
DC47,3306,/(cid:4)(cid:20)(cid:6)(cid:7)!(cid:9),W\’@(,W\’@\,80,82.0,83.0,95.0,95.0,2021,82.5,95.0
DC49,3531,Batrina istok,WQ)@?,WQ’QQ,70,68.0,70.0,78.0,82.0,2021,69.0,80.0
DC50,4203,:(cid:8)(cid:20)(cid:6)(cid:3)!(cid:18)+/(cid:4)(cid:10)(cid:20)#*,A1,W@)Q(,50,72.0,76.0,84.0,90.0,2021,74.0,87.0
DC50,4205,c(cid:7)(cid:6)(cid:22)(cid:20)(cid:18)c(cid:9)(cid:16)(cid:31)(cid:9),W@)QQ,W@)Q5,50,53.0,52.0,63.0,61.0,2021,52.5,62.0
DC50,4905,Sveti Rok,A1,L59116,50,74.0,75.0,95.0,100.0,2021,74.5,97.5
DC51,3530,/(cid:9)(cid:22)(cid:8)(cid:9)(cid:28),WQ))5,L41045,50,79.0,76.0,95.0,90.0,2021,77.5,92.5
DC51,3524,Eminovci,L41033,D38,50,54.0,53.0,60.0,59.0,2021,53.5,59.5
DC51,3515,Oblakovac,D38,L41019,50,74.0,77.0,86.0,90.0,2021,75.5,88.0
DC52,4204,Vrhovine,W@)\(,L59140,90,74.0,80.0,86.0,92.0,2021,77.0,89.0
DC53,2417,Donji Miholjac,WQ’[@,D34,90,56.0,55.0,65.0,64.0,2021,55.5,64.5
DC53,3603,‘(cid:4)(cid:3)(cid:21)(cid:3)!(cid:18)(cid:2)(cid:3)(cid:16)(cid:7)(cid:6)(cid:22)(cid:7),L44094,D51,50,72.0,69.0,86.0,82.0,2021,70.5,84.0
DC53,3607,3(cid:3)(cid:23)(cid:8)(cid:5)(cid:16)(cid:11)(cid:9),L42038,L42039,50,57.0,59.0,64.0,68.0,2021,58.0,66.0
DC53,3516,Slavonski Brod,D525,D72,60,72.0,75.0,82.0,86.0,2021,73.5,84.0
DC55,3706,(cid:2)(cid:5)(cid:16)(cid:8)(cid:3)(cid:4),WQ)\Q,Zvonimirov,50,62.0,59.0,71.0,67.0,2021,60.5,69.0
DC55,3710,Kunjevci,WQ)[’,WQ)[\,60,81.0,84.0,97.0,97.0,2021,82.5,97.0
DC55,3719,W(cid:5)(cid:24)(cid:3)(cid:19)(cid:11)(cid:3),L46045,GP,40,35.0,43.0,48.0,56.0,2021,39.0,52.0
DC56,4829,Tromilja,D502,W](’),60,77.0,82.0,86.0,92.0,2021,79.5,89.0
DC56,4916,3(cid:3)(cid:16)(cid:8)(cid:9)(cid:15)(cid:7)(cid:31),L63178,L63203,70,88.0,92.0,103.0,109.0,2021,90.0,106.0
DC56,5329,/(cid:5)(cid:10)(cid:7)(cid:31),L63151,L63151,50,78.0,78.0,92.0,95.0,2021,78.0,93.5
DC56,5306,Skradin,W](5@,G.A.P.,40,36.0,38.0,47.0,49.0,2021,37.0,48.0
DC56,5413,Kljake,W]([5,W]([[,50,82.0,87.0,95.0,100.0,2021,84.5,97.5
DC58,5326,Bioci,luka,D8,50,64.0,64.0,75.0,77.0,2021,64.0,76.0
DC58,5320,Donje Polje,D8,D531,60,67.0,73.0,78.0,86.0,2021,70.0,82.0
DC58,5406,Seget Donji,W])’[,D8,50,64.0,64.0,73.0,72.0,2021,64.0,72.5
DC59,5319,Y(cid:7)(cid:23)(cid:8)(cid:3)(cid:18)_(cid:3)(cid:10)(cid:3)(cid:18)a(cid:18)(cid:11)(cid:5)#,W](5),D27,80,90.0,92.0,103.0,103.0,2021,91.0,103.0
DC60,5510,Cista Velika,L67226,W])@\,60,85.0,86.0,100.0,100.0,2021,85.5,100.0
DC60,6001,Grubine,L67159,W])?],60,63.0,65.0,71.0,73.0,2021,64.0,72.0
DC62,6014,Zagvozd,D76,L67143,50,47.0,54.0,53.0,63.0,2021,50.5,58.0
DC64,2820,",(cid:7)(cid:31)(cid:3)(cid:19)",L50086,L50123,50,65.0,68.0,75.0,77.0,2021,66.5,76.0
DC66,2815,&(cid:8)(cid:9)(cid:24)(cid:6)(cid:7)(cid:31)(cid:7),L50185,D64,60,67.0,70.0,78.0,80.0,2021,68.5,79.0
DC66,2814,Medveja,W@(?’,W@(@(,40,60.0,58.0,68.0,67.0,2021,59.0,67.5
DC66,2813,Opatija - jug,W@(Q?,W@(@),50,50.0,52.0,57.0,59.0,2021,51.0,58.0
DC70,5918,":""(cid:7)(cid:16)(cid:18)a(cid:18)(cid:23)(cid:11)(cid:9)(cid:15)(cid:9)(cid:4)",D8,W])]@,50,44.0,46.0,54.0,54.0,2021,45.0,54.0
DC72,3626,Slavonski Brod 2,D53,D423,50,49.0,52.0,57.0,59.0,2021,50.5,58.0
DC74,1126,Bednja,L25013,L25108,40,57.0,57.0,64.0,66.0,2021,57.0,65.0
DC75,2708,Dajla,L50040,D301,50,58.0,59.0,67.0,69.0,2021,58.5,68.0
DC75,2765,Vrvari,L50046,D302,70,59.0,64.0,67.0,72.0,2021,61.5,69.5
DC75,2757,Funtana,L50091,W@(5),60,64.0,60.0,72.0,68.0,2021,62.0,70.0
DC75,2717,Bale,W@([?,W@([],60,65.0,66.0,80.0,82.0,2021,65.5,81.0
DC76,6026,Tunel Sveti Ilija,L67177,A1,100,79.0,84.0,88.0,95.0,2021,81.5,91.5
DC77,2751,"W""(cid:7)(cid:19)(cid:11)",W@(55,L50132,60,75.0,79.0,86.0,90.0,2021,77.0,88.0
DC77,3915,Vodnjan,L50144,W@)(),50,79.0,81.0,90.0,95.0,2021,80.0,92.5
DC100,4006,Cres,D101,W@)’Q,40,78.0,77.0,90.0,90.0,2021,77.5,90.0
DC100,4003,e(cid:5)(cid:19)(cid:23)(cid:22)(cid:7),L58115,W@)@5,60,66.0,65.0,75.0,77.0,2021,65.5,76.0
DC102,2922,":""(cid:7)(cid:16)(cid:3)(cid:10)(cid:11)",W@(?\,L58065,90,81.0,77.0,92.0,86.0,2021,79.0,89.0
DC102,2934,Krk,W@)\),W@)\),80,78.0,81.0,88.0,92.0,2021,79.5,90.0
DC104,2947,&(cid:8)(cid:4)(cid:7)(cid:10)(cid:6)(cid:7)(cid:31)(cid:7),L58070,L58085,60,79.0,80.0,92.0,95.0,2021,79.5,93.5
DC105,4106,Barbat na Rabu,W@)\[,TP,40/60,64.0,61.0,75.0,71.0,2021,62.5,73.0
DC106,4822,Vulete,W]()],W]()5,50,76.0,75.0,88.0,88.0,2021,75.5,88.0
DC113,5907,Supetar - jug,D114,L67172,60,50.0,47.0,56.0,54.0,2021,48.5,55.0
DC116,5917,Jelsa,L67194,L67196,90,68.0,65.0,78.0,77.0,2021,66.5,77.5
DC118,6403,W(cid:4)(cid:19)(cid:20)(cid:15)(cid:20),L69073,L69073,60,76.0,78.0,90.0,92.0,2021,77.0,91.0
DC121,5338,Ivinj,W](?@,L65032,60,71.0,73.0,80.0,82.0,2021,72.0,81.0
DC126,5443,Trogir,W])\\,W])\Q,50,49.0,45.0,55.0,53.0,2021,47.0,54.0
DC126,5445,Mastrinka,W])\Q,W])\],40,58.0,58.0,67.0,65.0,2021,58.0,66.0
DC200,2701,Plovanija,GP,D510,60,57.0,57.0,64.0,65.0,2021,57.0,64.5
DC204,3040,Bosanci,D3,W\)5@,50,76.0,76.0,86.0,86.0,2021,76.0,86.0
DC207,1124,Hromec,GP,W’([],50,69.0,67.0,78.0,78.0,2021,68.0,78.0
DC209,1001,_(cid:5)(cid:4)(cid:23)(cid:22)(cid:20)(cid:18)&(cid:4)(cid:9)(cid:21)(cid:7)(cid:16)(cid:31)(cid:9),W’((\,L20003,50,53.0,52.0,62.0,61.0,2021,52.5,61.5
DC209,1201,d(cid:9)(cid:19)(cid:22)(cid:20)(cid:15)(cid:9)!,W’()],D227,50,53.0,57.0,60.0,65.0,2021,55.0,62.5
DC212,2502,Suza,WQ(\5,L44011,60,75.0,74.0,86.0,86.0,2021,74.5,86.0
DC213,2511,Bijelo Brdo,L44084,L44085,70,79.0,76.0,92.0,90.0,2021,77.5,91.0
DC214,4501,Posavski Podgajci,WQ’\(,L46054,90,90.0,93.0,106.0,109.0,2021,91.5,107.5
DC216,3109,Miholjsko,W\’’Q,L34144,50,74.0,77.0,86.0,88.0,2021,75.5,87.0
DC217,4301,"c(cid:7)(cid:6)(cid:22)(cid:20)(cid:18),(cid:9)(cid:8)(cid:4)(cid:20)(cid:15)(cid:20)(cid:18)&(cid:9)(cid:10)(cid:20)",D504,GP,60,69.0,67.0,80.0,78.0,2021,68.0,79.0
DC220,5520,e(cid:3)(cid:24)(cid:20)(cid:4)(cid:7)!(cid:9),W]’](,D60,90,91.0,100.0,106.0,113.0,2021,95.5,109.5
DC223,6610,Dubac,W]’Q\,D8,50,67.0,64.0,77.0,73.0,2021,65.5,75.0
DC224,3304,Sunja,W\’QQ,W\’)),50,54.0,56.0,62.0,64.0,2021,55.0,63.0
DC227,1243,Brezje,W’()@,D209,90,76.0,78.0,88.0,88.0,2021,77.0,88.0
DC228,1805,Kamanje,L34021,W\’[],80,63.0,61.0,72.0,69.0,2021,62.0,70.5
DC228,1934,_(cid:3)(cid:30)(cid:7)(cid:31)(cid:19)(cid:20),W\)Q\,D1,50,60.0,60.0,69.0,68.0,2021,60.0,68.5
DC231,1933,Sveta Nedelja,W\(]),A3,50,54.0,56.0,62.0,64.0,2021,55.0,63.0
DC306,4808,9(cid:20)(cid:28)(cid:7)(cid:19)(cid:20),L63049,L63052,90,72.0,72.0,82.0,82.0,2021,72.0,82.0
DC307,1936,Oroslavje,L22069,L22069,50,51.0,51.0,57.0,58.0,2021,51.0,57.5
DC310,1953,Jastrebarsko,L31139,A1,50/60,72.0,70.0,84.0,84.0,2021,71.0,84.0
DC408,2035,Velika Gorica (smjer DC30) zr.,luka,D30,80,68.0,71.0,82.0,86.0,2021,69.5,84.0
DC408,2035,";(cid:9)(cid:10)(cid:7)(cid:22)(cid:3)(cid:18)‘(cid:20)(cid:4)(cid:7)!(cid:3)(cid:18)+(cid:23)""(cid:11)(cid:9)(cid:4)(cid:18)(cid:14)(cid:4)(cid:3)(cid:6)(cid:19)(cid:3)(cid:18)(cid:10)(cid:5)(cid:22)(cid:3)* D30",zr.,luka,80,73.0,71.0,86.0,84.0,2021,72.0,85.0
DC409,5444,Divulje,D8,D8,40,55.0,52.0,64.0,62.0,2021,53.5,63.0
DC413,6038,",(cid:10)(cid:20)(cid:6)(cid:9)",D425,W]’)],50,51.0,56.0,61.0,67.0,2021,53.5,64.0
DC414,6502,",(cid:5)(cid:8)(cid:19)(cid:7)(cid:22)(cid:20)(cid:15)(cid:7)(cid:31)",W]’’],L69030,90,78.0,82.0,90.0,92.0,2021,80.0,91.0
DC414,6505,Zamaslina,L69066,D8,50,64.0,68.0,72.0,77.0,2021,66.0,74.5
DC415,6404,Kosarni Do,L69026,D414,60,55.0,58.0,62.0,67.0,2021,56.5,64.5
DC420,6609,Sustjepan,D8,luka,50,60.0,60.0,68.0,67.0,2021,60.0,67.5
DC423,3625,Slavonski Brod 1,D514,D72,50,49.0,49.0,54.0,55.0,2021,49.0,54.5
DC424,4820,"‘(cid:3)(cid:28)(cid:9)(cid:19)(cid:7)!(cid:3)(cid:18)+(cid:23)""(cid:11)(cid:9)(cid:4)(cid:18)=)*",D8,D422,80,113.0,123.0,133.0,139.0,2021,118.0,136.0
DC424,4820,"‘(cid:3)(cid:28)(cid:9)(cid:19)(cid:7)!(cid:3)(cid:18)+(cid:23)""(cid:11)(cid:9)(cid:4)(cid:18)(cid:17)(cid:3)(cid:21)(cid:3)(cid:4)*",D422,D8,80,109.0,117.0,128.0,133.0,2021,113.0,130.5
DC429,4311,Jezerce,L59025,D1,70,71.0,68.0,82.0,82.0,2021,69.5,82.0
DC430,2062,"&(cid:9)(cid:10)(cid:19)(cid:7)!(cid:3)(cid:18)+(cid:23)""(cid:11)(cid:9)(cid:4)(cid:18)(cid:14)(cid:4)(cid:3)(cid:6)(cid:19)(cid:3)(cid:18)(cid:10)(cid:5)(cid:22)(cid:3)* D30",zr.,luka,70,78.0,83.0,90.0,95.0,2021,80.5,92.5
DC430,2062,Selnica (smjer D30) zr.,luka,D30,70,75.0,78.0,89.0,90.0,2021,76.5,89.5
DC500,2811,Vranja,L50084,L50087,50,86.0,85.0,97.0,100.0,2021,85.5,98.5
DC501,2918,9(cid:4)(cid:7)(cid:28)(cid:7)(cid:16)(cid:31)(cid:9),W@(]\,L58107,60,69.0,73.0,82.0,86.0,2021,71.0,84.0
DC512,6039,Stupica,W])[?,W])[[,40,27.0,26.0,43.0,41.0,2021,26.5,42.0
DC514,3622,Slavonski Brod 3,D53,D423,50,68.0,68.0,78.0,80.0,2021,68.0,79.0
DC515,2418,(cid:2)(cid:3)(cid:16)(cid:7)!(cid:9)(cid:18):(cid:25)(cid:7)(cid:10)(cid:3)(cid:14)(cid:19)(cid:7)!(cid:3),D2,WQ)]?,90,76.0,85.0,88.0,100.0,2021,80.5,94.0
DC515,3621,/(cid:4)(cid:3)(cid:6)(cid:9)(cid:15)!(cid:7),L44100,L44101,90,96.0,96.0,116.0,116.0,2021,96.0,116.0
DC517,2413,/(cid:9)(cid:10)(cid:7)(cid:16)(cid:31)(cid:9)a(cid:23)(cid:11)(cid:9)(cid:15)(cid:9)(cid:4),D53,WQ(Q[,50,71.0,68.0,94.0,93.0,2021,69.5,93.5
DC517,2415,Harkanovci,L44050,L44020,50,63.0,63.0,75.0,75.0,2021,63.0,75.0
DC518,2509,Brijest,D2,WQ(?],40,71.0,66.0,80.0,73.0,2021,68.5,76.5
DC518,3741,Jarmina,WQ)\Q,WQ)Q[,80,76.0,82.0,88.0,95.0,2021,79.0,91.5
DC522,4918,Lovinac,L59112,W@)]@,90,90.0,103.0,103.0,116.0,2021,96.5,109.5
DC525,3525,Gornji Andrijevci,WQ’QQ,L42030,50,61.0,62.0,71.0,71.0,2021,61.5,71.0
DC528,1265,Kneginec Donji,D2,W’(5(,80,69.0,77.0,77.0,88.0,2021,73.0,82.5
DC540,2037,Komin,L31003,D3,50,61.0,58.0,71.0,65.0,2021,59.5,68.0
DC541,3042,";(cid:9)(cid:10)(cid:7)(cid:22)(cid:7)(cid:18)_(cid:20)(cid:21)(cid:4)(cid:5)(cid:16)(cid:18),(cid:20)(cid:8)(cid:20)(cid:22)",D6,W\)Q),90,98.0,99.0,112.0,112.0,2021,98.5,112.0
DC543,1943,b(cid:20)(cid:19)(cid:11)(cid:3)(cid:18)(cid:17)(cid:21)(cid:9)(cid:19)(cid:6)(cid:7)(cid:19)(cid:3),D1,L31148,50,58.0,56.0,68.0,65.0,2021,57.0,66.5
DC546,1942,/(cid:4)(cid:10)(cid:9)(cid:19)(cid:7)(cid:31),W\’[5,L31136,90,80.0,80.0,95.0,95.0,2021,80.0,95.0
DC548,2146,/(cid:11)(cid:9)(cid:10)(cid:20)(cid:15)(cid:3)(cid:4)(cid:18)(cid:7)(cid:23)(cid:8)(cid:20)(cid:6)(cid:19)(cid:3)(cid:18)(cid:20)(cid:25)(cid:7)(cid:10)(cid:3)(cid:14)(cid:19)(cid:7)!(cid:3),W\(’5,D28,50,86.0,87.0,100.0,103.0,2021,86.5,101.5
A7,2823,Rujevica (smjer D8),A8,D427,90,86.0,93.0,100.0,107.0,2021,89.5,103.5
A7,2823,Rujevica (smjer GP Rupa),D427,A8,90,79.0,88.0,91.0,97.0,2021,83.5,94.0
Ner,2014,Velika Mlaka (smjer Velika Gorica) V. Mlaka,V.,Gorica,80,85.0,91.0,100.0,106.0,2021,88.0,103.0
Ner,2014,Velika Mlaka (smjer Zagreb) V. Gorica,V.,Mlaka,80,88.0,94.0,100.0,106.0,2021,91.0,103.0
DC1,1104,Đurmanec,D207,D206,60,79.0,79.0,92.0,90.0,2022,79.0,91.0
DC1,1122,Čveki,D35,Ž2158,50,62.0,65.0,72.0,73.0,2022,63.5,72.5
