cesta,counter_id,naziv,pocetak,kraj,v_max_dop,v_avg_smjer1,v_avg_smjer2,v85_smjer1,v85_smjer2,year,v_avg,v85_avg
DC1,1146,Sveti Križ Začretje,Ž2158,Ž2195,50,62.0,64.0,71.0,75.0,2022,63.0,73.0
DC1,1927,Veliko Trgovišće,D307,Ž2217,90/60,80.0,81.0,90.0,92.0,2022,80.5,91.0
DC1,1937,Pojatno,Ž3036,A2,90,84.0,86.0,95.0,95.0,2022,85.0,95.0
DC1,1935,Gornji Stupnik,L31102,Ž3061,50,70.0,74.0,80.0,84.0,2022,72.0,82.0
DC1,1929,Klinča Sela,Ž3106,L31143,50,63.0,65.0,72.0,73.0,2022,64.0,72.5
DC1,1928,Izimje,Ž3102,L31136,50,70.0,71.0,80.0,82.0,2022,70.5,81.0
DC1,1954,Lug - jug,Ž3146,D228,50,65.0,70.0,75.0,80.0,2022,67.5,77.5
DC1,3114,Karlovac (smjer Slunj),D228,D3,70,67.0,74.0,78.0,86.0,2022,70.5,82.0
DC1,3114,Karlovac (smjer Jastrebarsko),D3,D228,70,68.0,59.0,84.0,72.0,2022,63.5,78.0
DC1,3101,Tušilović,Ž3188,L34082,70,71.0,76.0,78.0,88.0,2022,73.5,83.0
DC1,3105,Blagaj,L34120,L34140,80,74.0,79.0,84.0,92.0,2022,76.5,88.0
DC1,3106,Slunj,L34140,Ž3258,60,69.0,69.0,78.0,80.0,2022,69.0,79.0
DC1,4313,Sadilovac,L34160,L59136,40,77.0,69.0,90.0,82.0,2022,73.0,86.0
DC1,4308,Prijeboj - sjeveroistok,L59027,Ž5201,80,93.0,100.0,109.0,116.0,2022,96.5,112.5
DC1,4309,Korenica,D52,L59045,90,67.0,67.0,77.0,77.0,2022,67.0,77.0
DC1,4304,Jošan,L59064,Ž5195,80,81.0,90.0,92.0,106.0,2022,85.5,99.0
DC1,5002,Pađene,L65008,D59,90,93.0,89.0,106.0,103.0,2022,91.0,104.5
DC1,5010,Stara Straža,D59,L65004,90,92.0,99.0,109.0,116.0,2022,95.5,112.5
DC1,5418,Kijevo,Ž6058,Ž6083,60,79.0,77.0,92.0,92.0,2022,78.0,92.0
DC1,5524,Sinj,Ž6118,D219,50,69.0,72.0,78.0,82.0,2022,70.5,80.0
DC1,5504,Brnaze,D60,L67041,50,60.0,58.0,71.0,67.0,2022,59.0,69.0
DC1,5526,Dicmo,Ž6116,Ž6120,60,68.0,71.0,77.0,80.0,2022,69.5,78.5
DC1,5523,Dugopolje (smjer Split),A1,D56,90,86.0,103.0,101.0,114.0,2022,94.5,107.5
DC1,5523,Dugopolje (smjer A1),D56,A1,90,96.0,104.0,109.0,116.0,2022,100.0,112.5
DC1,5441,Dračevac (smjer Split),D56,D8,50,35.0,41.0,59.0,62.0,2022,38.0,60.5
DC1,5441,Dračevac (smjer Dugopolje),D8,D56,80,73.0,81.0,84.0,90.0,2022,77.0,87.0
DC2,1203,Dubrava Križovljanska,GP,L25001,50,64.0,64.0,73.0,73.0,2022,64.0,73.0
DC2,1208,Majerje,Ž2046,Ž2037,50,61.0,62.0,68.0,69.0,2022,61.5,68.5
DC2,1235,Hrašćica,L25194,D35,80,92.0,95.0,106.0,109.0,2022,93.5,107.5
DC2,1266,Poljana Biškupečka,Ž2050,D228,80,91.0,90.0,103.0,103.0,2022,90.5,103.0
DC2,1210,Varaždin - jug (smjer sjever),D528,D3,90,78.0,78.0,90.0,92.0,2022,78.0,91.0
DC2,1210,Varaždin - jug (smjer jug),D3,D528,90,80.0,80.0,90.0,92.0,2022,80.0,91.0
DC2,1244,Trnovec Bartolovečki,Ž2053,L25082,90,83.0,83.0,95.0,100.0,2022,83.0,97.5
DC2,1307,Ludbreg - zapad,L25094,Ž2075,60,67.0,67.0,75.0,78.0,2022,67.0,76.5
DC2,1323,Koprivnica - jug,D41,D41,70,68.0,68.0,78.0,80.0,2022,68.0,79.0
DC2,1312,Plavšinac,L26034,L26100,60,69.0,72.0,80.0,84.0,2022,70.5,82.0
DC2,1403,Đurđevac,Ž2247,L26112,60,67.0,63.0,78.0,72.0,2022,65.0,75.0
DC2,2201,Kloštar Podravski,Ž2185,L40001,50/70,71.0,72.0,84.0,84.0,2022,71.5,84.0
DC2,2217,Pitomača - istok,Ž4002,L40005,70,62.0,63.0,71.0,72.0,2022,62.5,71.5
DC2,2203,Virovitica,L40020,Ž4024,50,69.0,67.0,78.0,78.0,2022,68.0,78.0
DC2,2302,Cabuna,L40034,L40036,70,71.0,70.0,82.0,82.0,2022,70.5,82.0
DC2,2307,Slatina obilaznica,Ž4025,D34,90,96.0,100.0,112.0,120.0,2022,98.0,116.0
DC2,2305,Čačinci - jug,Ž4063,D314,70,85.0,85.0,100.0,100.0,2022,85.0,100.0
DC2,3635,Martin,D53,Ž4077,50,70.0,68.0,80.0,78.0,2022,69.0,79.0
DC2,2407,Našice,L44044,L44045,50,75.0,83.0,88.0,97.0,2022,79.0,92.5
DC2,2406,Bizovac - zapad,Ž4067,Ž4060,50,48.0,48.0,56.0,59.0,2022,48.0,57.5
DC2,2508,Osijek južna obilaznica (smjer istok),D7,Mandića,90,96.0,103.0,109.0,116.0,2022,99.5,112.5
DC2,2508,,Mandića,D7,110,95.0,95.0,109.0,116.0,2022,95.0,112.5
DC2,3723,Vukovar (smjer Sotin),D55,D57,50,70.0,73.0,82.0,84.0,2022,71.5,83.0
DC2,3723,Vukovar (smjer Klisa),D57,D55,50,69.0,73.0,78.0,82.0,2022,71.0,80.0
DC2,3801,Sotin,Ž4152,L46013,50,60.0,63.0,69.0,73.0,2022,61.5,71.0
DC2,3809,Ilok,Ž4199,Ž4200,90,86.0,86.0,103.0,103.0,2022,86.0,103.0
DC3,1234,Čakovec,D20,Ž2031,80,76.0,76.0,86.0,88.0,2022,76.0,87.0
DC3,1205,Pušćine,D208,L20048,90,83.0,83.0,95.0,95.0,2022,83.0,95.0
DC3,1221,Novi Marof,L25131,Ž2136,50,69.0,69.0,77.0,78.0,2022,69.0,77.5
DC3,1245,Paka,Ž2134,Ž2171,90,78.0,80.0,88.0,90.0,2022,79.0,89.0
DC3,2003,Blažev Dol,L31036,Ž3016,70,73.0,73.0,84.0,82.0,2022,73.0,83.0
DC3,3003,Duga Resa,Ž3181,D23,50,58.0,58.0,67.0,69.0,2022,58.0,68.0
DC3,3032,Lišnica,L34065,L34064,60,73.0,74.0,84.0,84.0,2022,73.5,84.0
DC3,3005,Vrbovsko,L58032,L58037,60,69.0,68.0,78.0,77.0,2022,68.5,77.5
DC3,2905,Delnice,D203,D32,50,54.0,54.0,62.0,64.0,2022,54.0,63.0
DC3,2935,Gornje Jelenje,Ž5032,D501,50,75.0,76.0,90.0,90.0,2022,75.5,90.0
DC5,2215,Virovitica obilaznica jug,D2,Ž4251,90,97.0,103.0,112.0,124.0,2022,100.0,118.0
DC5,2215,Virovitica obilaznica sjever,Ž4251,D2,90,101.0,105.0,120.0,124.0,2022,103.0,122.0
DC5,2205,Grubišno Polje,Ž3094,Ž3139,50,55.0,49.0,65.0,59.0,2022,52.0,62.0
DC5,2206,Končanica - zapad,L37118,Ž3138,50,68.0,70.0,78.0,82.0,2022,69.0,80.0
DC5,2230,Doljani,Ž3291,Ž3172,50,51.0,58.0,57.0,67.0,2022,54.5,62.0
DC5,2213,Badljevina,Ž3272,L41002,50,50.0,54.0,58.0,64.0,2022,52.0,61.0
DC5,3411,Filipovac,L41014,D47,70,59.0,62.0,68.0,72.0,2022,60.5,70.0
DC5,3406,Cage,L42001,Ž3252,70,76.0,78.0,88.0,90.0,2022,77.0,89.0
DC5,3412,Okučani,Ž4241,Ž4158,50,60.0,59.0,71.0,68.0,2022,59.5,69.5
DC5,3410,Stara Gradiška,Ž4226,Ž4227,90,67.0,74.0,80.0,88.0,2022,70.5,84.0
DC6,1806,Jurovski Brod,D228,L34005,60,60.0,61.0,68.0,69.0,2022,60.5,68.5
DC6,3102,Gvozd - zapad,L33075,Ž3186,50,69.0,68.0,82.0,80.0,2022,68.5,81.0
DC7,2501,Duboševica,GP,Ž4011,90,81.0,87.0,97.0,106.0,2022,84.0,101.5
DC7,2503,Karanac (Beli Manastir),D517,D212,70,77.0,77.0,90.0,88.0,2022,77.0,89.0
DC7,2513,Osijek sj. obilaznica,Ž4257,Ž4068,90,79.0,79.0,90.0,86.0,2022,79.0,88.0
DC7,2512,Čepin,D2,D4247,90,97.0,97.0,109.0,112.0,2022,97.0,110.5
DC7,3705,Vuka,Ž4107,L44107,50,85.0,89.0,97.0,103.0,2022,87.0,100.0
DC7,3634,Đakovo obilaznica,D515,A5,60,74.0,80.0,86.0,92.0,2022,77.0,89.0
DC7,3606,Vrpolje,L44138,Ž4202,50,60.0,58.0,69.0,67.0,2022,59.0,68.0
DC7,3615,Sikirevci - jug,Ž4220,L42049,50,67.0,72.0,78.0,84.0,2022,69.5,81.0
DC8,2801,Pasjak,L58011,A7,80,75.0,74.0,86.0,86.0,2022,74.5,86.0
DC8,2804,Mučići,Ž5016,L58015,50,60.0,66.0,68.0,75.0,2022,63.0,71.5
DC8,2917,Kostrena,L58054,D40,90,68.0,66.0,77.0,75.0,2022,67.0,76.0
DC8,2923,Crikvenica,Ž5091,Ž5091,60/80,67.0,67.0,77.0,80.0,2022,67.0,78.5
DC8,2929,Sibinj Krmpotski,Ž5109,L59001,90,83.0,78.0,97.0,90.0,2022,80.5,93.5
DC8,4105,Vlaka,L59028,D405,50,72.0,72.0,82.0,82.0,2022,72.0,82.0
DC8,4207,Karlobag,D25,L63025,40,49.0,50.0,57.0,57.0,2022,49.5,57.0
DC8,4802,Starigrad (Paklenica),L63153,Ž6008,50,43.0,43.0,54.0,54.0,2022,43.0,54.0
DC8,4810,Murvica,Ž6011,L63167,70,55.0,55.0,62.0,62.0,2022,55.0,62.0
DC8,4825,Bibinje,D424,Ž6039,50/70,67.0,67.0,80.0,71.0,2022,67.0,75.5
DC8,5305,Pirovac,Ž6068,D59,90,75.0,75.0,84.0,92.0,2022,75.0,88.0
DC8,5335,Vodice obilaznica,Ž6086,Ž6286,60,73.0,73.0,82.0,82.0,2022,73.0,82.0
DC8,5308,Šibenik,Ž6088,L65037,50,54.0,61.0,65.0,69.0,2022,57.5,67.0
DC8,5336,Ražine,D58,L65075,50,71.0,71.0,80.0,77.0,2022,71.0,78.5
DC8,5309,Grebaštica,D58,Ž6127,90,60.0,60.0,68.0,73.0,2022,60.0,70.5
DC8,5325,Primošten - jug,L65075,L65077,60,77.0,77.0,90.0,92.0,2022,77.0,91.0
DC8,5407,Marina,L65078,Ž6130,50,65.0,68.0,77.0,80.0,2022,66.5,78.5
DC8,5438,Plano (smjer Split),D315,D409,70,72.0,72.0,84.0,92.0,2022,72.0,88.0
DC8,5438,Plano (smjer Trogir),D409,D315,70,68.0,68.0,84.0,86.0,2022,68.0,85.0
DC8,5423,Solin (smjer Split),Ž6137,Ž6139,60,61.0,65.0,75.0,80.0,2022,63.0,77.5
DC8,5423,Solin (smjer Trogir),Ž6139,Ž6137,100,84.0,90.0,97.0,100.0,2022,87.0,98.5
DC8,5422,Stobreč (smjer Omiš),D410,Ž6143,70,66.0,66.0,78.0,86.0,2022,66.0,82.0
DC8,5422,Stobreč (smjer Split),Ž6143,D410,70,69.0,69.0,80.0,86.0,2022,69.0,83.0
DC8,5902,Jesenice,Ž6162,L67112,50,55.0,55.0,62.0,63.0,2022,55.0,62.5
DC8,5916,Omiš - zapad,L67120,D70,50,30.0,30.0,38.0,40.0,2022,30.0,39.0
DC8,5910,Brela,D39,L67144,50,59.0,66.0,67.0,73.0,2022,62.5,70.0
DC8,5926,Baško Polje,D76,L67179,80,67.0,67.0,77.0,77.0,2022,67.0,77.0
DC8,6010,Rogotin,L69086,L69005,50,54.0,54.0,61.0,62.0,2022,54.0,61.5
DC8,6501,Klek,L69029,Ž6279,60,65.0,73.0,75.0,84.0,2022,69.0,79.5
DC8,6503,Zaton Doli,Ž6227,D414,90,79.0,83.0,90.0,96.0,2022,81.0,93.0
DC8,6601,Zaton,L69047,Ž6254,60,60.0,60.0,68.0,69.0,2022,60.0,68.5
DC8,6608,Vidikovac,D420,D223,90,59.0,59.0,68.0,69.0,2022,59.0,68.5
DC8,6602,Kupari,L69050,Ž6243,60,55.0,55.0,64.0,69.0,2022,55.0,66.5
DC8,6604,Gruda,L69055,Ž6241,70,64.0,64.0,75.0,75.0,2022,64.0,75.0
DC9,6104,Kula Norinska,L69013,L69012,90,83.0,83.0,97.0,95.0,2022,83.0,96.0
DC10,2008,Sveta Helena (smjer Sv. Helena),A4,D41,110,115.0,115.0,128.0,138.0,2022,115.0,133.0
DC10,2008,Sveta Helena (smjer Dubrava),D41,A4,110,115.0,124.0,133.0,138.0,2022,119.5,135.5
DC10,2030,Vrbovec obilaznica (smjer Dubrava),D41,Ž3079,100,110.0,122.0,128.0,138.0,2022,116.0,133.0
DC10,2030,,Ž3079,D41,100,112.0,122.0,129.0,138.0,2022,117.0,133.5
DC10,2143,Tremovački potok (smjer Križevci),D28,D22,100,115.0,125.0,133.0,139.0,2022,120.0,136.0
DC10,2143,Tremovački potok (smjer Konak),D22,D28,100,116.0,122.0,133.0,138.0,2022,119.0,135.5
DC12,2150,Haganj (smjer Zvonik),D10,D544,100,123.0,130.0,144.0,150.0,2022,126.5,147.0
DC12,2150,Haganj (smjer Fuka),D544,D10,100,114.0,128.0,133.0,150.0,2022,121.0,141.5
DC14,1143,Mokrice,D307,Ž2197,100,102.0,102.0,116.0,116.0,2022,102.0,116.0
DC14,1145,Bedekovcina,Ž2197,Ž2198,100,100.0,105.0,112.0,120.0,2022,102.5,116.0
DC20,1319,Ivanovec,Ž2022,A4,60,79.0,79.0,88.0,92.0,2022,79.0,90.0
DC20,1340,Prelog - istok,Ž2026,L20040,70,75.0,73.0,88.0,86.0,2022,74.0,87.0
DC20,1324,Koprivnica - sjever,L26154,D2,90,75.0,79.0,90.0,95.0,2022,77.0,92.5
DC22,1233,Možđenec,D3,D24,80,78.0,79.0,88.0,90.0,2022,78.5,89.0
DC22,1268,Orehovec,Ž2176,Ž2177,50,54.0,57.0,62.0,68.0,2022,55.5,65.0
DC22,2125,Trema,L26069,Ž2228,90,80.0,79.0,97.0,95.0,2022,79.5,96.0
DC23,3008,Belavići,L34062,Ž3176,60,69.0,69.0,78.0,80.0,2022,69.0,79.0
DC23,3014,Munjava,D42,L34137,60,62.0,58.0,72.0,69.0,2022,60.0,70.5
DC23,4101,Senj - istok,L59009,D8,50,55.0,57.0,63.0,67.0,2022,56.0,65.0
DC24,1230,Konjščina,Ž2170,L22022,50,58.0,60.0,72.0,73.0,2022,59.0,72.5
DC24,1222,Novi Marof zapad,L25134,L25132,50,58.0,57.0,67.0,67.0,2022,57.5,67.0
DC24,1237,Ljubešćica,Ž2136,L25150,90,71.0,72.0,82.0,84.0,2022,71.5,83.0
DC25,1269,Varaždinske Toplice,D526,L25143,70,68.0,61.0,78.0,69.0,2022,64.5,73.5
DC25,4206,Budak,D50,D534,60,62.0,63.0,71.0,72.0,2022,62.5,71.5
DC25,4209,Novoselo Trnovačko,Ž5162,Ž5163,50,70.0,72.0,82.0,86.0,2022,71.0,84.0
DC26,2036,Konak,A12,L31069,50,57.0,64.0,68.0,75.0,2022,60.5,71.5
DC26,2144,Cerina,Ž3284,D43,30,65.0,64.0,75.0,73.0,2022,64.5,74.0
DC26,2218,Uljanik,L37145,L37142,70,77.0,80.0,88.0,92.0,2022,78.5,90.0
DC27,4930,Gračac,D1,D50,50,68.0,72.0,78.0,86.0,2022,70.0,82.0
DC27,4912,Zaton Obrovački,Ž6027,Ž6028,70,69.0,61.0,78.0,71.0,2022,65.0,74.5
DC27,4915,Benkovac,Ž6048,L63123,60,88.0,84.0,103.0,97.0,2022,86.0,100.0
DC27,5303,Gaćelezi,D59,Ž6071,60,89.0,89.0,103.0,106.0,2022,89.0,104.5
DC28,2103,Sveti Ivan Žabno,Ž3041,Ž2229,50,68.0,69.0,77.0,78.0,2022,68.5,77.5
DC28,2102,Predavac,Ž3022,D524,50,50.0,50.0,57.0,64.0,2022,50.0,60.5
DC28,2106,Prespa,Ž3048,Ž3087,70,69.0,69.0,78.0,78.0,2022,69.0,78.0
DC29,1231,Zlatar Bistrica,D24,Ž2202,90,69.0,70.0,80.0,82.0,2022,69.5,81.0
DC29,2004,Kašina,L10004,Ž1001,70,77.0,78.0,90.0,90.0,2022,77.5,90.0
DC30,2043,Petina (smjer Velika Gorica),A3,D30,90,84.0,84.0,97.0,100.0,2022,84.0,98.5
DC30,2043,Petina (smjer Zagreb),D30,A3,90,77.0,79.0,88.0,92.0,2022,78.0,90.0
DC30,2019,Lekenik,L33006,Ž3230,50,65.0,65.0,73.0,73.0,2022,65.0,73.0
DC30,2020,Žažina,D36,Ž3156,50,63.0,63.0,71.0,73.0,2022,63.0,72.0
DC30,3208,Brest Pokupski,Ž3242,D37,50,57.0,59.0,65.0,67.0,2022,58.0,66.0
DC30,3311,Hrvatska Kostajnica,D224,L33159,50,42.0,41.0,47.0,46.0,2022,41.5,46.5
DC33,5001,Knin - sjever,L65009,Ž6080,60,64.0,66.0,75.0,78.0,2022,65.0,76.5
DC33,5003,Knin - jug,D1,Ž6056,50,60.0,60.0,72.0,71.0,2022,60.0,71.5
DC33,5442,Moseć,D56,Ž6094,70,70.0,70.0,80.0,80.0,2022,70.0,80.0
DC33,5412,Pakovo Selo,Ž6094,L65083,70,99.0,101.0,116.0,116.0,2022,100.0,116.0
DC33,5322,Dubrava Šibenska,Ž6091,D8,70,73.0,73.0,82.0,88.0,2022,73.0,85.0
DC34,2411,Podravska Moslavina,Ž4030,Ž4031,90,95.0,96.0,112.0,112.0,2022,95.5,112.0
DC34,2419,Donji Miholjac obilaznica,Ž4032,D53,90,85.0,85.0,97.0,97.0,2022,85.0,97.0
DC34,2405,Šag,Ž4051,L44028,70,63.0,69.0,73.0,82.0,2022,66.0,77.5
DC35,1216,Kaniža zapad,Ž2084,Ž2102,50/70,75.0,75.0,88.0,84.0,2022,75.0,86.0
DC35,1123,Gornja Šemnica,Ž2125,Ž2122,50,68.0,73.0,77.0,84.0,2022,70.5,80.5
DC36,3201,Novo Selo Palanječko,Ž3206,L33055,60,66.0,67.0,75.0,77.0,2022,66.5,76.0
DC36,2127,Popovača - zapad,A3,Ž3124,50,58.0,60.0,67.0,69.0,2022,59.0,68.0
DC37,3202,Novo Selište,D30,Ž3198,50,65.0,63.0,73.0,71.0,2022,64.0,72.0
DC38,3401,Pakrac - istok,D5,L41017,50,67.0,69.0,78.0,80.0,2022,68.0,79.0
DC38,3504,Pasikovci,Ž4113,L41018,50,75.0,74.0,90.0,90.0,2022,74.5,90.0
DC38,3505,Kuzmica,L41054,Ž4116,50,51.0,50.0,61.0,62.0,2022,50.5,61.5
DC38,3507,Pleternica - istok,L41078,L41063,50,66.0,64.0,80.0,75.0,2022,65.0,77.5
DC39,5908,Cista Provo - jug,L67137,Ž6171,80,91.0,87.0,106.0,103.0,2022,89.0,104.5
DC39,5903,Gornja Brela,Ž6166,L67134,60,67.0,69.0,75.0,80.0,2022,68.0,77.5
DC41,1311,Sokolovac,L26006,L26073,60,60.0,61.0,69.0,71.0,2022,60.5,70.0
DC42,3041,Gomirje,A6,L58038,60,60.0,58.0,69.0,67.0,2022,59.0,68.0
DC42,4314,Čatrnja,L34161,D1,60,70.0,70.0,80.0,82.0,2022,70.0,81.0
DC43,1314,Hampovica,Ž2183,Ž2236,50,58.0,57.0,65.0,64.0,2022,57.5,64.5
DC43,2140,Kupinovac,Ž3028,D28,60,67.0,68.0,77.0,80.0,2022,67.5,78.5
DC44,2145,Bjelovar,D28,D544,50,62.0,62.0,71.0,72.0,2022,62.0,71.5
DC43,2108,Narta - sjever,D28,Ž3084,60,75.0,77.0,86.0,88.0,2022,76.0,87.0
DC43,2015,Caginec,Ž3124,Ž3074,50,62.0,62.0,71.0,69.0,2022,62.0,70.0
DC44,2806,Lupoglav - sjever,L50080,Ž5014,50,64.0,70.0,77.0,82.0,2022,67.0,79.5
DC44,2207,Veliki Zdenci,Ž3136,Ž3133,70,70.0,68.0,86.0,90.0,2022,69.0,88.0
DC45,2115,Kapelica,D26,L37138,50,55.0,54.0,63.0,63.0,2022,54.5,63.0
DC45,3321,Kutina - sjever,Ž3163,L33070,50,56.0,56.0,64.0,64.0,2022,56.0,64.0
DC46,3708,Stari Mikanovci,Ž4133,Ž4166,70,63.0,64.0,73.0,73.0,2022,63.5,73.0
DC46,3722,Vinkovci obilaznica,D518,D55,80,76.0,73.0,90.0,84.0,2022,74.5,87.0
DC46,3711,Srijemske Laze,Ž4150,L46027,50,51.0,58.0,57.0,68.0,2022,54.5,62.5
DC46,3810,Tovarnik,Ž4233,GP,90,65.0,68.0,78.0,80.0,2022,66.5,79.0
DC47,3306,Bročice,Ž3250,Ž3253,80,83.0,83.0,95.0,95.0,2022,83.0,95.0
DC49,3531,Batrina istok,Ž4158,Ž4244,70,68.0,70.0,78.0,82.0,2022,69.0,80.0
DC50,4203,Otočac (Brlog),A1,Ž5140,50,70.0,74.0,82.0,86.0,2022,72.0,84.0
DC50,4205,Ličko Lešće,Ž5144,Ž5147,50,54.0,52.0,63.0,61.0,2022,53.0,62.0
DC50,4905,Sveti Rok,A1,L59116,50,74.0,74.0,92.0,95.0,2022,74.0,93.5
DC51,3530,Bektež,Ž4117,L41045,50,78.0,75.0,92.0,88.0,2022,76.5,90.0
DC51,3524,Eminovci,L41033,D38,50,55.0,53.0,60.0,59.0,2022,54.0,59.5
DC51,3515,Oblakovac,D38,L41019,50,74.0,79.0,88.0,90.0,2022,76.5,89.0
DC52,4204,Vrhovine,Ž5130,L59140,90,73.0,79.0,84.0,90.0,2022,76.0,87.0
DC53,2417,Donji Miholjac - istok,Ž4295,D34,50,56.0,55.0,65.0,64.0,2022,55.5,64.5
DC53,2409,Velimirovac,Ž4075,D2,50,56.0,59.0,67.0,72.0,2022,57.5,69.5
DC53,3603,Gradac Našički,L44094,D51,50,71.0,68.0,84.0,80.0,2022,69.5,82.0
DC53,3503,Čaglin,L41046,Ž4124,90,69.0,70.0,82.0,82.0,2022,69.5,82.0
