cesta,counter_id,naziv,pocetak,kraj,v_max_dop,v_avg_smjer1,v_avg_smjer2,v85_smjer1,v85_smjer2,year,v_avg,v85_avg
DC53,3607,Rastušje,L42038,L42039,50,56.0,59.0,64.0,67.0,2022,57.5,65.5
DC53,3516,Slavonski Brod,D525,D72,60,74.0,74.0,84.0,88.0,2022,74.0,86.0
DC55,3706,Nuštar,Ž4134,Zvonimirova,50,62.0,62.0,71.0,67.0,2022,62.0,69.0
DC55,3740,Vinkovci istočna obilaznica,Zvonimirova,D46,80,89.0,97.0,100.0,112.0,2022,93.0,106.0
DC55,3710,Kunjevci,Ž4192,Ž4193,60,79.0,79.0,95.0,97.0,2022,79.0,96.0
DC55,3719,Županja,L46045,GP,40,51.0,54.0,62.0,64.0,2022,52.5,63.0
DC56,4829,Tromilja,D502,Ž6021,60,76.0,81.0,86.0,92.0,2022,78.5,89.0
DC56,4916,Raštević,L63178,L63203,70,87.0,90.0,103.0,106.0,2022,88.5,104.5
DC56,5329,Bulić,L63151,L63151,50,78.0,77.0,92.0,92.0,2022,77.5,92.0
DC56,5306,Skradin,Ž6075,G.A.P.,40,34.0,37.0,45.0,47.0,2022,35.5,46.0
DC56,5413,Kljake,Ž6097,Ž6099,50,81.0,86.0,95.0,100.0,2022,83.5,97.5
DC58,5326,Bioci,luka,D8,50,64.0,64.0,73.0,75.0,2022,64.0,74.0
DC58,5320,Donje Polje,D8,D531,60,67.0,71.0,78.0,84.0,2022,69.0,81.0
DC58,5406,Seget Donji,Ž6129,D8,50,62.0,63.0,73.0,71.0,2022,62.5,72.0
DC59,5319,Čista Mala - jug,Ž6071,D27,80,89.0,90.0,100.0,103.0,2022,89.5,101.5
DC60,5510,Cista Velika,L67226,Ž6153,60,80.0,82.0,95.0,95.0,2022,81.0,95.0
DC60,5901,Lovreć,L67101,Ž6173,60,65.0,68.0,75.0,80.0,2022,66.5,77.5
DC60,6001,Grubine,L67159,Ž6186,60,61.0,61.0,69.0,72.0,2022,61.0,70.5
DC60,6012,Vinjani Donji,D76,L67171,50,60.0,65.0,69.0,75.0,2022,62.5,72.0
DC62,6014,Zagvozd,D76,L67143,50,44.0,52.0,51.0,61.0,2022,48.0,56.0
DC64,2820,Pićan,L50086,L50123,50,65.0,67.0,73.0,77.0,2022,66.0,75.0
DC66,2815,Stepčići,L50185,D64,60,66.0,66.0,77.0,80.0,2022,66.0,78.5
DC66,2814,Medveja,Ž5082,Ž5050,50,59.0,57.0,67.0,65.0,2022,58.0,66.0
DC66,2813,Opatija - jug,Ž5048,Ž5051,50,49.0,49.0,56.0,57.0,2022,49.0,56.5
DC69,2306,Voćin,L40069,Ž4100,50,55.0,61.0,69.0,75.0,2022,58.0,72.0
DC70,5918,Omiš - sjever,D8,Ž6165,50,48.0,48.0,55.0,55.0,2022,48.0,55.0
DC72,3626,Slavonski Brod 2,D53,D423,50,49.0,49.0,56.0,58.0,2022,49.0,57.0
DC74,1126,Bednja,L25013,L25108,40,57.0,57.0,64.0,65.0,2022,57.0,64.5
DC75,2755,Marija na Krasu,L50005,D75,80,70.0,80.0,82.0,90.0,2022,75.0,86.0
DC75,2708,Dajla,L50040,D301,50,57.0,57.0,65.0,67.0,2022,57.0,66.0
DC75,2765,Vrvari,L50046,D302,70,58.0,58.0,67.0,71.0,2022,58.0,69.0
DC75,2757,Funtana,L50091,Ž5071,60,63.0,63.0,71.0,67.0,2022,63.0,69.0
DC75,2717,Bale,Ž5098,Ž5096,60,66.0,66.0,80.0,80.0,2022,66.0,80.0
DC76,6026,Tunel Sveti Ilija,L67177,A1,100,77.0,77.0,86.0,92.0,2022,77.0,89.0
DC77,2751,Žminj,Ž5077,L50132,60,77.0,77.0,88.0,88.0,2022,77.0,88.0
DC77,3915,Vodnjan,L50144,Ž5101,50,78.0,80.0,90.0,95.0,2022,79.0,92.5
DC100,4006,Cres,D101,Ž5124,40,77.0,76.0,90.0,88.0,2022,76.5,89.0
DC100,4003,Ćunski,L58115,Ž5157,60,65.0,66.0,75.0,77.0,2022,65.5,76.0
DC102,2922,Omišalj,Ž5083,L58065,90,79.0,79.0,90.0,84.0,2022,79.0,87.0
DC102,2934,Krk,Ž5131,Ž5131,80,76.0,76.0,86.0,90.0,2022,76.0,88.0
DC102,2946,Punat sjever,Ž5125,Ž5183,80,63.0,72.0,75.0,84.0,2022,67.5,79.5
DC104,2947,Strilčići,L58070,L58085,60,78.0,79.0,90.0,95.0,2022,78.5,92.5
DC105,4106,Barbat na Rabu,Ž5139,TP,40/60,64.0,60.0,75.0,71.0,2022,62.0,73.0
DC106,4822,Vulete,Ž6016,Ž6017,50,75.0,74.0,88.0,86.0,2022,74.5,87.0
DC113,5907,Supetar - jug,D114,L67172,60,50.0,47.0,56.0,53.0,2022,48.5,54.5
DC116,5927,Dubovica,Ž6280,Ž6252,50,65.0,61.0,75.0,71.0,2022,63.0,73.0
DC116,5917,Jelsa,L67194,L67196,90,67.0,64.0,78.0,75.0,2022,65.5,76.5
DC118,6403,Žrnovo,L69073,L69073,60,76.0,78.0,88.0,90.0,2022,77.0,89.0
DC120,6504,Babino Polje,L69037,D123,50,51.0,52.0,65.0,65.0,2022,51.5,65.0
DC126,5443,Trogir,Ž6133,Ž6134,50,47.0,42.0,54.0,51.0,2022,44.5,52.5
DC126,5445,Mastrinka,Ž6134,Ž6136,40,57.0,57.0,65.0,64.0,2022,57.0,64.5
DC200,2701,Plovanija,GP,D510,60,57.0,58.0,64.0,67.0,2022,57.5,65.5
DC203,2936,Mala Lešnica,L58022,D3,50,58.0,53.0,67.0,63.0,2022,55.5,65.0
DC204,3040,Bosanci,D3,Ž3175,50,79.0,77.0,88.0,88.0,2022,78.0,88.0
DC207,1124,Hromec,GP,Ž2096,50,69.0,67.0,78.0,78.0,2022,68.0,78.0
DC208,1202,Trnovec,GP,Ž2009,50,58.0,57.0,67.0,65.0,2022,57.5,66.0
DC209,1001,Mursko Središće,Ž2003,L20003,50,52.0,46.0,61.0,52.0,2022,49.0,56.5
DC209,1201,Šenkovec,Ž2016,D227,50,53.0,53.0,61.0,65.0,2022,53.0,63.0
DC212,2502,Suza,Ž4037,L44011,60,74.0,74.0,86.0,86.0,2022,74.0,86.0
DC214,4501,Posavski Podgajci,Ž4230,L46054,90,88.0,92.0,103.0,109.0,2022,90.0,106.0
DC216,3109,Miholjsko,Ž3224,L34144,50,75.0,77.0,86.0,86.0,2022,76.0,86.0
DC217,4301,Ličko Petrovo Selo,D504,GP,60,68.0,67.0,78.0,77.0,2022,67.5,77.5
DC220,5520,Ćaporice,Ž6260,D60,90,90.0,98.0,103.0,112.0,2022,94.0,107.5
DC220,5506,Kamensko,Ž6125,L67104,60,82.0,77.0,93.0,90.0,2022,79.5,91.5
DC223,6610,Dubac,Ž6243,D8,50,65.0,65.0,73.0,72.0,2022,65.0,72.5
DC224,3304,Sunja,Ž3244,Ž3211,50,53.0,56.0,61.0,64.0,2022,54.5,62.5
DC227,1243,Brezje,Ž2015,D209,90,77.0,78.0,88.0,88.0,2022,77.5,88.0
DC228,1805,Kamanje,L34021,Ž3296,80,62.0,60.0,71.0,69.0,2022,61.0,70.0
DC228,1934,Mahićno,Ž3143,D1,50,60.0,61.0,69.0,68.0,2022,60.5,68.5
DC306,4808,Kožino,L63049,L63052,90,69.0,69.0,78.0,78.0,2022,69.0,78.0
DC307,1936,Oroslavje,L22069,L22069,50,50.0,50.0,57.0,57.0,2022,50.0,57.0
DC310,1953,Jastrebarsko,31139,A1,50,71.0,69.0,84.0,84.0,2022,70.0,84.0
DC408,2035,Velika Gorica (smjer DC30) zr.,luka,D30,60,68.0,71.0,82.0,85.0,2022,69.5,83.5
DC408,2035,Velika Gorica (smjer zračna luka) D30,zr.,luka,60,74.0,72.0,88.0,86.0,2022,73.0,87.0
DC409,5444,Divulje,D8,D8,40,51.0,51.0,60.0,57.0,2022,51.0,58.5
DC413,6038,Ploče,D425,Ž6216,50,48.0,52.0,59.0,64.0,2022,50.0,61.5
DC414,6502,Putniković,Ž6226,L69030,90,77.0,77.0,88.0,88.0,2022,77.0,88.0
DC414,6505,Zamaslina,L69066,D8,50,62.0,67.0,69.0,75.0,2022,64.5,72.0
DC415,6404,Kosarni Do,L69026,D414,60,55.0,57.0,62.0,65.0,2022,56.0,63.5
DC420,6609,Sustjepan,D8,luka,50,59.0,59.0,67.0,65.0,2022,59.0,66.0
DC423,3625,Slavonski Brod 1,D514,D72,50,49.0,49.0,54.0,56.0,2022,49.0,55.0
DC424,4820,Gaženica (smjer A1),D8,D422,80,111.0,122.0,128.0,138.0,2022,116.5,133.0
DC424,4820,Gaženica (smjer Zadar),D8,D422,80,68.0,78.0,80.0,86.0,2022,73.0,83.0
DC429,4311,Jezerce,L59025,D1,70,70.0,67.0,80.0,80.0,2022,68.5,80.0
DC430,2062,Selnica (smjer zračna luka) D30,zr.,luka,70,77.0,83.0,90.0,97.0,2022,80.0,93.5
DC430,2062,Selnica (smjer D30) zr.,luka,D30,70,75.0,78.0,90.0,90.0,2022,76.5,90.0
DC501,2918,Križišće,Ž5063,L58107,60,69.0,72.0,82.0,84.0,2022,70.5,83.0
DC507,1129,Martinišće,Ž2189,D205,60,84.0,85.0,97.0,100.0,2022,84.5,98.5
DC512,6039,Stupica,Ž6198,Ž6199,40,32.0,35.0,49.0,51.0,2022,33.5,50.0
DC514,3622,Slavonski Brod 3,D53,D423,70,68.0,68.0,78.0,80.0,2022,68.0,79.0
DC515,2418,Našice Obilaznica,D2,Ž4168,90,77.0,85.0,88.0,100.0,2022,81.0,94.0
DC515,3621,Bračevci,L44100,L44101,90,95.0,95.0,112.0,112.0,2022,95.0,112.0
DC517,2403,Belišće-sjever,D53,Ž4049,50,71.0,68.0,94.0,93.0,2022,69.5,93.5
DC517,2415,Harkanovci,L44050,L44020,50,59.0,58.0,71.0,68.0,2022,58.5,69.5
DC518,2509,Brijest,D2,Ž4086,40,69.0,66.0,78.0,73.0,2022,67.5,75.5
DC518,3741,Jarmina,Ž4134,Ž4149,80,77.0,82.0,90.0,95.0,2022,79.5,92.5
DC522,4918,Lovinac,L59112,Ž5165,90,89.0,101.0,100.0,113.0,2022,95.0,106.5
DC525,3508,Krajačić,Ž4162,Ž4244,90,78.0,80.0,92.0,95.0,2022,79.0,93.5
DC525,3525,Gornji Andrijevci,Ž4244,L42030,50,60.0,62.0,68.0,71.0,2022,61.0,69.5
DC528,1265,Kneginec Donji,D2,Ž2070,80,69.0,69.0,77.0,88.0,2022,69.0,82.5
DC541,3042,Veliki Modruš Potok,D6,Ž3141,90,97.0,98.0,112.0,112.0,2022,97.5,112.0
DC543,1943,Donja Zdenčina,D1,L31148,50,58.0,56.0,68.0,65.0,2022,57.0,66.5
DC546,1942,Brlenić,Ž3297,L31136,90,80.0,80.0,95.0,92.0,2022,80.0,93.5
DC548,2146,Bjelovar istočna obilaznica,Ž3027,D28,80,85.0,86.0,100.0,100.0,2022,85.5,100.0
A7,2823,Rujevica (smjer D8),A8,D427,90,85.0,85.0,100.0,107.0,2022,85.0,103.5
A7,2823,Rujevica (smjer GP Rupa),D427,A8,90,76.0,76.0,88.0,95.0,2022,76.0,91.5
Ner,2014,Velika Mlaka (smjer Velika Gorica) V. Mlaka,V.,Gorica,80,81.0,81.0,95.0,97.0,2022,81.0,96.0
Ner,2014,Velika Mlaka (smjer Zagreb) V. Gorica,V.,Mlaka,80,86.0,93.0,100.0,106.0,2022,89.5,103.0
DC1,1101,Macelj,Ž2258,D207,60,76.0,81.0,86.0,92.0,2023,78.5,89.0
DC1,1104,Đurmanec,D207,D206,60,80.0,79.0,92.0,90.0,2023,79.5,91.0
DC1,1122,Čveki,D35,Ž2158,50,62.0,64.0,72.0,73.0,2023,63.0,72.5
DC1,1146,Sveti Križ Začretje,Ž2158,Ž2195,50,66.0,62.0,77.0,72.0,2023,64.0,74.5
DC1,1935,Gornji Stupnik,L31102,Ž3061,50,71.0,75.0,82.0,86.0,2023,73.0,84.0
DC1,1929,Klinča Sela,D543,L31143,50,63.0,65.0,72.0,73.0,2023,64.0,72.5
DC1,1928,Izimje,Ž3102,L31136,50,71.0,71.0,80.0,82.0,2023,71.0,81.0
DC1,1954,Lug - jug,Ž3146,D228,50,66.0,70.0,75.0,80.0,2023,68.0,77.5
DC1,3114,Karlovac (smjer Slunj),D228,D3,70,67.0,74.0,78.0,84.0,2023,70.5,81.0
DC1,3114,Karlovac (smjer Jastrebarsko),D3,D228,70,69.0,70.0,84.0,84.0,2023,69.5,84.0
DC1,3105,Blagaj,L34120,L34140,80,75.0,80.0,86.0,92.0,2023,77.5,89.0
DC1,3106,Slunj,L34140,Ž3258,60,68.0,69.0,78.0,80.0,2023,68.5,79.0
DC1,4313,Sadilovac,L34160,L59136,40,77.0,69.0,88.0,82.0,2023,73.0,85.0
DC1,4308,Prijeboj - sjeveroistok,L59027,D429,80,93.0,101.0,109.0,120.0,2023,97.0,114.5
DC1,4302,Prijeboj-jug,D429,L59045,90,81.0,89.0,92.0,100.0,2023,85.0,96.0
DC1,4309,Korenica,D52,L59045,90,67.0,67.0,77.0,77.0,2023,67.0,77.0
DC1,4304,Jošan,L59064,Ž5195,80,85.0,91.0,95.0,106.0,2023,88.0,100.5
DC1,4901,Mutilić (Udbina),Ž5195,L59117,80,91.0,96.0,106.0,112.0,2023,93.5,109.0
DC1,5002,Pađene,L65008,D59,90,93.0,89.0,106.0,106.0,2023,91.0,106.0
DC1,5010,Stara Straža,D59,L65004,90,93.0,99.0,109.0,113.0,2023,96.0,111.0
DC1,5418,Kijevo,Ž6058,Ž6083,60,79.0,77.0,95.0,90.0,2023,78.0,92.5
DC1,5524,Sinj,Ž6118,D219,50,69.0,72.0,78.0,83.0,2023,70.5,80.5
DC1,5504,Brnaze,D60,L67041,50,60.0,58.0,71.0,67.0,2023,59.0,69.0
DC1,5526,Dicmo,Ž6119,Ž6120,60,67.0,70.0,75.0,80.0,2023,68.5,77.5
DC1,5523,Dugopolje (smjer Split),A1,D56,90,87.0,104.0,103.0,116.0,2023,95.5,109.5
DC1,5523,Dugopolje (smjer A1),D56,A1,90,96.0,104.0,110.0,117.0,2023,100.0,113.5
DC1,5441,Dračevac (smjer Split),D56,D8,50,34.0,41.0,57.0,63.0,2023,37.5,60.0
DC1,5441,Dračevac (smjer Dugopolje),D8,D56,80,73.0,82.0,84.0,90.0,2023,77.5,87.0
DC2,1203,Dubrava Križovljanska,GP,Ž2027,50,65.0,64.0,75.0,73.0,2023,64.5,74.0
DC2,1208,Majerje,Ž2046,Ž2037,50,60.0,61.0,68.0,69.0,2023,60.5,68.5
DC2,1266,Poljana Biškupečka,Ž2050,D528,80,90.0,91.0,103.0,103.0,2023,90.5,103.0
DC2,1210,Varaždin - jug (smjer sjever),D528,D3,90,78.0,80.0,90.0,92.0,2023,79.0,91.0
DC2,1210,Varaždin - jug (smjer jug),D3,D528,90,80.0,83.0,92.0,92.0,2023,81.5,92.0
DC2,1244,Trnovec Bartolovečki,Ž2053,L25082,90,82.0,85.0,95.0,100.0,2023,83.5,97.5
DC2,1307,Ludbreg - zapad,L25094,Ž2075,60,65.0,67.0,73.0,77.0,2023,66.0,75.0
DC2,1308,Ludbreg - istok,D24,L25104,50,64.0,66.0,73.0,75.0,2023,65.0,74.0
DC2,1323,Koprivnica - jug,D41,D41,70,73.0,74.0,82.0,84.0,2023,73.5,83.0
DC2,1312,Plavšinac,L26034,L26100,60,70.0,72.0,82.0,84.0,2023,71.0,83.0
DC2,1403,Đurđevac,Ž2247,L26112,60,68.0,65.0,78.0,75.0,2023,66.5,76.5
DC2,2201,Kloštar Podravski,Ž2185,L40001,50/70,68.0,63.0,80.0,80.0,2023,65.5,80.0
DC2,2217,Pitomača - istok,Ž4002,L40005,70,63.0,63.0,72.0,72.0,2023,63.0,72.0
DC2,2203,Virovitica,D5,D538,50,69.0,67.0,78.0,78.0,2023,68.0,78.0
DC2,2302,Cabuna,L40034,L40036,70,72.0,71.0,84.0,84.0,2023,71.5,84.0
DC2,2307,Slatina obilaznica,Ž4296,D34,90,97.0,101.0,112.0,120.0,2023,99.0,116.0
DC2,2305,Čačinci - jug,Ž4063,D314,70,85.0,84.0,100.0,97.0,2023,84.5,98.5
DC2,3635,Martin,D53,Ž4077,50,70.0,67.0,80.0,78.0,2023,68.5,79.0
DC2,2407,Našice,L44044,L44045,50,76.0,85.0,90.0,100.0,2023,80.5,95.0
DC2,2406,Bizovac - zapad,L44052,Ž4060,50,47.0,49.0,55.0,58.0,2023,48.0,56.5
DC2,2508,Osijek južna obilaznica (smjer istok),D7,Mandića,90,98.0,110.0,112.0,120.0,2023,104.0,116.0
DC2,3701,Klisa aerodrom - sjever,L44115,D418,60,91.0,92.0,106.0,109.0,2023,91.5,107.5
DC2,3723,Vukovar (smjer Sotin),D55,D57,50,70.0,74.0,83.0,86.0,2023,72.0,84.5
DC2,3723,Vukovar (smjer Klisa),D57,D55,50,69.0,74.0,78.0,84.0,2023,71.5,81.0
DC2,3801,Sotin,Ž4152,L46013,50,60.0,64.0,71.0,75.0,2023,62.0,73.0
DC3,1234,Čakovec,D20,D209,80,77.0,77.0,88.0,88.0,2023,77.0,88.0
DC3,1221,Novi Marof,Ž2109,Ž2136,50,69.0,68.0,77.0,77.0,2023,68.5,77.0
DC3,1245,Paka,Ž2134,Ž2171,90,77.0,79.0,88.0,90.0,2023,78.0,89.0
DC3,2003,Blažev Dol,L31036,Ž3016,70,73.0,73.0,82.0,82.0,2023,73.0,82.0
DC3,3003,Duga Resa,D1,D23,50,58.0,60.0,67.0,69.0,2023,59.0,68.0
DC3,3032,Lišnica,L34065,L34064,60,75.0,76.0,86.0,86.0,2023,75.5,86.0
DC3,3005,Vrbovsko,L58032,D42,60,71.0,69.0,82.0,78.0,2023,70.0,80.0
DC3,2905,Delnice,D203,D32,50,53.0,56.0,62.0,64.0,2023,54.5,63.0
DC3,2935,Gornje Jelenje,Ž5032,D501,50,75.0,77.0,90.0,92.0,2023,76.0,91.0
DC3,2842,Orehovica,A6,D8,90,59.0,59.0,65.0,67.0,2023,59.0,66.0
DC5,2215,Virovitica obilaznica sjever,D2,D2,90,101.0,104.0,120.0,124.0,2023,102.5,122.0
DC5,2205,Grubišno Polje,Ž3094,Ž3139,50,54.0,49.0,65.0,59.0,2023,51.5,62.0
DC5,2206,Končanica - zapad,L37118,Ž3138,50,68.0,70.0,78.0,82.0,2023,69.0,80.0
DC5,2230,Doljani,Ž3170,Ž3172,50,51.0,58.0,56.0,67.0,2023,54.5,61.5
DC5,2213,Badljevina,Ž3272,L41002,50,50.0,55.0,58.0,64.0,2023,52.5,61.0
DC5,3411,Filipovac,L41014,D47,70,56.0,61.0,63.0,71.0,2023,58.5,67.0
DC5,3406,Cage,L42001,Ž3252,70,76.0,77.0,88.0,90.0,2023,76.5,89.0
DC5,3412,Okučani,Ž4241,Ž4158,50,60.0,59.0,69.0,68.0,2023,59.5,68.5
DC5,3410,Stara Gradiška,Ž4226,Ž4227,90,65.0,74.0,78.0,88.0,2023,69.5,83.0
DC6,1806,Jurovski Brod,D228,L34005,60,59.0,60.0,67.0,69.0,2023,59.5,68.0
DC6,3102,Gvozd - zapad,L33075,Ž3186,80,68.0,69.0,81.0,82.0,2023,68.5,81.5
DC7,2501,Duboševica,GP,Ž4011,90,85.0,89.0,100.0,106.0,2023,87.0,103.0
DC7,2503,Karanac (Beli Manastir),D517,D212,70,78.0,78.0,90.0,90.0,2023,78.0,90.0
DC7,2512,Čepin,D2,D4247,90,99.0,101.0,112.0,116.0,2023,100.0,114.0
DC7,3705,Vuka,Ž4107,L44107,50,86.0,91.0,100.0,106.0,2023,88.5,103.0
DC7,3634,Đakovo obilaznica,D515,A5,60,74.0,80.0,88.0,92.0,2023,77.0,90.0
DC7,3606,Vrpolje,L44138,Ž4202,50,59.0,58.0,69.0,67.0,2023,58.5,68.0
DC7,3615,Sikirevci - jug,Ž4220,L42049,50,67.0,71.0,78.0,84.0,2023,69.0,81.0
DC8,2801,Pasjak,L58011,A7,80,75.0,74.0,86.0,86.0,2023,74.5,86.0
DC8,2804,Mučići,Ž5016,L58015,50,60.0,65.0,68.0,74.0,2023,62.5,71.0
DC8,2929,Sibinj Krmpotski,Ž5109,L59001,90,82.0,79.0,97.0,92.0,2023,80.5,94.5
DC8,4105,Vlaka,L59028,D405,50,72.0,72.0,82.0,82.0,2023,72.0,82.0
DC8,4207,Karlobag,D25,L63025,40,50.0,49.0,57.0,57.0,2023,49.5,57.0
DC8,4802,Starigrad (Paklenica),L63153,Ž6008,50,43.0,45.0,53.0,54.0,2023,44.0,53.5
DC8,4810,Murvica,Ž6011,D306,50,55.0,54.0,62.0,62.0,2023,54.5,62.0
DC8,4825,Bibinje,D424,Ž6039,50/70,68.0,64.0,82.0,72.0,2023,66.0,77.0
DC8,5305,Pirovac,Ž6068,D59,90,75.0,82.0,84.0,92.0,2023,78.5,88.0
DC8,5335,Vodice obilaznica,Ž6086,D27,60,74.0,73.0,82.0,82.0,2023,73.5,82.0
DC8,5336,Ražine D58,Ražinska,Ul.,50,70.0,66.0,80.0,75.0,2023,68.0,77.5
DC8,5309,Grebaštica,Jasenovo,L65075,90,62.0,66.0,69.0,73.0,2023,64.0,71.0
DC8,5325,Primošten - jug,L65075,L65077,60,75.0,77.0,90.0,92.0,2023,76.0,91.0
DC8,5407,Marina,L65078,Ž6130,50,65.0,68.0,77.0,80.0,2023,66.5,78.5
DC8,5438,Plano (smjer Split),D315,D409,70,73.0,82.0,86.0,93.0,2023,77.5,89.5
DC8,5438,Plano (smjer Trogir),D409,D315,70,74.0,79.0,88.0,90.0,2023,76.5,89.0
DC8,5422,Stobreč (smjer Omiš),D410,Ž6143,70,64.0,77.0,75.0,86.0,2023,70.5,80.5
DC8,5422,Stobreč (smjer Split),Ž6143,D410,70,70.0,79.0,80.0,88.0,2023,74.5,84.0
DC8,5902,Jesenice,Ž6162,L67112,50,54.0,56.0,61.0,63.0,2023,55.0,62.0
DC8,5916,Omiš - zapad,L67120,D70,50,29.0,32.0,37.0,39.0,2023,30.5,38.0
