cesta,counter_id,naziv,pocetak,kraj,v_max_dop,v_avg_smjer1,v_avg_smjer2,v85_smjer1,v85_smjer2,year,v_avg,v85_avg
DC8,5909,Pisak,Ž6167,L67136,70,73.0,76.0,82.0,86.0,2023,74.5,84.0
DC8,5910,Brela,D39,L67144,50,59.0,66.0,67.0,73.0,2023,62.5,70.0
DC8,5926,Baško Polje,D76,L67179,80,66.0,68.0,75.0,77.0,2023,67.0,76.0
DC8,6510,Pelješki most,D236,L69030,60,85.0,82.0,95.0,90.0,2023,83.5,92.5
DC8,6511,Prapratno,D414,D416,90,95.0,101.0,109.0,116.0,2023,98.0,112.5
DC8,6506,Doli,D414,L69045,80,70.0,83.0,80.0,95.0,2023,76.5,87.5
DC8,6608,Vidikovac,D420,D223,90,58.0,61.0,67.0,68.0,2023,59.5,67.5
DC8,6602,Kupari,L69050,Ž6243,90,54.0,58.0,63.0,68.0,2023,56.0,65.5
DC8,6604,Gruda,Ž6241,D516,70,63.0,65.0,73.0,77.0,2023,64.0,75.0
DC9,6104,Kula Norinska,L69013,L69012,90,83.0,82.0,95.0,95.0,2023,82.5,95.0
DC10,2008,Sveta Helena (smjer Dubrava),A4,Ž3034,110,114.0,125.0,128.0,138.0,2023,119.5,133.0
DC10,2008,Sveta Helena (smjer Sv. Helena),Ž3034,A4,110,114.0,125.0,128.0,138.0,2023,119.5,133.0
DC10,2030,Vrbovec obilaznica (smjer Dubrava),Ž3034,D26,100,109.0,123.0,125.0,138.0,2023,116.0,131.5
DC10,2030,,D26,Ž3034,100,114.0,121.0,129.0,133.0,2023,117.5,131.0
DC10,2143,Tremovački potok (smjer Križevci),D28,D22,100,116.0,125.0,133.0,144.0,2023,120.5,138.5
DC10,2143,Tremovački potok (smjer Konak),D22,D28,100,116.0,119.0,133.0,138.0,2023,117.5,135.5
DC12,2150,Haganj,D10,D544,100,122.0,130.0,144.0,150.0,2023,126.0,147.0
DC12,2150,Haganj,D544,D10,100,112.0,129.0,133.0,150.0,2023,120.5,141.5
DC14,1143,Mokrice,D307,Ž2197,100,99.0,100.0,112.0,112.0,2023,99.5,112.0
DC14,1145,Bedekovcina,Ž2197,Ž2198,100,100.0,104.0,112.0,120.0,2023,102.0,116.0
DC20,1319,Ivanovec,Ž2022,A4,60,78.0,80.0,88.0,92.0,2023,79.0,90.0
DC20,1340,Prelog - istok,Ž2026,L20040,70,78.0,79.0,90.0,92.0,2023,78.5,91.0
DC20,1324,Koprivnica - sjever,L26154,D2,90,74.0,77.0,88.0,95.0,2023,75.5,91.5
DC22,1233,Možđenec,D3,D24,80,76.0,78.0,88.0,90.0,2023,77.0,89.0
DC22,1268,Orehovec,Ž2176,Ž2177,50,54.0,57.0,63.0,68.0,2023,55.5,65.5
DC23,3008,Belavići,D3,L34067,60,70.0,69.0,80.0,80.0,2023,69.5,80.0
DC23,3014,Munjava,D42,L34137,60,63.0,60.0,75.0,72.0,2023,61.5,73.5
DC24,1230,Konjščina,Ž2170,Ž2204,50,58.0,60.0,71.0,73.0,2023,59.0,72.0
DC24,1237,Ljubešćica,Ž2136,L25150,90,64.0,66.0,73.0,75.0,2023,65.0,74.0
DC25,1269,Varaždinske Toplice,D526,L25143,70,66.0,61.0,77.0,69.0,2023,63.5,73.0
DC25,4206,Budak,D50,D534,60,62.0,63.0,71.0,72.0,2023,62.5,71.5
DC25,4209,Novoselo Trnovačko,D50,Ž5199,50,69.0,71.0,82.0,86.0,2023,70.0,84.0
DC26,2218,Uljanik,Ž3168,Ž3169,70,78.0,81.0,90.0,95.0,2023,79.5,92.5
DC27,4930,Gračac,D1,D50,50,71.0,75.0,82.0,88.0,2023,73.0,85.0
DC27,4912,Zaton Obrovački,Ž6027,Ž6028,70,69.0,61.0,80.0,72.0,2023,65.0,76.0
DC27,4915,Benkovac,Ž6048,L63123,90/60,89.0,84.0,103.0,97.0,2023,86.5,100.0
DC27,5317,Gornje Ceranje,Ž6064,Ž6066,70,96.0,99.0,112.0,120.0,2023,97.5,116.0
DC27,5303,Gaćelezi,D59,Ž6071,60,91.0,92.0,106.0,109.0,2023,91.5,107.5
DC28,2103,Sveti Ivan Žabno,Ž3041,Ž2229,50,67.0,69.0,75.0,78.0,2023,68.0,76.5
DC28,2102,Predavac,Ž3022,Ž3300,50,50.0,56.0,57.0,64.0,2023,53.0,60.5
DC28,2104,Bjelovarska obilaznica,Ž3022,D43,90/60,66.0,70.0,75.0,82.0,2023,68.0,78.5
DC28,2106,Prespa,D548,Ž3029,70,71.0,69.0,80.0,78.0,2023,70.0,79.0
DC29,1231,Zlatar Bistrica,D24,Ž2202,90,70.0,70.0,80.0,82.0,2023,70.0,81.0
DC29,2004,Kašina,Ž2224,D3,70,78.0,78.0,90.0,92.0,2023,78.0,91.0
DC30,2043,Petina (smjer Velika Gorica),A3,D30,90,83.0,88.0,95.0,100.0,2023,85.5,97.5
DC30,2043,Petina (smjer Zagreb),D30,A3,90,76.0,79.0,88.0,90.0,2023,77.5,89.0
DC30,2019,Lekenik,L33006,Ž3230,50,66.0,66.0,75.0,75.0,2023,66.0,75.0
DC30,3208,Brest Pokupski,Ž3242,D37,50,59.0,60.0,67.0,68.0,2023,59.5,67.5
DC30,3311,Hrvatska Kostajnica,D224,D47,50,42.0,41.0,47.0,46.0,2023,41.5,46.5
DC33,5003,Knin - jug,D1,Ž6056,50,59.0,59.0,72.0,69.0,2023,59.0,70.5
DC33,5442,Moseć,D56,Ž6094,70,70.0,70.0,80.0,78.0,2023,70.0,79.0
DC33,5412,Pakovo Selo,Ž6094,L65083,70,100.0,101.0,116.0,120.0,2023,100.5,118.0
DC33,5322,Dubrava Šibenska,A1,D8,80,73.0,80.0,82.0,88.0,2023,76.5,85.0
DC34,2419,Donji Miholjac obilaznica,Ž4032,D53,90,86.0,85.0,100.0,99.0,2023,85.5,99.5
DC34,2405,Šag,Ž4051,L44028,70,64.0,69.0,75.0,82.0,2023,66.5,78.5
DC35,1267,Vidovec,D2,Ž2061,50,46.0,49.0,53.0,57.0,2023,47.5,55.0
DC35,1213,Greda,L25042,Ž2063,60,61.0,63.0,69.0,72.0,2023,62.0,70.5
DC35,1216,Kaniža zapad,Ž2084,Ž2102,50/70,74.0,72.0,86.0,82.0,2023,73.0,84.0
DC35,1123,Gornja Šemnica,Ž2125,Ž2122,50,68.0,73.0,77.0,84.0,2023,70.5,80.5
DC36,3201,Novo Selo Palanječko,D37,D232,60,68.0,68.0,78.0,78.0,2023,68.0,78.0
DC36,2127,Popovača - zapad,A3,Ž3124,50,57.0,58.0,65.0,68.0,2023,57.5,66.5
DC37,3215,Sisak,D36,D224,50,58.0,59.0,65.0,67.0,2023,58.5,66.0
DC37,3203,Petrinja,D224,L33051,50,58.0,59.0,65.0,65.0,2023,58.5,65.0
DC37,3202,Novo Selište,D30,Ž3198,50,65.0,62.0,73.0,72.0,2023,63.5,72.5
DC38,3505,Kuzmica,D38,Ž4116,50,50.0,49.0,61.0,62.0,2023,49.5,61.5
DC39,5908,Cista Provo - jug,Ž6171,Ž6172,80,91.0,89.0,106.0,106.0,2023,90.0,106.0
DC39,5903,Gornja Brela,Ž6166,L67134,60,67.0,70.0,75.0,80.0,2023,68.5,77.5
DC41,1310,Peteranec,Ž2114,Ž2113,50,69.0,71.0,80.0,84.0,2023,70.0,82.0
DC41,1311,Sokolovac,L26073,Ž2139,60,60.0,61.0,69.0,71.0,2023,60.5,70.0
DC42,4314,Čatrnja,L34161,D1,60,70.0,70.0,82.0,82.0,2023,70.0,82.0
DC43,1314,Hampovica,Ž2183,Ž2236,50,58.0,57.0,67.0,64.0,2023,57.5,65.5
DC43,2140,Kupinovac,Ž3025,D28,60,67.0,69.0,78.0,80.0,2023,68.0,79.0
DC44,2145,Bjelovar,D28,D544,50,62.0,63.0,71.0,72.0,2023,62.5,71.5
DC44,2706,Fontana,L50029,Ž5013,50,72.0,79.0,84.0,92.0,2023,75.5,88.0
DC44,2806,Lupoglav - sjever,L50080,Ž5014,50,64.0,70.0,75.0,82.0,2023,67.0,78.5
DC44,2207,Veliki Zdenci,D28,Ž3136,70,69.0,68.0,86.0,90.0,2023,68.5,88.0
DC45,2115,Kapelica,L37138,Ž3164,50,56.0,55.0,64.0,64.0,2023,55.5,64.0
DC45,3321,Kutina - sjever,Ž3163,L33070,50,56.0,55.0,63.0,64.0,2023,55.5,63.5
DC46,3708,Stari Mikanovci,Ž4133,Ž4166,70,63.0,64.0,73.0,73.0,2023,63.5,73.0
DC46,3722,Vinkovci obilaznica,D518,D55,80,76.0,73.0,90.0,84.0,2023,74.5,87.0
DC46,3711,Srijemske Laze,Ž4150,L46027,50,50.0,57.0,57.0,68.0,2023,53.5,62.5
DC46,3810,Tovarnik,Ž4233,GP,90,66.0,66.0,80.0,80.0,2023,66.0,80.0
DC47,3306,Bročice,D312,Ž3250,80,82.0,80.0,95.0,92.0,2023,81.0,93.5
DC49,3531,Batrina istok,Ž4158,Ž4244,70,68.0,70.0,78.0,82.0,2023,69.0,80.0
DC50,4203,Otočac (Brlog),A1,Ž5140,50,71.0,75.0,82.0,88.0,2023,73.0,85.0
DC50,4205,Ličko Lešće,Ž5144,Ž5147,50,53.0,52.0,62.0,61.0,2023,52.5,61.5
DC50,4225,Gospić - jug,D25,A1,70/50,78.0,80.0,92.0,95.0,2023,79.0,93.5
DC50,4905,Sveti Rok,A1,L59116,50,75.0,76.0,95.0,100.0,2023,75.5,97.5
DC51,3530,Bektež,Ž4117,L41045,50,78.0,72.0,92.0,86.0,2023,75.0,89.0
DC51,3524,Eminovci,L41033,D38,50,55.0,54.0,61.0,60.0,2023,54.5,60.5
DC51,3515,Oblakovac,D38,L41019,50,74.0,79.0,88.0,92.0,2023,76.5,90.0
DC52,4204,Vrhovine,Ž5130,Ž5149,90,73.0,79.0,84.0,90.0,2023,76.0,87.0
DC53,2417,Donji Miholjac,Ž4295,D34,50,54.0,53.0,64.0,63.0,2023,53.5,63.5
DC53,2409,Velimirovac,Ž4075,D2,50,56.0,60.0,67.0,72.0,2023,58.0,69.5
DC53,3603,Gradac Našički,L44094,D51,50,71.0,67.0,84.0,78.0,2023,69.0,81.0
DC53,3607,Rastušje,L42038,D514,50,56.0,59.0,63.0,68.0,2023,57.5,65.5
DC53,3516,Slavonski Brod,D525,D72,60,73.0,77.0,84.0,88.0,2023,75.0,86.0
DC55,3706,Nuštar,Ž4134,Zvonimirova,50,62.0,59.0,71.0,67.0,2023,60.5,69.0
DC55,3740,Vinkovci istočna obilaznica,Zvonimirova,D46,80,89.0,100.0,103.0,116.0,2023,94.5,109.5
DC55,3710,Kunjevci,D46,L46023,60,79.0,82.0,95.0,97.0,2023,80.5,96.0
DC55,3719,Županja,Ž4170,GP,40,51.0,55.0,62.0,65.0,2023,53.0,63.5
DC56,4829,Tromilja,D502,Ž6021,60,76.0,81.0,86.0,92.0,2023,78.5,89.0
DC56,4916,Raštević,L63178,L63203,70,87.0,90.0,103.0,109.0,2023,88.5,106.0
DC56,5329,Bulić,L63151,L63151,50,75.0,75.0,90.0,90.0,2023,75.0,90.0
DC56,5413,Kljake,Ž6097,Ž6099,50,80.0,87.0,95.0,100.0,2023,83.5,97.5
DC58,5326,Bioci,luka,D8,50,63.0,64.0,73.0,75.0,2023,63.5,74.0
DC58,5320,Donje Polje,D8,D531,60,65.0,71.0,77.0,84.0,2023,68.0,80.5
DC58,5406,Seget Donji,Ž6129,D8,50,62.0,63.0,72.0,72.0,2023,62.5,72.0
DC59,5319,Čista Mala - jug,Ž6071,D27,80,89.0,89.0,100.0,103.0,2023,89.0,101.5
DC59,5324,Dubrava kod Tisna,L65031,D8,60,61.0,63.0,73.0,77.0,2023,62.0,75.0
DC60,5510,Cista Velika,L67093,Ž6153,60,81.0,84.0,95.0,97.0,2023,82.5,96.0
DC60,5901,Lovreć,L67101,Ž6173,60,66.0,69.0,77.0,82.0,2023,67.5,79.5
DC60,6001,Grubine,L67159,Ž6186,60,62.0,65.0,71.0,75.0,2023,63.5,73.0
DC60,6012,Vinjani Donji,D76,L67161,50,60.0,63.0,69.0,73.0,2023,61.5,71.0
DC62,6014,Zagvozd,D76,L67143,50,43.0,50.0,50.0,59.0,2023,46.5,54.5
DC64,2820,Pićan,L50086,L50123,50,64.0,68.0,73.0,77.0,2023,66.0,75.0
DC64,2831,Vozilići - sjever,D500,D66,90,82.0,81.0,95.0,92.0,2023,81.5,93.5
DC66,2747,Kujići,L50145,L50182,90,85.0,85.0,97.0,100.0,2023,85.0,98.5
DC66,2815,Stepčići,L50185,D64,60,65.0,68.0,75.0,78.0,2023,66.5,76.5
DC66,2814,Medveja,Ž5082,Ž5050,50,58.0,57.0,67.0,65.0,2023,57.5,66.0
DC66,2813,Opatija - jug,Ž5048,Ž5051,50,48.0,50.0,55.0,57.0,2023,49.0,56.0
DC70,5918,Omiš - sjever,D8,Ž6165,50,48.0,48.0,54.0,55.0,2023,48.0,54.5
DC72,3626,Slavonski Brod 2,D53,D423,50,49.0,51.0,56.0,58.0,2023,50.0,57.0
DC74,1126,Bednja,L25013,L25108,40,57.0,57.0,64.0,67.0,2023,57.0,65.5
DC75,2755,Marija na Krasu,Ž5214,L50005,80,68.0,78.0,78.0,88.0,2023,73.0,83.0
DC75,2708,Dajla,L50040,D301,50,56.0,56.0,64.0,64.0,2023,56.0,64.0
DC75,2765,Vrvari,L50046,D302,70,58.0,63.0,65.0,71.0,2023,60.5,68.0
DC75,2757,Funtana,L50091,Ž5071,60,62.0,58.0,71.0,65.0,2023,60.0,68.0
DC75,2717,Bale,Ž5098,Ž5096,60,66.0,66.0,80.0,82.0,2023,66.0,81.0
DC75,3905,Pula - sjever,Ž5117,L50160,60,65.0,65.0,73.0,75.0,2023,65.0,74.0
DC76,6026,Tunel Sveti Ilija,L67177,A1,100,77.0,82.0,86.0,92.0,2023,79.5,89.0
DC76,6037,Poljica,Ž6178,L67150,60,62.0,63.0,72.0,73.0,2023,62.5,72.5
DC77,2751,Žminj,Ž5077,L50132,60,77.0,78.0,88.0,90.0,2023,77.5,89.0
DC77,3915,Vodnjan,L50144,Ž5101,80,78.0,80.0,88.0,95.0,2023,79.0,91.5
DC100,4006,Cres,D101,Ž5124,40,77.0,76.0,88.0,90.0,2023,76.5,89.0
DC100,4003,Ćunski,L58115,Ž5157,60,64.0,66.0,73.0,77.0,2023,65.0,75.0
DC102,2948,Most Krk,D103,Ž5083,90,71.0,72.0,82.0,82.0,2023,71.5,82.0
DC102,2922,Omišalj,L58065,D129,90,79.0,74.0,90.0,82.0,2023,76.5,86.0
DC102,2934,Krk,Ž5131,Ž5131,80,76.0,80.0,86.0,90.0,2023,78.0,88.0
DC102,2946,Punat sjever,Ž5125,Ž5183,50,64.0,71.0,75.0,84.0,2023,67.5,79.5
DC104,2947,Strilčići,L58070,L58085,60,77.0,79.0,90.0,95.0,2023,78.0,92.5
DC105,4106,Barbat na Rabu,Ž5139,TP,40/60,63.0,59.0,73.0,69.0,2023,61.0,71.0
DC106,4801,Most otok Pag,Ž6005,Ž6007,90,74.0,77.0,84.0,90.0,2023,75.5,87.0
DC106,4822,Vulete,Ž6007,L63027,50,75.0,74.0,88.0,86.0,2023,74.5,87.0
DC113,5907,Supetar - jug,D114,L67172,60,50.0,47.0,56.0,54.0,2023,48.5,55.0
DC116,5927,Dubovica,Ž6280,Ž6252,50,65.0,61.0,73.0,71.0,2023,63.0,72.0
DC116,5917,Jelsa,L67194,L67196,90,67.0,64.0,78.0,75.0,2023,65.5,76.5
DC118,6403,Žrnovo,L69073,L69073,60,75.0,77.0,86.0,90.0,2023,76.0,88.0
DC121,5338,Ivinj,Ž6085,L65032,60,69.0,72.0,78.0,82.0,2023,70.5,80.0
DC126,5443,Trogir,Ž6133,Ž6134,50,47.0,41.0,54.0,50.0,2023,44.0,52.0
DC126,5445,Mastrinka,Ž6134,Ž6136,40,57.0,56.0,65.0,64.0,2023,56.5,64.5
DC200,2701,Plovanija,GP,D510,60,57.0,59.0,63.0,67.0,2023,58.0,65.0
DC200,2707,Sveti Ivan,L50015,Ž5008,50,70.0,72.0,82.0,84.0,2023,71.0,83.0
DC201,2704,Štrped,L50026,D44,50,61.0,62.0,71.0,71.0,2023,61.5,71.0
DC203,2936,Mala Lešnica,L58022,D3,50,57.0,53.0,65.0,62.0,2023,55.0,63.5
DC204,3040,Bosanci,D3,Ž3175,50,77.0,77.0,86.0,86.0,2023,77.0,86.0
DC207,1124,Hromec,GP,Ž2096,50,67.0,67.0,77.0,78.0,2023,67.0,77.5
DC209,1001,Mursko Središće,Ž2003,L20003,50,52.0,46.0,61.0,52.0,2023,49.0,56.5
DC209,1201,Šenkovec,L20079,D227,50,53.0,57.0,61.0,66.0,2023,55.0,63.5
DC212,2502,Suza,Ž4037,L44011,60,74.0,74.0,84.0,86.0,2023,74.0,85.0
DC214,4501,Posavski Podgajci,Ž4230,L46054,90,85.0,90.0,100.0,106.0,2023,87.5,103.0
DC216,3109,Miholjsko,Ž3224,L34144,50,74.0,75.0,86.0,86.0,2023,74.5,86.0
DC217,4301,Ličko Petrovo Selo,D1,GP,60,68.0,66.0,78.0,77.0,2023,67.0,77.5
DC220,5520,Ćaporice,Ž6260,D60,90,89.0,98.0,103.0,112.0,2023,93.5,107.5
DC220,5506,Kamensko,Ž6125,GP,60,80.0,77.0,92.0,88.0,2023,78.5,90.0
DC223,6610,Dubac,Ž6243,D8,50,63.0,63.0,73.0,72.0,2023,63.0,72.5
DC224,3304,Sunja,Ž3244,Ž3211,50,54.0,56.0,62.0,64.0,2023,55.0,63.0
DC227,1243,Brezje,Ž2015,D209,90,76.0,78.0,88.0,88.0,2023,77.0,88.0
DC228,1805,Kamanje,Ž3097,Ž3296,80,62.0,62.0,71.0,71.0,2023,62.0,71.0
DC228,1934,Mahićno,Ž3143,D1,50,60.0,60.0,68.0,68.0,2023,60.0,68.0
DC236,6501,Klek,D8,Ž6279,60,69.0,70.0,82.0,86.0,2023,69.5,84.0
DC237,6503,Zaton Doli,Ž6227,Ž6295,90,82.0,86.0,97.0,100.0,2023,84.0,98.5
DC306,4808,Kožino,L63048,D8,90,69.0,69.0,78.0,78.0,2023,69.0,78.0
DC307,1936,Oroslavje,L22069,L22069,50,50.0,49.0,57.0,56.0,2023,49.5,56.5
DC310,1953,Jastrebarsko,L31139,A1,50/60,72.0,69.0,84.0,82.0,2023,70.5,83.0
DC408,2035,Velika Gorica (smjer DC30) zr.,luka,D30,60,67.0,70.0,80.0,84.0,2023,68.5,82.0
DC408,2035,Velika Gorica (smjer zračna luka) D30,zr.,luka,60,74.0,72.0,88.0,86.0,2023,73.0,87.0
DC409,5444,Divulje,D8,D8,40,50.0,47.0,60.0,58.0,2023,48.5,59.0
DC413,6038,Ploče,D425,Ž6216,50,50.0,53.0,61.0,64.0,2023,51.5,62.5
DC414,6401,Golubinica,Ž69025,D415,90,62.0,70.0,71.0,78.0,2023,66.0,74.5
DC414,6502,Putniković,Ž6226,D8,90,75.0,77.0,86.0,86.0,2023,76.0,86.0
DC415,6404,Kosarni Do,L69026,D414,60,55.0,57.0,62.0,64.0,2023,56.0,63.0
DC420,6609,Sustjepan,D8,luka,60,60.0,58.0,68.0,65.0,2023,59.0,66.5
DC423,3625,Slavonski Brod 1,D514,D72,50,49.0,49.0,54.0,56.0,2023,49.0,55.0
DC424,4820,Gaženica (smjer A1),D8,D422,80,112.0,123.0,129.0,139.0,2023,117.5,134.0
DC424,4820,Gaženica (smjer Zadar),D422,D8,80,107.0,118.0,124.0,133.0,2023,112.5,128.5
DC429,4315,Selište Drežničko,D42,L59024,60,69.0,70.0,78.0,80.0,2023,69.5,79.0
DC429,4311,Jezerce,L59025,D1,70,69.0,68.0,78.0,80.0,2023,68.5,79.0
DC430,2062,Selnica (smjer zračna luka) D30,zr.,luka,70,77.0,84.0,90.0,97.0,2023,80.5,93.5
DC430,2062,Selnica (smjer D30) zr.,luka,D30,70,76.0,78.0,90.0,88.0,2023,77.0,89.0
DC500,2811,Vranja,L50084,L50087,90,76.0,70.0,90.0,86.0,2023,73.0,88.0
DC501,2926,čv. Oštrovica-jug,D3,Ž5059,60,80.0,80.0,88.0,92.0,2023,80.0,90.0
DC501,2918,Križišće,Ž5063,D99,60,68.0,72.0,80.0,84.0,2023,70.0,82.0
DC507,1129,Martinišće,Ž2189,D205,60,82.0,84.0,95.0,97.0,2023,83.0,96.0
DC512,6039,Stupica,Ž6198,Ž6199,40,34.0,36.0,50.0,53.0,2023,35.0,51.5
DC514,3622,Slavonski Brod 3,D53,D423,70,66.0,67.0,77.0,78.0,2023,66.5,77.5
DC515,2418,Našice Obilaznica,D2,Ž4168,90,78.0,86.0,90.0,103.0,2023,82.0,96.5
DC515,3621,Bračevci,L44100,L44101,90,96.0,95.0,113.0,113.0,2023,95.5,113.0
DC517,2403,Belišće-sjever,Ž4033,L44026,90,96.0,100.0,112.0,116.0,2023,98.0,114.0
DC518,2509,Brijest,D2,L44110,40/90,71.0,66.0,80.0,75.0,2023,68.5,77.5
DC518,3741,Jarmina,Ž4134,Ž4149,80,77.0,83.0,90.0,97.0,2023,80.0,93.5
DC522,4918,Lovinac,L59099,Ž5165,90,89.0,102.0,100.0,113.0,2023,95.5,106.5
DC525,3508,Krajačić,Ž4162,Ž4244,90,79.0,81.0,92.0,95.0,2023,80.0,93.5
DC525,3525,Gornji Andrijevci,Ž4244,L42030,50,60.0,62.0,69.0,71.0,2023,61.0,70.0
DC528,1265,Kneginec Donji,D2,Ž2070,80,69.0,76.0,77.0,86.0,2023,72.5,81.5
DC537,3742,Otok,Ž4172,Ž4224,50,50.0,52.0,60.0,63.0,2023,51.0,61.5
DC540,2037,Komin,L31003,D3,50,61.0,58.0,71.0,67.0,2023,59.5,69.0
DC541,3042,Veliki Modruš Potok,D6,Ž3141,90,93.0,95.0,106.0,109.0,2023,94.0,107.5
DC543,1943,Donja Zdenčina,D1,Ž3106,50,55.0,55.0,65.0,64.0,2023,55.0,64.5
DC544,2147,Farkaševac,D12,Ž3042,50,78.0,79.0,90.0,95.0,2023,78.5,92.5
DC548,2146,Bjelovar istočna obilaznica,D43,D28,80,87.0,88.0,103.0,103.0,2023,87.5,103.0
